eval_sc.sh started at Wed Nov  6 12:38:13 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2190075
Running with arguments: 50 0.5 11
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     36864 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2190075
Data directory: /var/lib/condor/execute/slot1/dir_2190075/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2190075/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2190075/hard_kmeans/img
Processing with j=50, r=0.5, m=11
Data file found: /var/lib/condor/execute/slot1/dir_2190075/data/25|50_11.csv
iteration 10 done, current accepted likelihood: -1134.052645454367, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(1), np.int64(7), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 7390 done, current accepted likelihood: -1119.0400305369071, current acceptance ratio is 61.77 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(3), np.int64(9), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 7400 done, current accepted likelihood: -1119.0400305369071, current acceptance ratio is 61.76 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(3), np.int64(9), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 7410 done, current accepted likelihood: -1117.9379434700147, current acceptance ratio is 61.79 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 7420 done, current accepted likelihood: -1114.4173758141194, current acceptance ratio is 61.82 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 7430 done, current accepted likelihood: -1114.470379047858, current acceptance ratio is 61.83 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(5), np.int64(9), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 7440 done, current accepted likelihood: -1114.470379047858, current acceptance ratio is 61.80 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(5), np.int64(9), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 7450 done, current accepted likelihood: -1114.470379047858, current acceptance ratio is 61.77 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(5), np.int64(9), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 7460 done, current accepted likelihood: -1116.0584926856147, current acceptance ratio is 61.77 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 7470 done, current accepted likelihood: -1116.0785214808143, current acceptance ratio is 61.78 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 7480 done, current accepted likelihood: -1113.3869747417455, current acceptance ratio is 61.80 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(5), np.int64(10), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 7490 done, current accepted likelihood: -1113.3869747417455, current acceptance ratio is 61.82 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(5), np.int64(10), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 7500 done, current accepted likelihood: -1113.3869747417455, current acceptance ratio is 61.84 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(5), np.int64(10), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 7510 done, current accepted likelihood: -1113.839717245009, current acceptance ratio is 61.85 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(5), np.int64(10), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 7520 done, current accepted likelihood: -1114.3714776145805, current acceptance ratio is 61.84 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 7530 done, current accepted likelihood: -1114.3308977323509, current acceptance ratio is 61.86 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(5), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 7540 done, current accepted likelihood: -1114.3503946868786, current acceptance ratio is 61.87 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(5), np.int64(8), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 7550 done, current accepted likelihood: -1114.3503946868786, current acceptance ratio is 61.85 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(5), np.int64(8), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 7560 done, current accepted likelihood: -1114.3503946868786, current acceptance ratio is 61.87 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(5), np.int64(8), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 7570 done, current accepted likelihood: -1114.3503946868786, current acceptance ratio is 61.84 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(5), np.int64(8), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 7580 done, current accepted likelihood: -1115.6273012129318, current acceptance ratio is 61.86 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 7590 done, current accepted likelihood: -1115.8001495822575, current acceptance ratio is 61.88 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(6), np.int64(5), np.int64(8), np.int64(4), np.int64(7), np.int64(9)]), 
iteration 7600 done, current accepted likelihood: -1115.8001495822575, current acceptance ratio is 61.89 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(6), np.int64(5), np.int64(8), np.int64(4), np.int64(7), np.int64(9)]), 
iteration 7610 done, current accepted likelihood: -1115.1948647906881, current acceptance ratio is 61.92 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(7), np.int64(9)]), 
iteration 7620 done, current accepted likelihood: -1115.1948647906881, current acceptance ratio is 61.92 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(7), np.int64(9)]), 
iteration 7630 done, current accepted likelihood: -1113.8392341658073, current acceptance ratio is 61.87 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(5), np.int64(10), np.int64(4), np.int64(7), np.int64(9)]), 
iteration 7640 done, current accepted likelihood: -1115.4909792489261, current acceptance ratio is 61.85 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 7650 done, current accepted likelihood: -1116.6175706603667, current acceptance ratio is 61.86 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 7660 done, current accepted likelihood: -1113.834030559693, current acceptance ratio is 61.87 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(10), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 7670 done, current accepted likelihood: -1113.7492580352591, current acceptance ratio is 61.84 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(6), np.int64(10), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 7680 done, current accepted likelihood: -1113.7489472471082, current acceptance ratio is 61.82 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(4), np.int64(6), np.int64(8)]), 
iteration 7690 done, current accepted likelihood: -1113.9585748117545, current acceptance ratio is 61.81 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(4), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 7700 done, current accepted likelihood: -1113.9585748117545, current acceptance ratio is 61.82 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(4), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 7710 done, current accepted likelihood: -1114.796775647567, current acceptance ratio is 61.82 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 7720 done, current accepted likelihood: -1114.7356912927848, current acceptance ratio is 61.81 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(4), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 7730 done, current accepted likelihood: -1114.6693524138796, current acceptance ratio is 61.82 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(8), np.int64(4), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 7740 done, current accepted likelihood: -1114.6693524138796, current acceptance ratio is 61.81 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(8), np.int64(4), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 7750 done, current accepted likelihood: -1117.189933692881, current acceptance ratio is 61.83 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 7760 done, current accepted likelihood: -1113.0634139423814, current acceptance ratio is 61.87 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 7770 done, current accepted likelihood: -1113.175188865009, current acceptance ratio is 61.89 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 7780 done, current accepted likelihood: -1112.1328964505385, current acceptance ratio is 61.86 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 7790 done, current accepted likelihood: -1113.9598472239213, current acceptance ratio is 61.86 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(7), np.int64(4), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 7800 done, current accepted likelihood: -1114.390947604858, current acceptance ratio is 61.85 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(9)]), 
iteration 7810 done, current accepted likelihood: -1114.390947604858, current acceptance ratio is 61.82 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(9)]), 
iteration 7820 done, current accepted likelihood: -1114.390947604858, current acceptance ratio is 61.83 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(9)]), 
iteration 7830 done, current accepted likelihood: -1114.8049234593, current acceptance ratio is 61.83 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(4), np.int64(8), np.int64(5), np.int64(7), np.int64(9)]), 
iteration 7840 done, current accepted likelihood: -1113.428449112063, current acceptance ratio is 61.85 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(7), np.int64(4), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 7850 done, current accepted likelihood: -1114.26677232854, current acceptance ratio is 61.86 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 7860 done, current accepted likelihood: -1114.26677232854, current acceptance ratio is 61.84 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 7870 done, current accepted likelihood: -1115.2651375126816, current acceptance ratio is 61.80 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 7880 done, current accepted likelihood: -1116.106338458602, current acceptance ratio is 61.83 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 7890 done, current accepted likelihood: -1114.232726486265, current acceptance ratio is 61.84 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 7900 done, current accepted likelihood: -1114.3008066047942, current acceptance ratio is 61.84 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 7910 done, current accepted likelihood: -1115.4866096527696, current acceptance ratio is 61.83 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(4), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 7920 done, current accepted likelihood: -1115.4866096527696, current acceptance ratio is 61.82 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(4), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 7930 done, current accepted likelihood: -1115.6015208476167, current acceptance ratio is 61.82 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 7940 done, current accepted likelihood: -1115.5034319644528, current acceptance ratio is 61.85 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(4), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 7950 done, current accepted likelihood: -1112.120117958412, current acceptance ratio is 61.80 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 7960 done, current accepted likelihood: -1113.9542686879897, current acceptance ratio is 61.81 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(9)]), 
iteration 7970 done, current accepted likelihood: -1113.9542686879897, current acceptance ratio is 61.81 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(9)]), 
iteration 7980 done, current accepted likelihood: -1117.5214150101165, current acceptance ratio is 61.83 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(10), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(9)]), 
iteration 7990 done, current accepted likelihood: -1117.053866537353, current acceptance ratio is 61.85 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(7), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 8000 done, current accepted likelihood: -1117.191771691068, current acceptance ratio is 61.86 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 8010 done, current accepted likelihood: -1116.9382754742915, current acceptance ratio is 61.86 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 8020 done, current accepted likelihood: -1116.9382754742915, current acceptance ratio is 61.85 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 8030 done, current accepted likelihood: -1116.9382754742915, current acceptance ratio is 61.86 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 8040 done, current accepted likelihood: -1115.2651375126816, current acceptance ratio is 61.88 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 8050 done, current accepted likelihood: -1115.2507752271224, current acceptance ratio is 61.84 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(8), np.int64(5), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 8060 done, current accepted likelihood: -1115.797749334111, current acceptance ratio is 61.86 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(5), np.int64(10), np.int64(6), np.int64(8)]), 
iteration 8070 done, current accepted likelihood: -1115.797749334111, current acceptance ratio is 61.90 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(5), np.int64(10), np.int64(6), np.int64(8)]), 
iteration 8080 done, current accepted likelihood: -1112.486315655316, current acceptance ratio is 61.88 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 8090 done, current accepted likelihood: -1112.486315655316, current acceptance ratio is 61.87 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 8100 done, current accepted likelihood: -1112.9973905359159, current acceptance ratio is 61.88 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(6), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 8110 done, current accepted likelihood: -1112.9973905359159, current acceptance ratio is 61.86 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(6), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 8120 done, current accepted likelihood: -1112.9973905359159, current acceptance ratio is 61.83 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(6), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 8130 done, current accepted likelihood: -1112.9973905359159, current acceptance ratio is 61.87 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(6), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 8140 done, current accepted likelihood: -1113.0957497549693, current acceptance ratio is 61.90 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(6), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 8150 done, current accepted likelihood: -1112.1067044826318, current acceptance ratio is 61.90 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 8160 done, current accepted likelihood: -1112.1067044826318, current acceptance ratio is 61.91 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 8170 done, current accepted likelihood: -1112.1067044826318, current acceptance ratio is 61.90 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 8180 done, current accepted likelihood: -1112.008343035824, current acceptance ratio is 61.85 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 8190 done, current accepted likelihood: -1112.9973905359159, current acceptance ratio is 61.87 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(6), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 8200 done, current accepted likelihood: -1111.4765280894007, current acceptance ratio is 61.85 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(4), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 8210 done, current accepted likelihood: -1111.5748628429876, current acceptance ratio is 61.86 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(4), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 8220 done, current accepted likelihood: -1113.9149547266602, current acceptance ratio is 61.86 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 8230 done, current accepted likelihood: -1111.5748628429876, current acceptance ratio is 61.86 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(4), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 8240 done, current accepted likelihood: -1112.1067044826318, current acceptance ratio is 61.87 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 8250 done, current accepted likelihood: -1112.1328964505385, current acceptance ratio is 61.85 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 8260 done, current accepted likelihood: -1112.1328964505385, current acceptance ratio is 61.83 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 8270 done, current accepted likelihood: -1113.1223333381117, current acceptance ratio is 61.83 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 8280 done, current accepted likelihood: -1112.1067044826318, current acceptance ratio is 61.82 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(5), np.int64(8), np.int64(10)]), 
