eval_sc.sh started at Wed Nov  6 12:41:40 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_73833
Running with arguments: 200 0.9 33
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       143 Nov  6 12:42 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:42 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:42 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:42 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_73833
Data directory: /var/lib/condor/execute/slot1/dir_73833/data
Temp results directory: /var/lib/condor/execute/slot1/dir_73833/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_73833/hard_kmeans/img
Processing with j=200, r=0.9, m=33
Data file found: /var/lib/condor/execute/slot1/dir_73833/data/180|200_33.csv
iteration 10 done, current accepted likelihood: -4520.959940279131, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 7580 done, current accepted likelihood: -4518.6680274858545, current acceptance ratio is 79.43 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(3), np.int64(8), np.int64(5), np.int64(10), np.int64(9), np.int64(2), np.int64(7)]), 
iteration 7590 done, current accepted likelihood: -4517.5745113101275, current acceptance ratio is 79.43 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 7600 done, current accepted likelihood: -4520.747483310981, current acceptance ratio is 79.45 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(6), np.int64(4), np.int64(7), np.int64(5), np.int64(10), np.int64(9), np.int64(3), np.int64(1)]), 
iteration 7610 done, current accepted likelihood: -4518.4647531971395, current acceptance ratio is 79.43 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(10), np.int64(2), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(3), np.int64(8)]), 
iteration 7620 done, current accepted likelihood: -4519.175794724204, current acceptance ratio is 79.45 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(10), np.int64(5), np.int64(7), np.int64(6), np.int64(2), np.int64(9), np.int64(3), np.int64(8)]), 
iteration 7630 done, current accepted likelihood: -4519.173976551766, current acceptance ratio is 79.44 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(10), np.int64(5), np.int64(7), np.int64(6), np.int64(1), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 7640 done, current accepted likelihood: -4519.061592764967, current acceptance ratio is 79.46 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(4), np.int64(10), np.int64(7), np.int64(6), np.int64(1), np.int64(8), np.int64(5), np.int64(2)]), 
iteration 7650 done, current accepted likelihood: -4518.463641766578, current acceptance ratio is 79.46 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(6), np.int64(1), np.int64(8), np.int64(5), np.int64(4)]), 
iteration 7660 done, current accepted likelihood: -4518.295925858653, current acceptance ratio is 79.46 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(6), np.int64(4), np.int64(8), np.int64(5), np.int64(1)]), 
iteration 7670 done, current accepted likelihood: -4518.2870230721355, current acceptance ratio is 79.47 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(5), np.int64(1)]), 
iteration 7680 done, current accepted likelihood: -4518.503335773443, current acceptance ratio is 79.47 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(4), np.int64(10), np.int64(1)]), 
iteration 7690 done, current accepted likelihood: -4517.099597056724, current acceptance ratio is 79.44 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(5), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 7700 done, current accepted likelihood: -4517.2344081125175, current acceptance ratio is 79.43 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(5), np.int64(10), np.int64(8), np.int64(1)]), 
iteration 7710 done, current accepted likelihood: -4519.412477098791, current acceptance ratio is 79.43 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 7720 done, current accepted likelihood: -4516.220558897819, current acceptance ratio is 79.43 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 7730 done, current accepted likelihood: -4517.411545903815, current acceptance ratio is 79.40 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(4), np.int64(10), np.int64(3)]), 
iteration 7740 done, current accepted likelihood: -4517.386426924986, current acceptance ratio is 79.39 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(4), np.int64(10), np.int64(3)]), 
iteration 7750 done, current accepted likelihood: -4517.961371792617, current acceptance ratio is 79.38 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(5), np.int64(4)]), 
iteration 7760 done, current accepted likelihood: -4515.765504350192, current acceptance ratio is 79.41 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(4), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 7770 done, current accepted likelihood: -4515.876347143533, current acceptance ratio is 79.40 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(9), np.int64(7), np.int64(6), np.int64(4), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 7780 done, current accepted likelihood: -4520.729293406889, current acceptance ratio is 79.41 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(7), np.int64(6), np.int64(1), np.int64(10), np.int64(4), np.int64(3), np.int64(5), np.int64(9)]), 
iteration 7790 done, current accepted likelihood: -4520.705180790948, current acceptance ratio is 79.42 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(6), np.int64(5), np.int64(1), np.int64(10), np.int64(4), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 7800 done, current accepted likelihood: -4520.806841091723, current acceptance ratio is 79.45 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(7), np.int64(4), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 7810 done, current accepted likelihood: -4518.671290611893, current acceptance ratio is 79.46 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(10), np.int64(9), np.int64(7), np.int64(2), np.int64(6), np.int64(8), np.int64(1)]), 
iteration 7820 done, current accepted likelihood: -4520.893393372172, current acceptance ratio is 79.49 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(8), np.int64(3), np.int64(5), np.int64(7), np.int64(2), np.int64(6), np.int64(10), np.int64(1)]), 
iteration 7830 done, current accepted likelihood: -4520.960695392125, current acceptance ratio is 79.51 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(4), np.int64(3), np.int64(2)]), 
iteration 7840 done, current accepted likelihood: -4520.8928886926615, current acceptance ratio is 79.54 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(3), np.int64(2)]), 
iteration 7850 done, current accepted likelihood: -4520.92722016471, current acceptance ratio is 79.57 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(6), np.int64(3), np.int64(2), np.int64(7), np.int64(9), np.int64(4), np.int64(5), np.int64(8)]), 
iteration 7860 done, current accepted likelihood: -4518.642342899108, current acceptance ratio is 79.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 7870 done, current accepted likelihood: -4520.943098495938, current acceptance ratio is 79.57 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(10), np.int64(6), np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 7880 done, current accepted likelihood: -4518.712613198163, current acceptance ratio is 79.58 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(7)]), 
iteration 7890 done, current accepted likelihood: -4519.9208583729405, current acceptance ratio is 79.61 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(1), np.int64(2), np.int64(10)]), 
iteration 7900 done, current accepted likelihood: -4518.116152024949, current acceptance ratio is 79.62 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(1), np.int64(9), np.int64(6), np.int64(8), np.int64(4), np.int64(5), np.int64(2), np.int64(10)]), 
iteration 7910 done, current accepted likelihood: -4517.544377319313, current acceptance ratio is 79.61 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 7920 done, current accepted likelihood: -4517.655845547817, current acceptance ratio is 79.61 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(1), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 7930 done, current accepted likelihood: -4517.655845547817, current acceptance ratio is 79.62 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(1), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 7940 done, current accepted likelihood: -4517.534106892374, current acceptance ratio is 79.65 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 7950 done, current accepted likelihood: -4517.505574535344, current acceptance ratio is 79.62 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 7960 done, current accepted likelihood: -4515.8079603958995, current acceptance ratio is 79.60 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(2), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 7970 done, current accepted likelihood: -4515.8061468222995, current acceptance ratio is 79.60 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(2), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 7980 done, current accepted likelihood: -4517.546673150869, current acceptance ratio is 79.59 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 7990 done, current accepted likelihood: -4519.91919218546, current acceptance ratio is 79.61 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(5), np.int64(9), np.int64(4), np.int64(7), np.int64(1), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 8000 done, current accepted likelihood: -4519.921198386603, current acceptance ratio is 79.60 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(5), np.int64(2), np.int64(4), np.int64(7), np.int64(1), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 8010 done, current accepted likelihood: -4519.805612354018, current acceptance ratio is 79.60 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(8), np.int64(5), np.int64(4), np.int64(7), np.int64(1), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 8020 done, current accepted likelihood: -4520.877138183031, current acceptance ratio is 79.63 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(5), np.int64(2), np.int64(10), np.int64(7), np.int64(6), np.int64(1)]), 
iteration 8030 done, current accepted likelihood: -4520.868061660005, current acceptance ratio is 79.65 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(8), np.int64(4), np.int64(5), np.int64(2), np.int64(10), np.int64(9), np.int64(7), np.int64(1)]), 
iteration 8040 done, current accepted likelihood: -4519.883147160469, current acceptance ratio is 79.68 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(8), np.int64(6), np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 8050 done, current accepted likelihood: -4519.478042461396, current acceptance ratio is 79.70 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(1), np.int64(6), np.int64(9), np.int64(10), np.int64(3), np.int64(8), np.int64(5), np.int64(2)]), 
iteration 8060 done, current accepted likelihood: -4520.695361032194, current acceptance ratio is 79.73 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(3), np.int64(8), np.int64(5), np.int64(2)]), 
iteration 8070 done, current accepted likelihood: -4516.725900738768, current acceptance ratio is 79.71 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(7), np.int64(10), np.int64(3), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 8080 done, current accepted likelihood: -4517.917729573643, current acceptance ratio is 79.73 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(9), np.int64(7), np.int64(10), np.int64(3), np.int64(5), np.int64(4), np.int64(6)]), 
iteration 8090 done, current accepted likelihood: -4517.94571087431, current acceptance ratio is 79.72 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(2), np.int64(9), np.int64(7), np.int64(10), np.int64(1), np.int64(5), np.int64(4), np.int64(6)]), 
iteration 8100 done, current accepted likelihood: -4520.744913321711, current acceptance ratio is 79.70 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(9), np.int64(1), np.int64(10), np.int64(2), np.int64(4), np.int64(8), np.int64(7)]), 
iteration 8110 done, current accepted likelihood: -4520.9440195279385, current acceptance ratio is 79.73 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(2), np.int64(9), np.int64(1), np.int64(5), np.int64(6), np.int64(10), np.int64(3), np.int64(7)]), 
iteration 8120 done, current accepted likelihood: -4520.961401288542, current acceptance ratio is 79.75 %, current accepted order is dict_values([np.int64(9), np.int64(8), np.int64(2), np.int64(10), np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(3)]), 
iteration 8130 done, current accepted likelihood: -4520.961731127563, current acceptance ratio is 79.78 %, current accepted order is dict_values([np.int64(6), np.int64(9), np.int64(1), np.int64(10), np.int64(2), np.int64(4), np.int64(8), np.int64(5), np.int64(7), np.int64(3)]), 
iteration 8140 done, current accepted likelihood: -4520.952439993223, current acceptance ratio is 79.80 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(9), np.int64(2), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(7), np.int64(1)]), 
iteration 8150 done, current accepted likelihood: -4520.916983903513, current acceptance ratio is 79.83 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(8), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(3)]), 
iteration 8160 done, current accepted likelihood: -4520.957908379086, current acceptance ratio is 79.85 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(4), np.int64(2), np.int64(7), np.int64(1)]), 
iteration 8170 done, current accepted likelihood: -4519.453614584262, current acceptance ratio is 79.88 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(1)]), 
iteration 8180 done, current accepted likelihood: -4519.842408041925, current acceptance ratio is 79.88 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(7), np.int64(2), np.int64(6), np.int64(5), np.int64(1), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 8190 done, current accepted likelihood: -4518.370711635868, current acceptance ratio is 79.87 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(9), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(2), np.int64(6)]), 
iteration 8200 done, current accepted likelihood: -4518.2882834500115, current acceptance ratio is 79.87 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(10), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(2), np.int64(9)]), 
iteration 8210 done, current accepted likelihood: -4518.2882834500115, current acceptance ratio is 79.87 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(10), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(2), np.int64(9)]), 
iteration 8220 done, current accepted likelihood: -4518.169945856474, current acceptance ratio is 79.87 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(10), np.int64(4), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(9)]), 
iteration 8230 done, current accepted likelihood: -4518.169945856474, current acceptance ratio is 79.85 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(10), np.int64(4), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(9)]), 
iteration 8240 done, current accepted likelihood: -4518.178968897583, current acceptance ratio is 79.87 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(10), np.int64(4), np.int64(9), np.int64(8), np.int64(5), np.int64(7), np.int64(2), np.int64(6)]), 
iteration 8250 done, current accepted likelihood: -4520.956042139934, current acceptance ratio is 79.88 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(10), np.int64(7), np.int64(1), np.int64(5), np.int64(8), np.int64(4), np.int64(2), np.int64(6)]), 
iteration 8260 done, current accepted likelihood: -4520.955771458234, current acceptance ratio is 79.90 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(10), np.int64(3), np.int64(1), np.int64(5), np.int64(8), np.int64(7), np.int64(2), np.int64(6)]), 
iteration 8270 done, current accepted likelihood: -4520.956327344263, current acceptance ratio is 79.93 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(9), np.int64(3), np.int64(1), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 8280 done, current accepted likelihood: -4520.638102349977, current acceptance ratio is 79.95 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(4), np.int64(9), np.int64(3), np.int64(5)]), 
iteration 8290 done, current accepted likelihood: -4520.1492863706535, current acceptance ratio is 79.98 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(3), np.int64(8)]), 
iteration 8300 done, current accepted likelihood: -4520.658997444259, current acceptance ratio is 79.99 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(2), np.int64(5), np.int64(1), np.int64(10), np.int64(3), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 8310 done, current accepted likelihood: -4520.748684063829, current acceptance ratio is 80.01 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(6), np.int64(5), np.int64(3), np.int64(10), np.int64(1), np.int64(2), np.int64(7), np.int64(8)]), 
iteration 8320 done, current accepted likelihood: -4520.748684054817, current acceptance ratio is 80.04 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(6), np.int64(5), np.int64(2), np.int64(10), np.int64(1), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 8330 done, current accepted likelihood: -4520.955339125013, current acceptance ratio is 80.05 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(2), np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(9)]), 
iteration 8340 done, current accepted likelihood: -4520.9618124901135, current acceptance ratio is 80.07 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(7)]), 
iteration 8350 done, current accepted likelihood: -4520.95326676549, current acceptance ratio is 80.10 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(2), np.int64(10), np.int64(3), np.int64(1), np.int64(7), np.int64(5), np.int64(4), np.int64(9)]), 
iteration 8360 done, current accepted likelihood: -4520.955427873442, current acceptance ratio is 80.12 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(1), np.int64(7), np.int64(3), np.int64(4), np.int64(9)]), 
iteration 8370 done, current accepted likelihood: -4520.908461082866, current acceptance ratio is 80.14 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(10), np.int64(4), np.int64(7), np.int64(5), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 8380 done, current accepted likelihood: -4515.264435395773, current acceptance ratio is 80.16 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(1), np.int64(3), np.int64(6), np.int64(7)]), 
iteration 8390 done, current accepted likelihood: -4515.264435395773, current acceptance ratio is 80.11 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(1), np.int64(3), np.int64(6), np.int64(7)]), 
iteration 8400 done, current accepted likelihood: -4515.0525288579865, current acceptance ratio is 80.07 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(1), np.int64(3), np.int64(6), np.int64(7)]), 
iteration 8410 done, current accepted likelihood: -4516.354836530887, current acceptance ratio is 80.05 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(3), np.int64(9), np.int64(7)]), 
iteration 8420 done, current accepted likelihood: -4516.362722238073, current acceptance ratio is 80.01 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(2), np.int64(9), np.int64(7)]), 
iteration 8430 done, current accepted likelihood: -4516.362722238073, current acceptance ratio is 80.02 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(2), np.int64(9), np.int64(7)]), 
iteration 8440 done, current accepted likelihood: -4516.319852751574, current acceptance ratio is 80.02 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(5), np.int64(8), np.int64(10), np.int64(4), np.int64(2), np.int64(9), np.int64(7)]), 
iteration 8450 done, current accepted likelihood: -4518.283013094459, current acceptance ratio is 80.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(7), np.int64(9), np.int64(5)]), 
iteration 8460 done, current accepted likelihood: -4514.401726103738, current acceptance ratio is 80.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(5)]), 
iteration 8470 done, current accepted likelihood: -4514.680520244911, current acceptance ratio is 80.01 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(3), np.int64(5)]), 
iteration 8480 done, current accepted likelihood: -4514.6716586101165, current acceptance ratio is 79.99 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(3), np.int64(5)]), 
