eval_sc.sh started at Wed Nov  6 12:37:41 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3785152
Running with arguments: 50 0.25 14
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125288
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:38 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:38 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:37 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:37 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:37 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:37 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:37 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:37 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:37 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:38 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:37 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:38 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:37 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:37 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3785152
Data directory: /var/lib/condor/execute/slot1/dir_3785152/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3785152/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3785152/hard_kmeans/img
Processing with j=50, r=0.25, m=14
Data file found: /var/lib/condor/execute/slot1/dir_3785152/data/12|50_14.csv
iteration 10 done, current accepted likelihood: -1137.5211089647548, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(2), np.int64(8), np.int64(4), np.int64(7), np.int64(3), np.int64(6), np.int64(10), np.int64(1)]), 
iteration 8360 done, current accepted likelihood: -1121.9614073484647, current acceptance ratio is 58.94 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(4), np.int64(9)]), 
iteration 8370 done, current accepted likelihood: -1121.862256936235, current acceptance ratio is 58.94 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(1), np.int64(4), np.int64(9)]), 
iteration 8380 done, current accepted likelihood: -1123.637178242446, current acceptance ratio is 58.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(4), np.int64(9)]), 
iteration 8390 done, current accepted likelihood: -1126.2663722904563, current acceptance ratio is 58.95 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(2), np.int64(9)]), 
iteration 8400 done, current accepted likelihood: -1126.8796311107408, current acceptance ratio is 58.99 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(2), np.int64(6)]), 
iteration 8410 done, current accepted likelihood: -1126.200935149055, current acceptance ratio is 59.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(2), np.int64(3), np.int64(6)]), 
iteration 8420 done, current accepted likelihood: -1126.200935149055, current acceptance ratio is 58.98 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(2), np.int64(3), np.int64(6)]), 
iteration 8430 done, current accepted likelihood: -1123.6525768677889, current acceptance ratio is 58.98 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(2), np.int64(4), np.int64(6)]), 
iteration 8440 done, current accepted likelihood: -1123.6525768677889, current acceptance ratio is 58.98 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(2), np.int64(4), np.int64(6)]), 
iteration 8450 done, current accepted likelihood: -1123.3322364160733, current acceptance ratio is 58.98 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(2), np.int64(4), np.int64(6)]), 
iteration 8460 done, current accepted likelihood: -1123.939474580421, current acceptance ratio is 58.98 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(2), np.int64(4), np.int64(6)]), 
iteration 8470 done, current accepted likelihood: -1123.939474580421, current acceptance ratio is 58.97 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(2), np.int64(4), np.int64(6)]), 
iteration 8480 done, current accepted likelihood: -1123.7884554432017, current acceptance ratio is 58.99 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(5), np.int64(6)]), 
iteration 8490 done, current accepted likelihood: -1123.360368099978, current acceptance ratio is 58.99 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(2), np.int64(5), np.int64(6)]), 
iteration 8500 done, current accepted likelihood: -1123.2715757020035, current acceptance ratio is 59.00 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(5), np.int64(6)]), 
iteration 8510 done, current accepted likelihood: -1123.360368099978, current acceptance ratio is 59.01 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(2), np.int64(5), np.int64(6)]), 
iteration 8520 done, current accepted likelihood: -1122.631365206482, current acceptance ratio is 58.99 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(2), np.int64(6), np.int64(5)]), 
iteration 8530 done, current accepted likelihood: -1122.631365206482, current acceptance ratio is 58.97 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(2), np.int64(6), np.int64(5)]), 
iteration 8540 done, current accepted likelihood: -1122.050412630951, current acceptance ratio is 58.95 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(2), np.int64(6), np.int64(5)]), 
iteration 8550 done, current accepted likelihood: -1122.77951185381, current acceptance ratio is 58.96 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(2), np.int64(5), np.int64(6)]), 
iteration 8560 done, current accepted likelihood: -1122.77951185381, current acceptance ratio is 58.94 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(2), np.int64(5), np.int64(6)]), 
iteration 8570 done, current accepted likelihood: -1123.0096316313202, current acceptance ratio is 58.94 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(2), np.int64(5), np.int64(9)]), 
iteration 8580 done, current accepted likelihood: -1123.1356691198346, current acceptance ratio is 58.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(5), np.int64(9)]), 
iteration 8590 done, current accepted likelihood: -1123.1066794014569, current acceptance ratio is 58.99 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(5), np.int64(9)]), 
iteration 8600 done, current accepted likelihood: -1124.264824543043, current acceptance ratio is 58.99 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(5), np.int64(8)]), 
iteration 8610 done, current accepted likelihood: -1129.7961574797635, current acceptance ratio is 58.98 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 8620 done, current accepted likelihood: -1129.7961574797635, current acceptance ratio is 59.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 8630 done, current accepted likelihood: -1129.7961574797635, current acceptance ratio is 59.03 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 8640 done, current accepted likelihood: -1129.6659379314226, current acceptance ratio is 59.03 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 8650 done, current accepted likelihood: -1127.7707085325662, current acceptance ratio is 59.04 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(8), np.int64(6)]), 
iteration 8660 done, current accepted likelihood: -1127.8548170223683, current acceptance ratio is 59.04 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(1), np.int64(8), np.int64(7)]), 
iteration 8670 done, current accepted likelihood: -1134.8893414265156, current acceptance ratio is 59.04 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(1), np.int64(10), np.int64(8), np.int64(7)]), 
iteration 8680 done, current accepted likelihood: -1134.8893414265156, current acceptance ratio is 59.06 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(1), np.int64(10), np.int64(8), np.int64(7)]), 
iteration 8690 done, current accepted likelihood: -1133.4387502992572, current acceptance ratio is 59.06 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(1), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 8700 done, current accepted likelihood: -1133.5275398968543, current acceptance ratio is 59.06 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(1), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 8710 done, current accepted likelihood: -1134.478703317984, current acceptance ratio is 59.07 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(10), np.int64(1), np.int64(9), np.int64(8), np.int64(7)]), 
iteration 8720 done, current accepted likelihood: -1134.478703317984, current acceptance ratio is 59.08 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(10), np.int64(1), np.int64(9), np.int64(8), np.int64(7)]), 
iteration 8730 done, current accepted likelihood: -1134.478703317984, current acceptance ratio is 59.08 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(10), np.int64(1), np.int64(9), np.int64(8), np.int64(7)]), 
iteration 8740 done, current accepted likelihood: -1136.8529700513911, current acceptance ratio is 59.11 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(1), np.int64(6), np.int64(10), np.int64(5), np.int64(9), np.int64(8), np.int64(7)]), 
iteration 8750 done, current accepted likelihood: -1136.8527524090969, current acceptance ratio is 59.13 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(5), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 8760 done, current accepted likelihood: -1135.7225902355212, current acceptance ratio is 59.16 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 8770 done, current accepted likelihood: -1135.9962932176193, current acceptance ratio is 59.19 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(3), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 8780 done, current accepted likelihood: -1136.3412243485825, current acceptance ratio is 59.24 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(1), np.int64(4), np.int64(9), np.int64(7), np.int64(3), np.int64(10), np.int64(2), np.int64(8)]), 
iteration 8790 done, current accepted likelihood: -1136.3412243485825, current acceptance ratio is 59.25 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(1), np.int64(4), np.int64(9), np.int64(7), np.int64(3), np.int64(10), np.int64(2), np.int64(8)]), 
iteration 8800 done, current accepted likelihood: -1135.4816138807385, current acceptance ratio is 59.25 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(1), np.int64(4), np.int64(8), np.int64(7), np.int64(3), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 8810 done, current accepted likelihood: -1134.866590366832, current acceptance ratio is 59.24 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(1), np.int64(4), np.int64(8), np.int64(10), np.int64(5), np.int64(7), np.int64(2), np.int64(9)]), 
iteration 8820 done, current accepted likelihood: -1136.4819125488575, current acceptance ratio is 59.25 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(1), np.int64(2), np.int64(9), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 8830 done, current accepted likelihood: -1135.1558216469807, current acceptance ratio is 59.24 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(1), np.int64(2), np.int64(9), np.int64(7), np.int64(10), np.int64(5), np.int64(4), np.int64(8)]), 
iteration 8840 done, current accepted likelihood: -1131.3592768305218, current acceptance ratio is 59.26 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(2), np.int64(5), np.int64(4)]), 
iteration 8850 done, current accepted likelihood: -1132.1487326543095, current acceptance ratio is 59.24 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(10), np.int64(1), np.int64(5), np.int64(8)]), 
iteration 8860 done, current accepted likelihood: -1129.7580553948083, current acceptance ratio is 59.26 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(4), np.int64(5), np.int64(8)]), 
iteration 8870 done, current accepted likelihood: -1127.4105964939833, current acceptance ratio is 59.27 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(2), np.int64(3), np.int64(8)]), 
iteration 8880 done, current accepted likelihood: -1126.9926649622516, current acceptance ratio is 59.28 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(2), np.int64(3), np.int64(6)]), 
iteration 8890 done, current accepted likelihood: -1127.0974823754113, current acceptance ratio is 59.31 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(3), np.int64(9)]), 
iteration 8900 done, current accepted likelihood: -1127.0974823754113, current acceptance ratio is 59.35 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(3), np.int64(9)]), 
iteration 8910 done, current accepted likelihood: -1128.160961267692, current acceptance ratio is 59.35 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(3), np.int64(7)]), 
iteration 8920 done, current accepted likelihood: -1128.160961267692, current acceptance ratio is 59.37 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(3), np.int64(7)]), 
iteration 8930 done, current accepted likelihood: -1128.1551562588102, current acceptance ratio is 59.33 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(4), np.int64(7)]), 
iteration 8940 done, current accepted likelihood: -1128.1551562588102, current acceptance ratio is 59.34 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(4), np.int64(7)]), 
iteration 8950 done, current accepted likelihood: -1128.5475577206407, current acceptance ratio is 59.35 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(4), np.int64(7)]), 
iteration 8960 done, current accepted likelihood: -1129.137269541389, current acceptance ratio is 59.38 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(4), np.int64(7)]), 
iteration 8970 done, current accepted likelihood: -1129.137269541389, current acceptance ratio is 59.38 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(4), np.int64(7)]), 
iteration 8980 done, current accepted likelihood: -1129.137269541389, current acceptance ratio is 59.37 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(4), np.int64(7)]), 
iteration 8990 done, current accepted likelihood: -1129.8828705974552, current acceptance ratio is 59.37 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(5), np.int64(7)]), 
iteration 9000 done, current accepted likelihood: -1129.8828705974552, current acceptance ratio is 59.34 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(5), np.int64(7)]), 
iteration 9010 done, current accepted likelihood: -1129.0219836837148, current acceptance ratio is 59.35 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(5), np.int64(6)]), 
iteration 9020 done, current accepted likelihood: -1129.1725031519272, current acceptance ratio is 59.35 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(5), np.int64(6)]), 
iteration 9030 done, current accepted likelihood: -1126.2546270873963, current acceptance ratio is 59.37 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(1), np.int64(6)]), 
iteration 9040 done, current accepted likelihood: -1127.096092933113, current acceptance ratio is 59.40 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(1), np.int64(6)]), 
iteration 9050 done, current accepted likelihood: -1124.3048625005486, current acceptance ratio is 59.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(4), np.int64(6)]), 
iteration 9060 done, current accepted likelihood: -1124.3048625005486, current acceptance ratio is 59.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(4), np.int64(6)]), 
iteration 9070 done, current accepted likelihood: -1124.7681101419569, current acceptance ratio is 59.37 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(4), np.int64(7)]), 
iteration 9080 done, current accepted likelihood: -1124.7681101419569, current acceptance ratio is 59.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(4), np.int64(7)]), 
iteration 9090 done, current accepted likelihood: -1124.7681101419569, current acceptance ratio is 59.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(4), np.int64(7)]), 
iteration 9100 done, current accepted likelihood: -1124.7681101419569, current acceptance ratio is 59.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(4), np.int64(7)]), 
iteration 9110 done, current accepted likelihood: -1124.3049460028406, current acceptance ratio is 59.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(3), np.int64(4), np.int64(7)]), 
iteration 9120 done, current accepted likelihood: -1124.3431732220974, current acceptance ratio is 59.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(3), np.int64(4), np.int64(8)]), 
iteration 9130 done, current accepted likelihood: -1124.3431732220974, current acceptance ratio is 59.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(3), np.int64(4), np.int64(8)]), 
iteration 9140 done, current accepted likelihood: -1124.3431732220974, current acceptance ratio is 59.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(3), np.int64(4), np.int64(8)]), 
iteration 9150 done, current accepted likelihood: -1124.7498323815664, current acceptance ratio is 59.39 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(2), np.int64(4), np.int64(8)]), 
iteration 9160 done, current accepted likelihood: -1124.1363780652623, current acceptance ratio is 59.38 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(2), np.int64(4), np.int64(8)]), 
iteration 9170 done, current accepted likelihood: -1123.7454859490774, current acceptance ratio is 59.37 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(2), np.int64(4), np.int64(8)]), 
iteration 9180 done, current accepted likelihood: -1123.7454859490774, current acceptance ratio is 59.39 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(2), np.int64(4), np.int64(8)]), 
iteration 9190 done, current accepted likelihood: -1124.3431732220974, current acceptance ratio is 59.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(3), np.int64(4), np.int64(8)]), 
iteration 9200 done, current accepted likelihood: -1124.7341357034127, current acceptance ratio is 59.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(3), np.int64(4), np.int64(8)]), 
iteration 9210 done, current accepted likelihood: -1124.1363780652623, current acceptance ratio is 59.40 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(2), np.int64(4), np.int64(8)]), 
iteration 9220 done, current accepted likelihood: -1122.8703752836996, current acceptance ratio is 59.39 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(1), np.int64(4), np.int64(8)]), 
iteration 9230 done, current accepted likelihood: -1125.3214750535576, current acceptance ratio is 59.40 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(1), np.int64(3), np.int64(8)]), 
iteration 9240 done, current accepted likelihood: -1125.3138576742472, current acceptance ratio is 59.40 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(1), np.int64(3), np.int64(8)]), 
iteration 9250 done, current accepted likelihood: -1126.03519629405, current acceptance ratio is 59.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(4), np.int64(3), np.int64(9)]), 
