eval_sc.sh started at Wed Nov  6 12:39:12 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2968716
Running with arguments: 50 0.9 49
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:39 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:39 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:39 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:39 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:39 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:39 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:39 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:39 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:39 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:39 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2968716
Data directory: /var/lib/condor/execute/slot1/dir_2968716/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2968716/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2968716/hard_kmeans/img
Processing with j=50, r=0.9, m=49
Data file found: /var/lib/condor/execute/slot1/dir_2968716/data/45|50_49.csv
iteration 10 done, current accepted likelihood: -1126.4393113287174, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(4), np.int64(2), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 7370 done, current accepted likelihood: -1124.9469731254558, current acceptance ratio is 88.52 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(8), np.int64(1), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 7380 done, current accepted likelihood: -1124.9456376377575, current acceptance ratio is 88.52 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(1), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 7390 done, current accepted likelihood: -1126.627885134114, current acceptance ratio is 88.54 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(10), np.int64(4), np.int64(9), np.int64(7), np.int64(1)]), 
iteration 7400 done, current accepted likelihood: -1124.8217088976758, current acceptance ratio is 88.54 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(10), np.int64(1), np.int64(9), np.int64(7), np.int64(4)]), 
iteration 7410 done, current accepted likelihood: -1123.406399208121, current acceptance ratio is 88.54 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(1), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 7420 done, current accepted likelihood: -1121.9099605636625, current acceptance ratio is 88.52 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(1), np.int64(9), np.int64(7), np.int64(5), np.int64(2), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 7430 done, current accepted likelihood: -1121.9099605636625, current acceptance ratio is 88.51 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(1), np.int64(9), np.int64(7), np.int64(5), np.int64(2), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 7440 done, current accepted likelihood: -1121.9080101806558, current acceptance ratio is 88.48 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(1), np.int64(9), np.int64(7), np.int64(8), np.int64(2), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 7450 done, current accepted likelihood: -1121.919212726375, current acceptance ratio is 88.47 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 7460 done, current accepted likelihood: -1121.9225437462892, current acceptance ratio is 88.43 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(8), np.int64(6), np.int64(9), np.int64(3), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 7470 done, current accepted likelihood: -1122.0863458681529, current acceptance ratio is 88.43 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(2), np.int64(1), np.int64(6), np.int64(10)]), 
iteration 7480 done, current accepted likelihood: -1122.071274448224, current acceptance ratio is 88.41 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(2), np.int64(1), np.int64(6), np.int64(10)]), 
iteration 7490 done, current accepted likelihood: -1123.4045292563083, current acceptance ratio is 88.41 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(2), np.int64(1), np.int64(9), np.int64(6)]), 
iteration 7500 done, current accepted likelihood: -1122.0712322645763, current acceptance ratio is 88.41 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(2), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 7510 done, current accepted likelihood: -1125.5103243285857, current acceptance ratio is 88.38 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 7520 done, current accepted likelihood: -1126.568648957294, current acceptance ratio is 88.38 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(3), np.int64(10)]), 
iteration 7530 done, current accepted likelihood: -1126.5804776705909, current acceptance ratio is 88.39 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(5), np.int64(9), np.int64(4), np.int64(8), np.int64(6), np.int64(1), np.int64(2), np.int64(10)]), 
iteration 7540 done, current accepted likelihood: -1127.9043208440462, current acceptance ratio is 88.41 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(5), np.int64(6), np.int64(4), np.int64(10), np.int64(3), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 7550 done, current accepted likelihood: -1127.9009253576355, current acceptance ratio is 88.42 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(5), np.int64(4), np.int64(8), np.int64(2), np.int64(10), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 7560 done, current accepted likelihood: -1127.903718160659, current acceptance ratio is 88.44 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(2), np.int64(9)]), 
iteration 7570 done, current accepted likelihood: -1127.9077859273916, current acceptance ratio is 88.45 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(8), np.int64(3), np.int64(5), np.int64(2), np.int64(10), np.int64(9), np.int64(4), np.int64(7)]), 
iteration 7580 done, current accepted likelihood: -1125.732905474135, current acceptance ratio is 88.47 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(2), np.int64(7), np.int64(5), np.int64(8), np.int64(1), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 7590 done, current accepted likelihood: -1125.7103790774268, current acceptance ratio is 88.48 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(1), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 7600 done, current accepted likelihood: -1125.7395967885122, current acceptance ratio is 88.49 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(1), np.int64(7), np.int64(5), np.int64(4), np.int64(2), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 7610 done, current accepted likelihood: -1126.5808507937263, current acceptance ratio is 88.49 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(8), np.int64(2), np.int64(7), np.int64(4), np.int64(3), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 7620 done, current accepted likelihood: -1126.5817177908343, current acceptance ratio is 88.50 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(2), np.int64(5), np.int64(1), np.int64(10)]), 
iteration 7630 done, current accepted likelihood: -1127.8753317471528, current acceptance ratio is 88.52 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(1), np.int64(5), np.int64(2), np.int64(3)]), 
iteration 7640 done, current accepted likelihood: -1126.969169586962, current acceptance ratio is 88.52 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(2), np.int64(8), np.int64(4), np.int64(9), np.int64(1), np.int64(5), np.int64(10), np.int64(3)]), 
iteration 7650 done, current accepted likelihood: -1126.9803598553635, current acceptance ratio is 88.54 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(2), np.int64(8), np.int64(10), np.int64(4), np.int64(1), np.int64(5), np.int64(9), np.int64(3)]), 
iteration 7660 done, current accepted likelihood: -1123.2272951134537, current acceptance ratio is 88.52 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(2), np.int64(7), np.int64(10), np.int64(6), np.int64(1), np.int64(3), np.int64(9), np.int64(5)]), 
iteration 7670 done, current accepted likelihood: -1122.0302433292054, current acceptance ratio is 88.50 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(5), np.int64(1), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 7680 done, current accepted likelihood: -1122.0315708271314, current acceptance ratio is 88.48 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(5), np.int64(3), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 7690 done, current accepted likelihood: -1121.9074122620045, current acceptance ratio is 88.47 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(3), np.int64(9), np.int64(6), np.int64(5), np.int64(2), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 7700 done, current accepted likelihood: -1123.1335823577901, current acceptance ratio is 88.43 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(10), np.int64(2), np.int64(4), np.int64(9), np.int64(5)]), 
iteration 7710 done, current accepted likelihood: -1123.2410258573718, current acceptance ratio is 88.40 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(2), np.int64(4), np.int64(9), np.int64(7)]), 
iteration 7720 done, current accepted likelihood: -1123.2436229707528, current acceptance ratio is 88.38 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(10), np.int64(3), np.int64(4), np.int64(9), np.int64(7)]), 
iteration 7730 done, current accepted likelihood: -1123.1256473097073, current acceptance ratio is 88.38 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(10), np.int64(1), np.int64(4), np.int64(8), np.int64(5)]), 
iteration 7740 done, current accepted likelihood: -1123.1256473097073, current acceptance ratio is 88.39 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(10), np.int64(1), np.int64(4), np.int64(8), np.int64(5)]), 
iteration 7750 done, current accepted likelihood: -1124.3450799087846, current acceptance ratio is 88.36 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(10), np.int64(1), np.int64(5), np.int64(8), np.int64(4)]), 
iteration 7760 done, current accepted likelihood: -1124.7801605990217, current acceptance ratio is 88.34 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(5), np.int64(1), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 7770 done, current accepted likelihood: -1123.234824962282, current acceptance ratio is 88.30 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(5), np.int64(1), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 7780 done, current accepted likelihood: -1122.083208755836, current acceptance ratio is 88.30 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(1), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 7790 done, current accepted likelihood: -1122.0835005419922, current acceptance ratio is 88.25 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(2), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 7800 done, current accepted likelihood: -1121.9199940308436, current acceptance ratio is 88.22 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 7810 done, current accepted likelihood: -1123.6193878839722, current acceptance ratio is 88.23 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(2), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 7820 done, current accepted likelihood: -1123.617928633107, current acceptance ratio is 88.22 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(1), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 7830 done, current accepted likelihood: -1123.6222767763197, current acceptance ratio is 88.19 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 7840 done, current accepted likelihood: -1125.731683182305, current acceptance ratio is 88.18 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(1), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 7850 done, current accepted likelihood: -1126.4692569363015, current acceptance ratio is 88.17 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 7860 done, current accepted likelihood: -1126.463875789058, current acceptance ratio is 88.17 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(3), np.int64(7), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 7870 done, current accepted likelihood: -1127.907452615726, current acceptance ratio is 88.17 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(10), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(4), np.int64(1)]), 
iteration 7880 done, current accepted likelihood: -1127.9028618862503, current acceptance ratio is 88.19 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(10), np.int64(5)]), 
iteration 7890 done, current accepted likelihood: -1127.8877072099363, current acceptance ratio is 88.20 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(6), np.int64(3), np.int64(5), np.int64(8), np.int64(10), np.int64(1), np.int64(7), np.int64(4)]), 
iteration 7900 done, current accepted likelihood: -1125.7905654608871, current acceptance ratio is 88.20 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(2), np.int64(6), np.int64(5), np.int64(8), np.int64(3), np.int64(1), np.int64(7), np.int64(4)]), 
iteration 7910 done, current accepted likelihood: -1127.907761076473, current acceptance ratio is 88.19 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(5), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(4)]), 
iteration 7920 done, current accepted likelihood: -1127.9077747415772, current acceptance ratio is 88.21 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(5), np.int64(6), np.int64(3), np.int64(4)]), 
iteration 7930 done, current accepted likelihood: -1127.9078463217793, current acceptance ratio is 88.22 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(4), np.int64(3), np.int64(5), np.int64(2), np.int64(8)]), 
iteration 7940 done, current accepted likelihood: -1127.905255842527, current acceptance ratio is 88.24 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(10), np.int64(6), np.int64(4), np.int64(2), np.int64(9), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 7950 done, current accepted likelihood: -1127.9022152983302, current acceptance ratio is 88.24 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(10), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 7960 done, current accepted likelihood: -1127.9052606179048, current acceptance ratio is 88.25 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(10), np.int64(6), np.int64(4), np.int64(9), np.int64(3), np.int64(5), np.int64(8), np.int64(7)]), 
iteration 7970 done, current accepted likelihood: -1127.4443637943918, current acceptance ratio is 88.27 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(3), np.int64(9), np.int64(6), np.int64(4), np.int64(5), np.int64(2), np.int64(8), np.int64(7)]), 
iteration 7980 done, current accepted likelihood: -1127.8795156348378, current acceptance ratio is 88.28 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(9), np.int64(3), np.int64(10), np.int64(1), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 7990 done, current accepted likelihood: -1127.9070721773774, current acceptance ratio is 88.30 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(10), np.int64(6), np.int64(2), np.int64(8), np.int64(7)]), 
iteration 8000 done, current accepted likelihood: -1127.875118772899, current acceptance ratio is 88.31 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(4), np.int64(6), np.int64(3), np.int64(7), np.int64(1), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 8010 done, current accepted likelihood: -1125.7253487664543, current acceptance ratio is 88.33 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(2), np.int64(6), np.int64(3), np.int64(7), np.int64(1), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 8020 done, current accepted likelihood: -1126.5531495240575, current acceptance ratio is 88.34 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(5), np.int64(2), np.int64(7), np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 8030 done, current accepted likelihood: -1126.564524709299, current acceptance ratio is 88.34 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(1), np.int64(2), np.int64(9), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 8040 done, current accepted likelihood: -1126.5755358986034, current acceptance ratio is 88.36 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(2), np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 8050 done, current accepted likelihood: -1125.7303365075127, current acceptance ratio is 88.37 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(1), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 8060 done, current accepted likelihood: -1123.5757361692772, current acceptance ratio is 88.37 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(4), np.int64(1), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 8070 done, current accepted likelihood: -1123.5612070083007, current acceptance ratio is 88.36 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(2), np.int64(9), np.int64(6), np.int64(5), np.int64(1), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 8080 done, current accepted likelihood: -1124.900576495445, current acceptance ratio is 88.35 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(10), np.int64(9), np.int64(1), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 8090 done, current accepted likelihood: -1124.900522245663, current acceptance ratio is 88.34 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(2), np.int64(5), np.int64(10), np.int64(4), np.int64(1), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 8100 done, current accepted likelihood: -1123.565366281356, current acceptance ratio is 88.33 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(2), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 8110 done, current accepted likelihood: -1124.8863184300712, current acceptance ratio is 88.35 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(2), np.int64(10), np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 8120 done, current accepted likelihood: -1123.4133579112104, current acceptance ratio is 88.34 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(2), np.int64(9), np.int64(8), np.int64(5), np.int64(4), np.int64(1), np.int64(6), np.int64(7)]), 
iteration 8130 done, current accepted likelihood: -1123.424750108978, current acceptance ratio is 88.33 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(5), np.int64(4), np.int64(3), np.int64(9), np.int64(7)]), 
iteration 8140 done, current accepted likelihood: -1127.907821046324, current acceptance ratio is 88.32 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(10), np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 8150 done, current accepted likelihood: -1127.9047941010167, current acceptance ratio is 88.33 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(10), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 8160 done, current accepted likelihood: -1127.907821907816, current acceptance ratio is 88.35 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(10), np.int64(3), np.int64(9), np.int64(4), np.int64(8), np.int64(2), np.int64(1), np.int64(7)]), 
iteration 8170 done, current accepted likelihood: -1126.5744118436987, current acceptance ratio is 88.36 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(1), np.int64(6), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 8180 done, current accepted likelihood: -1126.581802641981, current acceptance ratio is 88.37 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(4), np.int64(6), np.int64(2), np.int64(1), np.int64(8), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 8190 done, current accepted likelihood: -1126.5818033278588, current acceptance ratio is 88.38 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(2), np.int64(1), np.int64(7), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 8200 done, current accepted likelihood: -1126.5818196821492, current acceptance ratio is 88.39 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 8210 done, current accepted likelihood: -1126.5601396911748, current acceptance ratio is 88.40 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(2), np.int64(9), np.int64(8), np.int64(1), np.int64(6), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 8220 done, current accepted likelihood: -1126.573525292602, current acceptance ratio is 88.41 %, current accepted order is dict_values([np.int64(9), np.int64(8), np.int64(1), np.int64(7), np.int64(5), np.int64(2), np.int64(6), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 8230 done, current accepted likelihood: -1127.899268930135, current acceptance ratio is 88.41 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(1), np.int64(4), np.int64(10), np.int64(2), np.int64(6), np.int64(9), np.int64(3), np.int64(7)]), 
iteration 8240 done, current accepted likelihood: -1126.5743893013419, current acceptance ratio is 88.41 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(1), np.int64(2), np.int64(8), np.int64(3), np.int64(6), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 8250 done, current accepted likelihood: -1127.9077351070732, current acceptance ratio is 88.42 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(2), np.int64(1), np.int64(7), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 8260 done, current accepted likelihood: -1127.9050486020146, current acceptance ratio is 88.44 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(8), np.int64(7), np.int64(2), np.int64(6), np.int64(5), np.int64(1), np.int64(9), np.int64(4)]), 
