eval_sc.sh started at Wed Nov  6 12:41:13 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1703642
Running with arguments: 200 0.75 27
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:43 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2325 Nov  6 12:43 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:43 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:43 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1703642
Data directory: /var/lib/condor/execute/slot1/dir_1703642/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1703642/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1703642/hard_kmeans/img
Processing with j=200, r=0.75, m=27
Data file found: /var/lib/condor/execute/slot1/dir_1703642/data/150|200_27.csv
iteration 10 done, current accepted likelihood: -4475.676807915699, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(3), np.int64(10)]), 
iteration 8030 done, current accepted likelihood: -4470.0168931806975, current acceptance ratio is 58.36 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(5)]), 
iteration 8040 done, current accepted likelihood: -4470.0168931806975, current acceptance ratio is 58.36 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(5)]), 
iteration 8050 done, current accepted likelihood: -4470.037481236472, current acceptance ratio is 58.39 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(5)]), 
iteration 8060 done, current accepted likelihood: -4470.1604500593085, current acceptance ratio is 58.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(4), np.int64(5)]), 
iteration 8070 done, current accepted likelihood: -4474.036307472291, current acceptance ratio is 58.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(5)]), 
iteration 8080 done, current accepted likelihood: -4474.036307472291, current acceptance ratio is 58.34 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(5)]), 
iteration 8090 done, current accepted likelihood: -4475.737858518174, current acceptance ratio is 58.37 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(6)]), 
iteration 8100 done, current accepted likelihood: -4473.545368391732, current acceptance ratio is 58.38 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(3), np.int64(4), np.int64(2)]), 
iteration 8110 done, current accepted likelihood: -4473.700233277828, current acceptance ratio is 58.37 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(4), np.int64(3), np.int64(2)]), 
iteration 8120 done, current accepted likelihood: -4474.52764181699, current acceptance ratio is 58.41 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(1)]), 
iteration 8130 done, current accepted likelihood: -4474.52764181699, current acceptance ratio is 58.41 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(1)]), 
iteration 8140 done, current accepted likelihood: -4476.232840065041, current acceptance ratio is 58.44 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(3), np.int64(5), np.int64(1)]), 
iteration 8150 done, current accepted likelihood: -4473.545368391732, current acceptance ratio is 58.44 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(3), np.int64(4), np.int64(2)]), 
iteration 8160 done, current accepted likelihood: -4471.300187069544, current acceptance ratio is 58.44 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(2), np.int64(4), np.int64(3)]), 
iteration 8170 done, current accepted likelihood: -4471.300187069544, current acceptance ratio is 58.47 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(2), np.int64(4), np.int64(3)]), 
iteration 8180 done, current accepted likelihood: -4470.50381533758, current acceptance ratio is 58.50 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(4), np.int64(2)]), 
iteration 8190 done, current accepted likelihood: -4470.732672927441, current acceptance ratio is 58.50 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(4), np.int64(2)]), 
iteration 8200 done, current accepted likelihood: -4470.732672927441, current acceptance ratio is 58.51 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(4), np.int64(2)]), 
iteration 8210 done, current accepted likelihood: -4470.732672927441, current acceptance ratio is 58.51 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(4), np.int64(2)]), 
iteration 8220 done, current accepted likelihood: -4470.725119079179, current acceptance ratio is 58.54 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(2)]), 
iteration 8230 done, current accepted likelihood: -4471.741634074796, current acceptance ratio is 58.55 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(6), np.int64(5), np.int64(3)]), 
iteration 8240 done, current accepted likelihood: -4472.266975766988, current acceptance ratio is 58.52 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(6), np.int64(3), np.int64(5)]), 
iteration 8250 done, current accepted likelihood: -4472.266975766988, current acceptance ratio is 58.52 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(6), np.int64(3), np.int64(5)]), 
iteration 8260 done, current accepted likelihood: -4472.266975766988, current acceptance ratio is 58.55 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(6), np.int64(3), np.int64(5)]), 
iteration 8270 done, current accepted likelihood: -4472.266975766988, current acceptance ratio is 58.55 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(6), np.int64(3), np.int64(5)]), 
iteration 8280 done, current accepted likelihood: -4471.741634074796, current acceptance ratio is 58.55 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(6), np.int64(5), np.int64(3)]), 
iteration 8290 done, current accepted likelihood: -4472.866429877909, current acceptance ratio is 58.58 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(6), np.int64(5), np.int64(3)]), 
iteration 8300 done, current accepted likelihood: -4472.744084422561, current acceptance ratio is 58.58 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(5), np.int64(4), np.int64(3)]), 
iteration 8310 done, current accepted likelihood: -4473.929089346405, current acceptance ratio is 58.58 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(5), np.int64(4), np.int64(3)]), 
iteration 8320 done, current accepted likelihood: -4474.215597675053, current acceptance ratio is 58.56 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(6), np.int64(4), np.int64(3)]), 
iteration 8330 done, current accepted likelihood: -4475.590401344523, current acceptance ratio is 58.58 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(8), np.int64(6), np.int64(3), np.int64(2), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 8340 done, current accepted likelihood: -4475.590401344523, current acceptance ratio is 58.56 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(8), np.int64(6), np.int64(3), np.int64(2), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 8350 done, current accepted likelihood: -4473.769584360707, current acceptance ratio is 58.56 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(2), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 8360 done, current accepted likelihood: -4472.722556035823, current acceptance ratio is 58.58 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(2)]), 
iteration 8370 done, current accepted likelihood: -4472.722556035823, current acceptance ratio is 58.60 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(2)]), 
iteration 8380 done, current accepted likelihood: -4472.576046053798, current acceptance ratio is 58.59 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(2)]), 
iteration 8390 done, current accepted likelihood: -4472.576046053798, current acceptance ratio is 58.58 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(2)]), 
iteration 8400 done, current accepted likelihood: -4474.104631423967, current acceptance ratio is 58.58 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(7), np.int64(3), np.int64(10), np.int64(6), np.int64(2)]), 
iteration 8410 done, current accepted likelihood: -4474.104631423967, current acceptance ratio is 58.61 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(7), np.int64(3), np.int64(10), np.int64(6), np.int64(2)]), 
iteration 8420 done, current accepted likelihood: -4474.851895079298, current acceptance ratio is 58.62 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(3), np.int64(10), np.int64(6), np.int64(2)]), 
iteration 8430 done, current accepted likelihood: -4474.104631423967, current acceptance ratio is 58.60 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(7), np.int64(3), np.int64(10), np.int64(6), np.int64(2)]), 
iteration 8440 done, current accepted likelihood: -4474.104631423967, current acceptance ratio is 58.60 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(7), np.int64(3), np.int64(10), np.int64(6), np.int64(2)]), 
iteration 8450 done, current accepted likelihood: -4473.478567844517, current acceptance ratio is 58.63 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(7), np.int64(2), np.int64(10), np.int64(6), np.int64(3)]), 
iteration 8460 done, current accepted likelihood: -4475.560833094598, current acceptance ratio is 58.65 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(9), np.int64(2), np.int64(10), np.int64(8), np.int64(3)]), 
iteration 8470 done, current accepted likelihood: -4474.206860400617, current acceptance ratio is 58.68 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(5), np.int64(2), np.int64(10), np.int64(8), np.int64(3)]), 
iteration 8480 done, current accepted likelihood: -4476.238243365003, current acceptance ratio is 58.67 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(5), np.int64(1), np.int64(10), np.int64(8), np.int64(3)]), 
iteration 8490 done, current accepted likelihood: -4478.873591077113, current acceptance ratio is 58.69 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(4), np.int64(1), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 8500 done, current accepted likelihood: -4475.925996436518, current acceptance ratio is 58.72 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(3)]), 
iteration 8510 done, current accepted likelihood: -4472.776766261805, current acceptance ratio is 58.72 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(3)]), 
iteration 8520 done, current accepted likelihood: -4473.645109778624, current acceptance ratio is 58.72 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(3)]), 
iteration 8530 done, current accepted likelihood: -4468.859034502366, current acceptance ratio is 58.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(3)]), 
iteration 8540 done, current accepted likelihood: -4468.859034502366, current acceptance ratio is 58.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(3)]), 
iteration 8550 done, current accepted likelihood: -4468.861558223479, current acceptance ratio is 58.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(3)]), 
iteration 8560 done, current accepted likelihood: -4468.861558223479, current acceptance ratio is 58.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(3)]), 
iteration 8570 done, current accepted likelihood: -4469.0191097080005, current acceptance ratio is 58.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(3)]), 
iteration 8580 done, current accepted likelihood: -4468.882387991633, current acceptance ratio is 58.76 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(2)]), 
iteration 8590 done, current accepted likelihood: -4468.882387991633, current acceptance ratio is 58.77 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(2)]), 
iteration 8600 done, current accepted likelihood: -4469.873535916831, current acceptance ratio is 58.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(3)]), 
iteration 8610 done, current accepted likelihood: -4470.546041088391, current acceptance ratio is 58.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(4), np.int64(3)]), 
iteration 8620 done, current accepted likelihood: -4470.69080448118, current acceptance ratio is 58.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(3)]), 
iteration 8630 done, current accepted likelihood: -4470.69080448118, current acceptance ratio is 58.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(3)]), 
iteration 8640 done, current accepted likelihood: -4470.495131527424, current acceptance ratio is 58.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(3), np.int64(4)]), 
iteration 8650 done, current accepted likelihood: -4470.488353031919, current acceptance ratio is 58.75 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(2), np.int64(4)]), 
iteration 8660 done, current accepted likelihood: -4470.882372507519, current acceptance ratio is 58.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(4)]), 
iteration 8670 done, current accepted likelihood: -4470.882372507519, current acceptance ratio is 58.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(4)]), 
iteration 8680 done, current accepted likelihood: -4470.882372507519, current acceptance ratio is 58.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(4)]), 
iteration 8690 done, current accepted likelihood: -4470.033547621339, current acceptance ratio is 58.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(5), np.int64(4)]), 
iteration 8700 done, current accepted likelihood: -4470.033547621339, current acceptance ratio is 58.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(5), np.int64(4)]), 
iteration 8710 done, current accepted likelihood: -4470.033547621339, current acceptance ratio is 58.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(5), np.int64(4)]), 
iteration 8720 done, current accepted likelihood: -4470.033547621339, current acceptance ratio is 58.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(5), np.int64(4)]), 
iteration 8730 done, current accepted likelihood: -4470.364026179646, current acceptance ratio is 58.80 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(4)]), 
iteration 8740 done, current accepted likelihood: -4469.984226820776, current acceptance ratio is 58.78 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(3), np.int64(4)]), 
iteration 8750 done, current accepted likelihood: -4470.364026179646, current acceptance ratio is 58.79 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(4)]), 
iteration 8760 done, current accepted likelihood: -4468.71475193111, current acceptance ratio is 58.79 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(2)]), 
iteration 8770 done, current accepted likelihood: -4468.71475193111, current acceptance ratio is 58.80 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(2)]), 
iteration 8780 done, current accepted likelihood: -4468.71475193111, current acceptance ratio is 58.78 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(2)]), 
iteration 8790 done, current accepted likelihood: -4468.71475193111, current acceptance ratio is 58.79 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(2)]), 
iteration 8800 done, current accepted likelihood: -4468.71475193111, current acceptance ratio is 58.81 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(2)]), 
iteration 8810 done, current accepted likelihood: -4468.71475193111, current acceptance ratio is 58.81 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(2)]), 
iteration 8820 done, current accepted likelihood: -4468.71475193111, current acceptance ratio is 58.79 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(2)]), 
iteration 8830 done, current accepted likelihood: -4468.7986573488615, current acceptance ratio is 58.81 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(2)]), 
iteration 8840 done, current accepted likelihood: -4471.360337588546, current acceptance ratio is 58.80 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(1)]), 
iteration 8850 done, current accepted likelihood: -4470.506441514597, current acceptance ratio is 58.80 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(1)]), 
iteration 8860 done, current accepted likelihood: -4467.944761623733, current acceptance ratio is 58.80 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(2)]), 
iteration 8870 done, current accepted likelihood: -4468.7986573488615, current acceptance ratio is 58.80 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(2)]), 
iteration 8880 done, current accepted likelihood: -4469.190750528316, current acceptance ratio is 58.80 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(2), np.int64(5)]), 
iteration 8890 done, current accepted likelihood: -4469.794077472982, current acceptance ratio is 58.79 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(6)]), 
iteration 8900 done, current accepted likelihood: -4469.794077472982, current acceptance ratio is 58.80 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(6)]), 
iteration 8910 done, current accepted likelihood: -4468.808699990354, current acceptance ratio is 58.81 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(8)]), 
iteration 8920 done, current accepted likelihood: -4468.617615758758, current acceptance ratio is 58.79 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(8)]), 
iteration 8930 done, current accepted likelihood: -4468.617615758758, current acceptance ratio is 58.77 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(8)]), 
