eval_sc.sh started at Wed Nov  6 12:38:14 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_51306
Running with arguments: 50 0.5 27
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       143 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2321 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_51306
Data directory: /var/lib/condor/execute/slot1/dir_51306/data
Temp results directory: /var/lib/condor/execute/slot1/dir_51306/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_51306/hard_kmeans/img
Processing with j=50, r=0.5, m=27
Data file found: /var/lib/condor/execute/slot1/dir_51306/data/25|50_27.csv
iteration 10 done, current accepted likelihood: -1126.9654368341867, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(1), np.int64(3), np.int64(2)]), 
iteration 8330 done, current accepted likelihood: -1114.9630646076985, current acceptance ratio is 58.76 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 8340 done, current accepted likelihood: -1115.1149551959522, current acceptance ratio is 58.76 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 8350 done, current accepted likelihood: -1115.1149551959522, current acceptance ratio is 58.73 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 8360 done, current accepted likelihood: -1115.0736165632163, current acceptance ratio is 58.72 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 8370 done, current accepted likelihood: -1115.2064217911386, current acceptance ratio is 58.76 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 8380 done, current accepted likelihood: -1118.6242473498726, current acceptance ratio is 58.75 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(4), np.int64(10)]), 
iteration 8390 done, current accepted likelihood: -1118.9373922025172, current acceptance ratio is 58.74 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(1), np.int64(4), np.int64(10)]), 
iteration 8400 done, current accepted likelihood: -1118.8545310700163, current acceptance ratio is 58.73 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(1), np.int64(4), np.int64(9)]), 
iteration 8410 done, current accepted likelihood: -1118.8545310700163, current acceptance ratio is 58.72 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(1), np.int64(4), np.int64(9)]), 
iteration 8420 done, current accepted likelihood: -1118.8527773742921, current acceptance ratio is 58.72 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(1), np.int64(4), np.int64(9)]), 
iteration 8430 done, current accepted likelihood: -1118.5897485657842, current acceptance ratio is 58.71 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(1), np.int64(4), np.int64(9)]), 
iteration 8440 done, current accepted likelihood: -1118.663673795768, current acceptance ratio is 58.68 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(1), np.int64(4), np.int64(9)]), 
iteration 8450 done, current accepted likelihood: -1118.926700517897, current acceptance ratio is 58.67 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(1), np.int64(4), np.int64(9)]), 
iteration 8460 done, current accepted likelihood: -1118.8527773742921, current acceptance ratio is 58.70 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(1), np.int64(4), np.int64(9)]), 
iteration 8470 done, current accepted likelihood: -1118.8527773742921, current acceptance ratio is 58.71 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(1), np.int64(4), np.int64(9)]), 
iteration 8480 done, current accepted likelihood: -1118.8527773742921, current acceptance ratio is 58.71 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(1), np.int64(4), np.int64(9)]), 
iteration 8490 done, current accepted likelihood: -1118.9925155457302, current acceptance ratio is 58.73 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 8500 done, current accepted likelihood: -1120.1528054929352, current acceptance ratio is 58.74 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(2), np.int64(4), np.int64(5)]), 
iteration 8510 done, current accepted likelihood: -1120.6479698196038, current acceptance ratio is 58.72 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(3), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(2), np.int64(4), np.int64(5)]), 
iteration 8520 done, current accepted likelihood: -1121.3096548102606, current acceptance ratio is 58.74 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(1), np.int64(4), np.int64(7)]), 
iteration 8530 done, current accepted likelihood: -1121.1145441876015, current acceptance ratio is 58.77 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(1), np.int64(4), np.int64(7)]), 
iteration 8540 done, current accepted likelihood: -1121.1145441876015, current acceptance ratio is 58.76 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(1), np.int64(4), np.int64(7)]), 
iteration 8550 done, current accepted likelihood: -1118.7496242819823, current acceptance ratio is 58.75 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 8560 done, current accepted likelihood: -1118.7496242819823, current acceptance ratio is 58.74 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 8570 done, current accepted likelihood: -1119.0020617331434, current acceptance ratio is 58.74 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 8580 done, current accepted likelihood: -1118.3121859365258, current acceptance ratio is 58.75 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 8590 done, current accepted likelihood: -1118.4093569941172, current acceptance ratio is 58.73 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 8600 done, current accepted likelihood: -1121.1840631167634, current acceptance ratio is 58.76 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(1), np.int64(4), np.int64(10)]), 
iteration 8610 done, current accepted likelihood: -1122.0647662543179, current acceptance ratio is 58.75 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(1), np.int64(4), np.int64(10)]), 
iteration 8620 done, current accepted likelihood: -1121.8428081255124, current acceptance ratio is 58.75 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(1), np.int64(4), np.int64(10)]), 
iteration 8630 done, current accepted likelihood: -1121.8428081255124, current acceptance ratio is 58.77 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(1), np.int64(4), np.int64(10)]), 
iteration 8640 done, current accepted likelihood: -1121.8428081255124, current acceptance ratio is 58.77 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(1), np.int64(4), np.int64(10)]), 
iteration 8650 done, current accepted likelihood: -1118.5286837603278, current acceptance ratio is 58.77 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(1), np.int64(4), np.int64(8)]), 
iteration 8660 done, current accepted likelihood: -1118.5773046048307, current acceptance ratio is 58.80 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(1), np.int64(4), np.int64(8)]), 
iteration 8670 done, current accepted likelihood: -1118.5773046048307, current acceptance ratio is 58.79 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(1), np.int64(4), np.int64(8)]), 
iteration 8680 done, current accepted likelihood: -1118.5773046048307, current acceptance ratio is 58.81 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(1), np.int64(4), np.int64(8)]), 
iteration 8690 done, current accepted likelihood: -1118.5773046048307, current acceptance ratio is 58.79 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(1), np.int64(4), np.int64(8)]), 
iteration 8700 done, current accepted likelihood: -1118.5773046048307, current acceptance ratio is 58.77 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(1), np.int64(4), np.int64(8)]), 
iteration 8710 done, current accepted likelihood: -1117.6866429340835, current acceptance ratio is 58.77 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(10), np.int64(9), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 8720 done, current accepted likelihood: -1118.9081431050954, current acceptance ratio is 58.81 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 8730 done, current accepted likelihood: -1118.9081431050954, current acceptance ratio is 58.82 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 8740 done, current accepted likelihood: -1118.9081431050954, current acceptance ratio is 58.83 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 8750 done, current accepted likelihood: -1118.6093470022138, current acceptance ratio is 58.82 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 8760 done, current accepted likelihood: -1115.1149551959522, current acceptance ratio is 58.80 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 8770 done, current accepted likelihood: -1115.1149551959522, current acceptance ratio is 58.83 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 8780 done, current accepted likelihood: -1115.1149551959522, current acceptance ratio is 58.85 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 8790 done, current accepted likelihood: -1115.2405935936217, current acceptance ratio is 58.85 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 8800 done, current accepted likelihood: -1115.2405935936217, current acceptance ratio is 58.86 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 8810 done, current accepted likelihood: -1115.2405935936217, current acceptance ratio is 58.88 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 8820 done, current accepted likelihood: -1115.2405935936217, current acceptance ratio is 58.87 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 8830 done, current accepted likelihood: -1115.2405935936217, current acceptance ratio is 58.80 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 8840 done, current accepted likelihood: -1115.2405935936217, current acceptance ratio is 58.79 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 8850 done, current accepted likelihood: -1115.2405935936217, current acceptance ratio is 58.77 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 8860 done, current accepted likelihood: -1115.0590345492792, current acceptance ratio is 58.77 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 8870 done, current accepted likelihood: -1115.0590345492792, current acceptance ratio is 58.76 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 8880 done, current accepted likelihood: -1115.0590345492792, current acceptance ratio is 58.73 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 8890 done, current accepted likelihood: -1115.0590345492792, current acceptance ratio is 58.71 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 8900 done, current accepted likelihood: -1118.5883003005608, current acceptance ratio is 58.71 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 8910 done, current accepted likelihood: -1119.0878314926863, current acceptance ratio is 58.70 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 8920 done, current accepted likelihood: -1119.0883867175996, current acceptance ratio is 58.73 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 8930 done, current accepted likelihood: -1119.0883867175996, current acceptance ratio is 58.73 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 8940 done, current accepted likelihood: -1119.2378131394548, current acceptance ratio is 58.75 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(9), np.int64(8), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 8950 done, current accepted likelihood: -1118.9522422399311, current acceptance ratio is 58.74 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 8960 done, current accepted likelihood: -1119.0213790400403, current acceptance ratio is 58.73 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 8970 done, current accepted likelihood: -1121.5910895825068, current acceptance ratio is 58.74 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(4), np.int64(8)]), 
iteration 8980 done, current accepted likelihood: -1121.5910895825068, current acceptance ratio is 58.76 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(4), np.int64(8)]), 
iteration 8990 done, current accepted likelihood: -1121.288122173925, current acceptance ratio is 58.78 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(4), np.int64(6)]), 
iteration 9000 done, current accepted likelihood: -1117.6137654728245, current acceptance ratio is 58.80 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(1), np.int64(4), np.int64(6)]), 
iteration 9010 done, current accepted likelihood: -1117.614072459039, current acceptance ratio is 58.81 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(1), np.int64(4), np.int64(6)]), 
iteration 9020 done, current accepted likelihood: -1116.204592293356, current acceptance ratio is 58.85 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(1), np.int64(4), np.int64(6)]), 
iteration 9030 done, current accepted likelihood: -1116.204592293356, current acceptance ratio is 58.84 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(1), np.int64(4), np.int64(6)]), 
iteration 9040 done, current accepted likelihood: -1113.9625676941841, current acceptance ratio is 58.82 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 9050 done, current accepted likelihood: -1113.6553213258212, current acceptance ratio is 58.80 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 9060 done, current accepted likelihood: -1113.6553213258212, current acceptance ratio is 58.79 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 9070 done, current accepted likelihood: -1113.6553213258212, current acceptance ratio is 58.78 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 9080 done, current accepted likelihood: -1113.6553213258212, current acceptance ratio is 58.76 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 9090 done, current accepted likelihood: -1113.6553213258212, current acceptance ratio is 58.73 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 9100 done, current accepted likelihood: -1113.5490665443485, current acceptance ratio is 58.75 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 9110 done, current accepted likelihood: -1113.5490665443485, current acceptance ratio is 58.73 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 9120 done, current accepted likelihood: -1113.5490665443485, current acceptance ratio is 58.73 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 9130 done, current accepted likelihood: -1113.5490665443485, current acceptance ratio is 58.72 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 9140 done, current accepted likelihood: -1113.8562730085453, current acceptance ratio is 58.74 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 9150 done, current accepted likelihood: -1115.5017882075745, current acceptance ratio is 58.75 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 9160 done, current accepted likelihood: -1115.3911396065391, current acceptance ratio is 58.76 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 9170 done, current accepted likelihood: -1115.3911396065391, current acceptance ratio is 58.76 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 9180 done, current accepted likelihood: -1115.51364955466, current acceptance ratio is 58.76 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(10), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 9190 done, current accepted likelihood: -1115.51364955466, current acceptance ratio is 58.78 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(10), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 9200 done, current accepted likelihood: -1115.3662837563882, current acceptance ratio is 58.80 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 9210 done, current accepted likelihood: -1115.3662837563882, current acceptance ratio is 58.78 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 9220 done, current accepted likelihood: -1115.3662837563882, current acceptance ratio is 58.79 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(1), np.int64(4), np.int64(5)]), 
