eval_sc.sh started at Wed Nov  6 12:41:11 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1230214
Running with arguments: 200 0.75 18
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:41 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2325 Nov  6 12:41 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:41 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:41 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1230214
Data directory: /var/lib/condor/execute/slot1/dir_1230214/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1230214/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1230214/hard_kmeans/img
Processing with j=200, r=0.75, m=18
Data file found: /var/lib/condor/execute/slot1/dir_1230214/data/150|200_18.csv
iteration 10 done, current accepted likelihood: -4445.286300334909, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 7990 done, current accepted likelihood: -4423.370630307135, current acceptance ratio is 56.26 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(2)]), 
iteration 8000 done, current accepted likelihood: -4423.370630307135, current acceptance ratio is 56.25 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(2)]), 
iteration 8010 done, current accepted likelihood: -4423.370630307135, current acceptance ratio is 56.25 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(2)]), 
iteration 8020 done, current accepted likelihood: -4423.370630307135, current acceptance ratio is 56.22 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(2)]), 
iteration 8030 done, current accepted likelihood: -4423.299832792948, current acceptance ratio is 56.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(3)]), 
iteration 8040 done, current accepted likelihood: -4423.370630307135, current acceptance ratio is 56.26 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(2)]), 
iteration 8050 done, current accepted likelihood: -4423.370630307135, current acceptance ratio is 56.22 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(2)]), 
iteration 8060 done, current accepted likelihood: -4425.264819652301, current acceptance ratio is 56.23 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(5)]), 
iteration 8070 done, current accepted likelihood: -4425.104591998737, current acceptance ratio is 56.22 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(5)]), 
iteration 8080 done, current accepted likelihood: -4423.077697888188, current acceptance ratio is 56.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(3)]), 
iteration 8090 done, current accepted likelihood: -4423.077697888188, current acceptance ratio is 56.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(3)]), 
iteration 8100 done, current accepted likelihood: -4425.674941647192, current acceptance ratio is 56.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(3)]), 
iteration 8110 done, current accepted likelihood: -4425.674941647192, current acceptance ratio is 56.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(3)]), 
iteration 8120 done, current accepted likelihood: -4427.290624228265, current acceptance ratio is 56.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(3)]), 
iteration 8130 done, current accepted likelihood: -4425.674941647192, current acceptance ratio is 56.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(3)]), 
iteration 8140 done, current accepted likelihood: -4425.674941647192, current acceptance ratio is 56.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(3)]), 
iteration 8150 done, current accepted likelihood: -4425.674941647192, current acceptance ratio is 56.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(3)]), 
iteration 8160 done, current accepted likelihood: -4424.790476351402, current acceptance ratio is 56.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(6), np.int64(3)]), 
iteration 8170 done, current accepted likelihood: -4424.790476351402, current acceptance ratio is 56.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(6), np.int64(3)]), 
iteration 8180 done, current accepted likelihood: -4424.790476351402, current acceptance ratio is 56.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(6), np.int64(3)]), 
iteration 8190 done, current accepted likelihood: -4424.352122657954, current acceptance ratio is 56.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(3)]), 
iteration 8200 done, current accepted likelihood: -4424.352122657954, current acceptance ratio is 56.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(3)]), 
iteration 8210 done, current accepted likelihood: -4424.352122657954, current acceptance ratio is 56.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(3)]), 
iteration 8220 done, current accepted likelihood: -4424.03318966115, current acceptance ratio is 56.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(3)]), 
iteration 8230 done, current accepted likelihood: -4424.10358125917, current acceptance ratio is 56.08 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(2)]), 
iteration 8240 done, current accepted likelihood: -4424.10358125917, current acceptance ratio is 56.07 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(2)]), 
iteration 8250 done, current accepted likelihood: -4425.067329787288, current acceptance ratio is 56.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(7), np.int64(3)]), 
iteration 8260 done, current accepted likelihood: -4424.790476351402, current acceptance ratio is 56.07 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(6), np.int64(3)]), 
iteration 8270 done, current accepted likelihood: -4423.077697888188, current acceptance ratio is 56.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(3)]), 
iteration 8280 done, current accepted likelihood: -4423.299832792948, current acceptance ratio is 56.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(3)]), 
iteration 8290 done, current accepted likelihood: -4423.299832792948, current acceptance ratio is 56.07 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(3)]), 
iteration 8300 done, current accepted likelihood: -4423.299832792948, current acceptance ratio is 56.07 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(3)]), 
iteration 8310 done, current accepted likelihood: -4423.299832792948, current acceptance ratio is 56.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(3)]), 
iteration 8320 done, current accepted likelihood: -4426.899244577287, current acceptance ratio is 56.06 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(4)]), 
iteration 8330 done, current accepted likelihood: -4426.899244577287, current acceptance ratio is 56.05 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(4)]), 
iteration 8340 done, current accepted likelihood: -4426.899244577287, current acceptance ratio is 56.07 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(4)]), 
iteration 8350 done, current accepted likelihood: -4427.783715666852, current acceptance ratio is 56.06 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(4)]), 
iteration 8360 done, current accepted likelihood: -4427.783715666852, current acceptance ratio is 56.08 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(4)]), 
iteration 8370 done, current accepted likelihood: -4427.783715666852, current acceptance ratio is 56.09 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(4)]), 
iteration 8380 done, current accepted likelihood: -4427.783715666852, current acceptance ratio is 56.09 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(4)]), 
iteration 8390 done, current accepted likelihood: -4430.300698160968, current acceptance ratio is 56.10 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(5), np.int64(4)]), 
iteration 8400 done, current accepted likelihood: -4433.479391779159, current acceptance ratio is 56.11 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(5), np.int64(4)]), 
iteration 8410 done, current accepted likelihood: -4432.755262417667, current acceptance ratio is 56.11 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 8420 done, current accepted likelihood: -4430.0611459067295, current acceptance ratio is 56.10 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(4)]), 
iteration 8430 done, current accepted likelihood: -4428.925022500832, current acceptance ratio is 56.10 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(4)]), 
iteration 8440 done, current accepted likelihood: -4428.925022500832, current acceptance ratio is 56.08 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(4)]), 
iteration 8450 done, current accepted likelihood: -4430.648361513415, current acceptance ratio is 56.07 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(2), np.int64(7), np.int64(4)]), 
iteration 8460 done, current accepted likelihood: -4429.03317780076, current acceptance ratio is 56.08 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(2), np.int64(7), np.int64(4)]), 
iteration 8470 done, current accepted likelihood: -4428.531937781657, current acceptance ratio is 56.10 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(2), np.int64(8), np.int64(4)]), 
iteration 8480 done, current accepted likelihood: -4431.160690378395, current acceptance ratio is 56.13 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(8), np.int64(2)]), 
iteration 8490 done, current accepted likelihood: -4431.1840357888705, current acceptance ratio is 56.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(8), np.int64(3)]), 
iteration 8500 done, current accepted likelihood: -4432.049084304734, current acceptance ratio is 56.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(8), np.int64(4)]), 
iteration 8510 done, current accepted likelihood: -4432.049084304734, current acceptance ratio is 56.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(8), np.int64(4)]), 
iteration 8520 done, current accepted likelihood: -4431.737615071837, current acceptance ratio is 56.13 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(8), np.int64(4)]), 
iteration 8530 done, current accepted likelihood: -4429.96315279458, current acceptance ratio is 56.15 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(1), np.int64(8), np.int64(5)]), 
iteration 8540 done, current accepted likelihood: -4428.166342264327, current acceptance ratio is 56.19 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(8), np.int64(1)]), 
iteration 8550 done, current accepted likelihood: -4423.946802294759, current acceptance ratio is 56.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(8), np.int64(3)]), 
iteration 8560 done, current accepted likelihood: -4424.348678489009, current acceptance ratio is 56.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(7), np.int64(3)]), 
iteration 8570 done, current accepted likelihood: -4424.348678489009, current acceptance ratio is 56.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(7), np.int64(3)]), 
iteration 8580 done, current accepted likelihood: -4424.348678489009, current acceptance ratio is 56.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(7), np.int64(3)]), 
iteration 8590 done, current accepted likelihood: -4424.348678489009, current acceptance ratio is 56.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(7), np.int64(3)]), 
iteration 8600 done, current accepted likelihood: -4430.085507265377, current acceptance ratio is 56.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(7), np.int64(3)]), 
iteration 8610 done, current accepted likelihood: -4430.728554502939, current acceptance ratio is 56.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(10), np.int64(3)]), 
iteration 8620 done, current accepted likelihood: -4430.973500397413, current acceptance ratio is 56.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(5), np.int64(8), np.int64(3)]), 
iteration 8630 done, current accepted likelihood: -4431.633563130725, current acceptance ratio is 56.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(5), np.int64(8), np.int64(4)]), 
iteration 8640 done, current accepted likelihood: -4430.5505266454575, current acceptance ratio is 56.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(5), np.int64(7), np.int64(4)]), 
iteration 8650 done, current accepted likelihood: -4426.347618550946, current acceptance ratio is 56.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(7), np.int64(4)]), 
iteration 8660 done, current accepted likelihood: -4427.032081761387, current acceptance ratio is 56.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(4)]), 
iteration 8670 done, current accepted likelihood: -4426.975003495196, current acceptance ratio is 56.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(7), np.int64(4)]), 
iteration 8680 done, current accepted likelihood: -4426.975003495196, current acceptance ratio is 56.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(7), np.int64(4)]), 
iteration 8690 done, current accepted likelihood: -4425.963518431082, current acceptance ratio is 56.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(7), np.int64(3)]), 
iteration 8700 done, current accepted likelihood: -4426.404302084961, current acceptance ratio is 56.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(3)]), 
iteration 8710 done, current accepted likelihood: -4426.404302084961, current acceptance ratio is 56.20 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(3)]), 
iteration 8720 done, current accepted likelihood: -4426.404302084961, current acceptance ratio is 56.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(3)]), 
iteration 8730 done, current accepted likelihood: -4426.404302084961, current acceptance ratio is 56.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(3)]), 
iteration 8740 done, current accepted likelihood: -4426.404302084961, current acceptance ratio is 56.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(3)]), 
iteration 8750 done, current accepted likelihood: -4426.4759228798885, current acceptance ratio is 56.26 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(2)]), 
iteration 8760 done, current accepted likelihood: -4426.4759228798885, current acceptance ratio is 56.24 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(2)]), 
iteration 8770 done, current accepted likelihood: -4426.4759228798885, current acceptance ratio is 56.26 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(2)]), 
iteration 8780 done, current accepted likelihood: -4426.4759228798885, current acceptance ratio is 56.21 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(2)]), 
iteration 8790 done, current accepted likelihood: -4426.8311147874065, current acceptance ratio is 56.19 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(6), np.int64(2)]), 
iteration 8800 done, current accepted likelihood: -4426.4759228798885, current acceptance ratio is 56.19 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(2)]), 
iteration 8810 done, current accepted likelihood: -4426.4759228798885, current acceptance ratio is 56.23 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(2)]), 
iteration 8820 done, current accepted likelihood: -4426.4759228798885, current acceptance ratio is 56.22 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(2)]), 
iteration 8830 done, current accepted likelihood: -4426.4759228798885, current acceptance ratio is 56.19 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(2)]), 
iteration 8840 done, current accepted likelihood: -4426.288017244383, current acceptance ratio is 56.20 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(2)]), 
iteration 8850 done, current accepted likelihood: -4426.288017244383, current acceptance ratio is 56.19 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(2)]), 
iteration 8860 done, current accepted likelihood: -4426.46574248102, current acceptance ratio is 56.21 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(8), np.int64(2)]), 
iteration 8870 done, current accepted likelihood: -4424.743465636478, current acceptance ratio is 56.19 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(2)]), 
iteration 8880 done, current accepted likelihood: -4424.743465636478, current acceptance ratio is 56.15 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(2)]), 
iteration 8890 done, current accepted likelihood: -4424.743465636478, current acceptance ratio is 56.13 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(2)]), 
