eval_sc.sh started at Wed Nov  6 12:38:44 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3520768
Running with arguments: 50 0.9 16
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3520768
Data directory: /var/lib/condor/execute/slot1/dir_3520768/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3520768/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3520768/hard_kmeans/img
Processing with j=50, r=0.9, m=16
Data file found: /var/lib/condor/execute/slot1/dir_3520768/data/45|50_16.csv
iteration 10 done, current accepted likelihood: -1120.9248203738418, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(6), np.int64(10), np.int64(7), np.int64(3), np.int64(8), np.int64(1), np.int64(5), np.int64(2), np.int64(9), np.int64(4)]), 
iteration 7470 done, current accepted likelihood: -1116.5561107964115, current acceptance ratio is 82.42 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(9), np.int64(1), np.int64(10), np.int64(3), np.int64(6), np.int64(5), np.int64(7)]), 
iteration 7480 done, current accepted likelihood: -1116.5552928872316, current acceptance ratio is 82.41 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(1), np.int64(8), np.int64(4), np.int64(10), np.int64(3), np.int64(6), np.int64(5), np.int64(7)]), 
iteration 7490 done, current accepted likelihood: -1116.8254363295014, current acceptance ratio is 82.39 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(3), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 7500 done, current accepted likelihood: -1116.8035714681798, current acceptance ratio is 82.36 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(1), np.int64(5), np.int64(2), np.int64(10), np.int64(3), np.int64(9), np.int64(6), np.int64(8)]), 
iteration 7510 done, current accepted likelihood: -1116.2226668065625, current acceptance ratio is 82.38 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(1), np.int64(5), np.int64(2), np.int64(6), np.int64(3), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 7520 done, current accepted likelihood: -1116.169485515406, current acceptance ratio is 82.38 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(4), np.int64(10), np.int64(2), np.int64(6), np.int64(3), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 7530 done, current accepted likelihood: -1116.9320804495107, current acceptance ratio is 82.39 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(4), np.int64(10), np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 7540 done, current accepted likelihood: -1116.833563835957, current acceptance ratio is 82.40 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(9), np.int64(1), np.int64(5), np.int64(3), np.int64(6), np.int64(10), np.int64(7)]), 
iteration 7550 done, current accepted likelihood: -1116.179124435997, current acceptance ratio is 82.41 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(7), np.int64(1), np.int64(5), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 7560 done, current accepted likelihood: -1116.2194334972255, current acceptance ratio is 82.37 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(7), np.int64(1), np.int64(5), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 7570 done, current accepted likelihood: -1116.3018812949147, current acceptance ratio is 82.35 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(3), np.int64(7), np.int64(1), np.int64(5), np.int64(2), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 7580 done, current accepted likelihood: -1116.9329439661578, current acceptance ratio is 82.34 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 7590 done, current accepted likelihood: -1116.320884262951, current acceptance ratio is 82.35 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(3), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 7600 done, current accepted likelihood: -1116.3128921533282, current acceptance ratio is 82.30 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(2), np.int64(5), np.int64(1), np.int64(7), np.int64(3), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 7610 done, current accepted likelihood: -1116.1610215684304, current acceptance ratio is 82.30 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(5), np.int64(1), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 7620 done, current accepted likelihood: -1118.5805944016313, current acceptance ratio is 82.32 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(9), np.int64(1), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 7630 done, current accepted likelihood: -1115.8981412980643, current acceptance ratio is 82.32 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(9), np.int64(1), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 7640 done, current accepted likelihood: -1115.9545746679016, current acceptance ratio is 82.30 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(2), np.int64(8), np.int64(1), np.int64(10), np.int64(3), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 7650 done, current accepted likelihood: -1120.7652110266245, current acceptance ratio is 82.31 %, current accepted order is dict_values([np.int64(9), np.int64(8), np.int64(1), np.int64(7), np.int64(2), np.int64(10), np.int64(6), np.int64(5), np.int64(3), np.int64(4)]), 
iteration 7660 done, current accepted likelihood: -1120.3382539118631, current acceptance ratio is 82.34 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(1), np.int64(7), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(3), np.int64(6)]), 
iteration 7670 done, current accepted likelihood: -1119.5463390721868, current acceptance ratio is 82.33 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(2), np.int64(1), np.int64(7), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 7680 done, current accepted likelihood: -1119.5536081672578, current acceptance ratio is 82.33 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(4), np.int64(1), np.int64(7), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 7690 done, current accepted likelihood: -1119.6181548709599, current acceptance ratio is 82.34 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(2), np.int64(10), np.int64(5), np.int64(1), np.int64(7), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 7700 done, current accepted likelihood: -1120.899487647719, current acceptance ratio is 82.35 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(2), np.int64(10), np.int64(5), np.int64(1), np.int64(7), np.int64(6), np.int64(4), np.int64(9)]), 
iteration 7710 done, current accepted likelihood: -1120.9263607590035, current acceptance ratio is 82.37 %, current accepted order is dict_values([np.int64(9), np.int64(8), np.int64(1), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(4), np.int64(2)]), 
iteration 7720 done, current accepted likelihood: -1120.5228063169218, current acceptance ratio is 82.40 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(1), np.int64(10), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(5)]), 
iteration 7730 done, current accepted likelihood: -1120.925386431617, current acceptance ratio is 82.42 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(10), np.int64(2), np.int64(1), np.int64(7), np.int64(3)]), 
iteration 7740 done, current accepted likelihood: -1120.9240708771517, current acceptance ratio is 82.44 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(9), np.int64(1), np.int64(6), np.int64(3)]), 
iteration 7750 done, current accepted likelihood: -1120.7053394805143, current acceptance ratio is 82.46 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(1), np.int64(6), np.int64(2), np.int64(9)]), 
iteration 7760 done, current accepted likelihood: -1120.6946118455598, current acceptance ratio is 82.47 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(9), np.int64(1), np.int64(5), np.int64(6), np.int64(8)]), 
iteration 7770 done, current accepted likelihood: -1120.6946118455598, current acceptance ratio is 82.50 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(1), np.int64(4), np.int64(6), np.int64(8)]), 
iteration 7780 done, current accepted likelihood: -1120.7376427482227, current acceptance ratio is 82.52 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(3), np.int64(1), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 7790 done, current accepted likelihood: -1120.922336605401, current acceptance ratio is 82.54 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(10), np.int64(4), np.int64(8), np.int64(3), np.int64(6), np.int64(7), np.int64(2), np.int64(9)]), 
iteration 7800 done, current accepted likelihood: -1120.907278299953, current acceptance ratio is 82.56 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(8), np.int64(4), np.int64(6), np.int64(3), np.int64(5), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 7810 done, current accepted likelihood: -1120.5620425972847, current acceptance ratio is 82.59 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(8), np.int64(10), np.int64(4), np.int64(3), np.int64(2), np.int64(9), np.int64(7), np.int64(5)]), 
iteration 7820 done, current accepted likelihood: -1120.8806039368928, current acceptance ratio is 82.61 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(8), np.int64(3), np.int64(6), np.int64(9), np.int64(5), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 7830 done, current accepted likelihood: -1120.8201558850164, current acceptance ratio is 82.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(3), np.int64(9), np.int64(5), np.int64(4), np.int64(10), np.int64(6), np.int64(8)]), 
iteration 7840 done, current accepted likelihood: -1120.9253316014544, current acceptance ratio is 82.65 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(10), np.int64(1), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(7), np.int64(4)]), 
iteration 7850 done, current accepted likelihood: -1120.5466820194927, current acceptance ratio is 82.68 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(8), np.int64(5), np.int64(6), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 7860 done, current accepted likelihood: -1120.9275207742517, current acceptance ratio is 82.70 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(8), np.int64(1), np.int64(7), np.int64(6), np.int64(9), np.int64(4), np.int64(3), np.int64(2)]), 
iteration 7870 done, current accepted likelihood: -1120.9275696906195, current acceptance ratio is 82.72 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(2), np.int64(6), np.int64(5), np.int64(4), np.int64(3), np.int64(7)]), 
iteration 7880 done, current accepted likelihood: -1117.7985553743233, current acceptance ratio is 82.72 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(1), np.int64(6), np.int64(2), np.int64(8), np.int64(5), np.int64(10), np.int64(4), np.int64(7)]), 
iteration 7890 done, current accepted likelihood: -1117.7945929158268, current acceptance ratio is 82.71 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(1), np.int64(6), np.int64(2), np.int64(8), np.int64(5), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 7900 done, current accepted likelihood: -1118.1981501719752, current acceptance ratio is 82.70 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(6), np.int64(2), np.int64(8), np.int64(5), np.int64(7), np.int64(1), np.int64(10)]), 
iteration 7910 done, current accepted likelihood: -1117.5744957021814, current acceptance ratio is 82.71 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(7), np.int64(2), np.int64(8), np.int64(5), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 7920 done, current accepted likelihood: -1120.9276993367832, current acceptance ratio is 82.69 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(2)]), 
iteration 7930 done, current accepted likelihood: -1120.3504823583366, current acceptance ratio is 82.71 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(1), np.int64(2)]), 
iteration 7940 done, current accepted likelihood: -1120.3456410740364, current acceptance ratio is 82.73 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(4), np.int64(10), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(1), np.int64(2)]), 
iteration 7950 done, current accepted likelihood: -1120.9276969819232, current acceptance ratio is 82.75 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(8), np.int64(6), np.int64(4), np.int64(3), np.int64(1)]), 
iteration 7960 done, current accepted likelihood: -1118.1760964486866, current acceptance ratio is 82.78 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(6), np.int64(9), np.int64(5), np.int64(8), np.int64(2), np.int64(4), np.int64(3), np.int64(10)]), 
iteration 7970 done, current accepted likelihood: -1118.176207779269, current acceptance ratio is 82.79 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(5), np.int64(9), np.int64(6), np.int64(8), np.int64(2), np.int64(4), np.int64(3), np.int64(10)]), 
iteration 7980 done, current accepted likelihood: -1118.0505112524222, current acceptance ratio is 82.79 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(1), np.int64(9), np.int64(2), np.int64(8), np.int64(6), np.int64(4), np.int64(3), np.int64(10)]), 
iteration 7990 done, current accepted likelihood: -1118.045808598883, current acceptance ratio is 82.79 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(1), np.int64(9), np.int64(2), np.int64(8), np.int64(6), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 8000 done, current accepted likelihood: -1118.176207779269, current acceptance ratio is 82.79 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(1), np.int64(9), np.int64(6), np.int64(8), np.int64(2), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 8010 done, current accepted likelihood: -1118.1316146602185, current acceptance ratio is 82.78 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(1), np.int64(9), np.int64(3), np.int64(8), np.int64(2), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 8020 done, current accepted likelihood: -1120.8823821865647, current acceptance ratio is 82.79 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(2), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 8030 done, current accepted likelihood: -1118.9349586765059, current acceptance ratio is 82.81 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(1), np.int64(3), np.int64(10)]), 
iteration 8040 done, current accepted likelihood: -1117.9954538983848, current acceptance ratio is 82.81 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(4), np.int64(6), np.int64(3), np.int64(5), np.int64(8), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 8050 done, current accepted likelihood: -1117.945450029656, current acceptance ratio is 82.83 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(4), np.int64(6), np.int64(3), np.int64(5), np.int64(8), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 8060 done, current accepted likelihood: -1116.3116826825737, current acceptance ratio is 82.80 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(4), np.int64(9), np.int64(3), np.int64(10), np.int64(5), np.int64(2), np.int64(6), np.int64(8)]), 
iteration 8070 done, current accepted likelihood: -1116.291458012861, current acceptance ratio is 82.76 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(4), np.int64(8), np.int64(3), np.int64(9), np.int64(5), np.int64(2), np.int64(6), np.int64(10)]), 
iteration 8080 done, current accepted likelihood: -1116.3114891197279, current acceptance ratio is 82.76 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(4), np.int64(10), np.int64(2), np.int64(9), np.int64(5), np.int64(3), np.int64(6), np.int64(8)]), 
iteration 8090 done, current accepted likelihood: -1116.420681434568, current acceptance ratio is 82.76 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(4), np.int64(10), np.int64(5), np.int64(9), np.int64(1), np.int64(3), np.int64(6), np.int64(8)]), 
iteration 8100 done, current accepted likelihood: -1116.538986827642, current acceptance ratio is 82.72 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(4), np.int64(10), np.int64(5), np.int64(9), np.int64(1), np.int64(3), np.int64(8), np.int64(6)]), 
iteration 8110 done, current accepted likelihood: -1116.5391677006492, current acceptance ratio is 82.68 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(4), np.int64(9), np.int64(5), np.int64(10), np.int64(2), np.int64(3), np.int64(8), np.int64(6)]), 
iteration 8120 done, current accepted likelihood: -1117.579043564206, current acceptance ratio is 82.70 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(10), np.int64(6), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 8130 done, current accepted likelihood: -1118.5680846845667, current acceptance ratio is 82.71 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(8)]), 
iteration 8140 done, current accepted likelihood: -1115.9083313458975, current acceptance ratio is 82.69 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(9), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(8)]), 
iteration 8150 done, current accepted likelihood: -1115.8992806810236, current acceptance ratio is 82.66 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(7), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(8)]), 
iteration 8160 done, current accepted likelihood: -1116.1667619310388, current acceptance ratio is 82.66 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(6), np.int64(3), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 8170 done, current accepted likelihood: -1116.3109403771266, current acceptance ratio is 82.67 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(4), np.int64(6), np.int64(3), np.int64(5), np.int64(2), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 8180 done, current accepted likelihood: -1116.299485659365, current acceptance ratio is 82.68 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(7), np.int64(3), np.int64(6), np.int64(2), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 8190 done, current accepted likelihood: -1116.299485659365, current acceptance ratio is 82.65 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(7), np.int64(3), np.int64(6), np.int64(2), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 8200 done, current accepted likelihood: -1116.2702682075221, current acceptance ratio is 82.62 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(9), np.int64(3), np.int64(6), np.int64(2), np.int64(10), np.int64(7), np.int64(8)]), 
iteration 8210 done, current accepted likelihood: -1116.2878695358493, current acceptance ratio is 82.61 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(4), np.int64(9), np.int64(3), np.int64(5), np.int64(2), np.int64(10), np.int64(6), np.int64(8)]), 
iteration 8220 done, current accepted likelihood: -1116.2878695358493, current acceptance ratio is 82.58 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(4), np.int64(9), np.int64(3), np.int64(5), np.int64(2), np.int64(10), np.int64(6), np.int64(8)]), 
iteration 8230 done, current accepted likelihood: -1116.2878695358493, current acceptance ratio is 82.56 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(4), np.int64(9), np.int64(3), np.int64(5), np.int64(1), np.int64(10), np.int64(6), np.int64(8)]), 
iteration 8240 done, current accepted likelihood: -1116.1192470433555, current acceptance ratio is 82.54 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(4), np.int64(9), np.int64(1), np.int64(6), np.int64(3), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 8250 done, current accepted likelihood: -1118.2726217608335, current acceptance ratio is 82.52 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(4), np.int64(3), np.int64(1), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 8260 done, current accepted likelihood: -1118.174934247757, current acceptance ratio is 82.53 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(4), np.int64(3), np.int64(2), np.int64(9), np.int64(1), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 8270 done, current accepted likelihood: -1120.0650808011576, current acceptance ratio is 82.55 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(4), np.int64(1), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 8280 done, current accepted likelihood: -1120.1676240317306, current acceptance ratio is 82.57 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(4), np.int64(8), np.int64(10), np.int64(7), np.int64(3), np.int64(2), np.int64(5), np.int64(1)]), 
iteration 8290 done, current accepted likelihood: -1120.8112622277445, current acceptance ratio is 82.59 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(3), np.int64(4), np.int64(10), np.int64(1)]), 
iteration 8300 done, current accepted likelihood: -1120.927681441529, current acceptance ratio is 82.61 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(2), np.int64(4), np.int64(5), np.int64(1)]), 
iteration 8310 done, current accepted likelihood: -1119.2992301934228, current acceptance ratio is 82.64 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 8320 done, current accepted likelihood: -1119.299230193423, current acceptance ratio is 82.62 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 8330 done, current accepted likelihood: -1119.2981365478395, current acceptance ratio is 82.63 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(8), np.int64(2), np.int64(9), np.int64(1), np.int64(6), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 8340 done, current accepted likelihood: -1119.299230205148, current acceptance ratio is 82.64 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 8350 done, current accepted likelihood: -1119.298161708912, current acceptance ratio is 82.62 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(3), np.int64(5), np.int64(2), np.int64(4), np.int64(10)]), 
iteration 8360 done, current accepted likelihood: -1119.299230205148, current acceptance ratio is 82.63 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(6), np.int64(1), np.int64(9), np.int64(8), np.int64(7), np.int64(2), np.int64(4), np.int64(10)]), 
