eval_sc.sh started at Wed Nov  6 12:39:12 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2279848
Running with arguments: 50 0.9 28
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:39 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:39 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:39 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:39 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:39 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:39 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:39 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:39 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:39 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:39 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2279848
Data directory: /var/lib/condor/execute/slot1/dir_2279848/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2279848/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2279848/hard_kmeans/img
Processing with j=50, r=0.9, m=28
Data file found: /var/lib/condor/execute/slot1/dir_2279848/data/45|50_28.csv
iteration 10 done, current accepted likelihood: -1114.3849538805307, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(1)]), 
iteration 7230 done, current accepted likelihood: -1107.7585145682772, current acceptance ratio is 64.40 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(1), np.int64(3), np.int64(6)]), 
iteration 7240 done, current accepted likelihood: -1107.7998402100518, current acceptance ratio is 64.43 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(5), np.int64(1), np.int64(3), np.int64(7)]), 
iteration 7250 done, current accepted likelihood: -1108.3671613245706, current acceptance ratio is 64.41 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(9), np.int64(1), np.int64(3), np.int64(7)]), 
iteration 7260 done, current accepted likelihood: -1108.3671613245706, current acceptance ratio is 64.41 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(9), np.int64(1), np.int64(3), np.int64(7)]), 
iteration 7270 done, current accepted likelihood: -1105.7073375811403, current acceptance ratio is 64.43 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(2), np.int64(3), np.int64(7)]), 
iteration 7280 done, current accepted likelihood: -1107.2617938995536, current acceptance ratio is 64.42 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(4), np.int64(7)]), 
iteration 7290 done, current accepted likelihood: -1107.3726897375277, current acceptance ratio is 64.44 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(10), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(2), np.int64(4), np.int64(7)]), 
iteration 7300 done, current accepted likelihood: -1107.1824600553318, current acceptance ratio is 64.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(10), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(3), np.int64(4), np.int64(7)]), 
iteration 7310 done, current accepted likelihood: -1108.4005165414703, current acceptance ratio is 64.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(3), np.int64(8)]), 
iteration 7320 done, current accepted likelihood: -1108.4808159573572, current acceptance ratio is 64.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(10), np.int64(6), np.int64(9), np.int64(7), np.int64(4), np.int64(8), np.int64(3), np.int64(5)]), 
iteration 7330 done, current accepted likelihood: -1108.3970522923892, current acceptance ratio is 64.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(10), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(3), np.int64(6)]), 
iteration 7340 done, current accepted likelihood: -1108.3744226525516, current acceptance ratio is 64.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(4), np.int64(9), np.int64(3), np.int64(6)]), 
iteration 7350 done, current accepted likelihood: -1107.0475267251168, current acceptance ratio is 64.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(4), np.int64(6)]), 
iteration 7360 done, current accepted likelihood: -1107.029816591385, current acceptance ratio is 64.58 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(9), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(3), np.int64(4), np.int64(6)]), 
iteration 7370 done, current accepted likelihood: -1107.0694315234732, current acceptance ratio is 64.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(9), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(4), np.int64(6)]), 
iteration 7380 done, current accepted likelihood: -1104.754371378846, current acceptance ratio is 64.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(4), np.int64(6)]), 
iteration 7390 done, current accepted likelihood: -1104.754368315607, current acceptance ratio is 64.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(5), np.int64(3), np.int64(4), np.int64(6)]), 
iteration 7400 done, current accepted likelihood: -1104.7543988537132, current acceptance ratio is 64.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(3), np.int64(4), np.int64(6)]), 
iteration 7410 done, current accepted likelihood: -1104.5902277843807, current acceptance ratio is 64.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(3), np.int64(5), np.int64(6)]), 
iteration 7420 done, current accepted likelihood: -1102.6429327448711, current acceptance ratio is 64.65 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(4), np.int64(3), np.int64(5), np.int64(9)]), 
iteration 7430 done, current accepted likelihood: -1102.6425212161957, current acceptance ratio is 64.66 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(5), np.int64(9)]), 
iteration 7440 done, current accepted likelihood: -1102.6217951705137, current acceptance ratio is 64.65 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 7450 done, current accepted likelihood: -1102.6218090110506, current acceptance ratio is 64.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 7460 done, current accepted likelihood: -1102.668962901998, current acceptance ratio is 64.61 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 7470 done, current accepted likelihood: -1104.9792458640845, current acceptance ratio is 64.63 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(3), np.int64(8), np.int64(6)]), 
iteration 7480 done, current accepted likelihood: -1104.9792458640845, current acceptance ratio is 64.64 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(3), np.int64(8), np.int64(6)]), 
iteration 7490 done, current accepted likelihood: -1105.9231925927575, current acceptance ratio is 64.63 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(4), np.int64(8), np.int64(6)]), 
iteration 7500 done, current accepted likelihood: -1106.6607472967198, current acceptance ratio is 64.63 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(5), np.int64(6)]), 
iteration 7510 done, current accepted likelihood: -1106.6607472967198, current acceptance ratio is 64.63 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(5), np.int64(6)]), 
iteration 7520 done, current accepted likelihood: -1108.9279725815047, current acceptance ratio is 64.65 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(4), np.int64(9), np.int64(7)]), 
iteration 7530 done, current accepted likelihood: -1108.8733590832276, current acceptance ratio is 64.66 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(9), np.int64(5)]), 
iteration 7540 done, current accepted likelihood: -1107.1909757137307, current acceptance ratio is 64.71 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(10), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(3), np.int64(4), np.int64(6)]), 
iteration 7550 done, current accepted likelihood: -1107.190990550703, current acceptance ratio is 64.74 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(10), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(3), np.int64(4), np.int64(6)]), 
iteration 7560 done, current accepted likelihood: -1107.190990550703, current acceptance ratio is 64.74 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(10), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(3), np.int64(4), np.int64(6)]), 
iteration 7570 done, current accepted likelihood: -1107.1908737170859, current acceptance ratio is 64.76 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(4), np.int64(7)]), 
iteration 7580 done, current accepted likelihood: -1107.190771658277, current acceptance ratio is 64.75 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(5), np.int64(7), np.int64(9), np.int64(3), np.int64(4), np.int64(6)]), 
iteration 7590 done, current accepted likelihood: -1107.3727717644226, current acceptance ratio is 64.76 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(10), np.int64(8), np.int64(5), np.int64(7), np.int64(9), np.int64(2), np.int64(4), np.int64(6)]), 
iteration 7600 done, current accepted likelihood: -1107.1381155417255, current acceptance ratio is 64.80 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(2), np.int64(4), np.int64(5)]), 
iteration 7610 done, current accepted likelihood: -1107.038910943316, current acceptance ratio is 64.80 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(4), np.int64(5)]), 
iteration 7620 done, current accepted likelihood: -1107.2707585049882, current acceptance ratio is 64.82 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(10), np.int64(5)]), 
iteration 7630 done, current accepted likelihood: -1107.2707585049882, current acceptance ratio is 64.85 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(10), np.int64(5)]), 
iteration 7640 done, current accepted likelihood: -1102.8690775904283, current acceptance ratio is 64.87 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 7650 done, current accepted likelihood: -1102.8489872189268, current acceptance ratio is 64.86 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(2), np.int64(6), np.int64(10)]), 
iteration 7660 done, current accepted likelihood: -1102.9605218688396, current acceptance ratio is 64.88 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 7670 done, current accepted likelihood: -1102.8085164761726, current acceptance ratio is 64.88 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 7680 done, current accepted likelihood: -1102.8085160235298, current acceptance ratio is 64.90 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 7690 done, current accepted likelihood: -1102.6827103315386, current acceptance ratio is 64.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(4), np.int64(3), np.int64(6), np.int64(9)]), 
iteration 7700 done, current accepted likelihood: -1102.6827103315386, current acceptance ratio is 64.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(4), np.int64(3), np.int64(6), np.int64(9)]), 
iteration 7710 done, current accepted likelihood: -1102.6827103315386, current acceptance ratio is 64.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(4), np.int64(3), np.int64(6), np.int64(9)]), 
iteration 7720 done, current accepted likelihood: -1105.2819291483133, current acceptance ratio is 64.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(4), np.int64(9)]), 
iteration 7730 done, current accepted likelihood: -1103.7595738118157, current acceptance ratio is 64.88 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 7740 done, current accepted likelihood: -1105.1881768535818, current acceptance ratio is 64.84 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 7750 done, current accepted likelihood: -1104.5626449307745, current acceptance ratio is 64.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 7760 done, current accepted likelihood: -1103.5313678801813, current acceptance ratio is 64.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(3), np.int64(8), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 7770 done, current accepted likelihood: -1103.4570086693157, current acceptance ratio is 64.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(3), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 7780 done, current accepted likelihood: -1103.4570086693157, current acceptance ratio is 64.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(3), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 7790 done, current accepted likelihood: -1103.4963997948648, current acceptance ratio is 64.85 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(3), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 7800 done, current accepted likelihood: -1103.4626212192654, current acceptance ratio is 64.86 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 7810 done, current accepted likelihood: -1106.30377971889, current acceptance ratio is 64.88 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(4), np.int64(7), np.int64(3), np.int64(8), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 7820 done, current accepted likelihood: -1106.2642643949873, current acceptance ratio is 64.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 7830 done, current accepted likelihood: -1106.25690800347, current acceptance ratio is 64.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(4), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 7840 done, current accepted likelihood: -1106.1241349326322, current acceptance ratio is 64.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(4), np.int64(3), np.int64(5), np.int64(9), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 7850 done, current accepted likelihood: -1105.886487945397, current acceptance ratio is 64.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 7860 done, current accepted likelihood: -1105.8791527364135, current acceptance ratio is 64.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(5), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 7870 done, current accepted likelihood: -1105.8791527364135, current acceptance ratio is 64.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(5), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 7880 done, current accepted likelihood: -1109.0750350861747, current acceptance ratio is 64.91 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(5), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(7)]), 
iteration 7890 done, current accepted likelihood: -1109.62402670693, current acceptance ratio is 64.90 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 7900 done, current accepted likelihood: -1109.6240354031233, current acceptance ratio is 64.91 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(6), np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 7910 done, current accepted likelihood: -1110.5261574101844, current acceptance ratio is 64.94 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(6), np.int64(2), np.int64(8), np.int64(7), np.int64(10), np.int64(4), np.int64(1), np.int64(9)]), 
iteration 7920 done, current accepted likelihood: -1106.718206157373, current acceptance ratio is 64.95 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(4), np.int64(1), np.int64(9)]), 
iteration 7930 done, current accepted likelihood: -1107.00437475258, current acceptance ratio is 64.96 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(4), np.int64(9)]), 
iteration 7940 done, current accepted likelihood: -1105.6464125040638, current acceptance ratio is 64.97 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(4), np.int64(6), np.int64(9)]), 
iteration 7950 done, current accepted likelihood: -1104.1964416066442, current acceptance ratio is 64.98 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(4), np.int64(6), np.int64(9)]), 
iteration 7960 done, current accepted likelihood: -1104.1964416066442, current acceptance ratio is 65.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(4), np.int64(6), np.int64(9)]), 
iteration 7970 done, current accepted likelihood: -1104.0772069677964, current acceptance ratio is 65.01 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(4), np.int64(6), np.int64(9)]), 
iteration 7980 done, current accepted likelihood: -1104.1968272348788, current acceptance ratio is 65.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(9), np.int64(7), np.int64(5), np.int64(4), np.int64(6), np.int64(8)]), 
iteration 7990 done, current accepted likelihood: -1104.1964416066442, current acceptance ratio is 64.99 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(4), np.int64(6), np.int64(9)]), 
iteration 8000 done, current accepted likelihood: -1103.6816889338238, current acceptance ratio is 64.99 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(4), np.int64(6), np.int64(8)]), 
iteration 8010 done, current accepted likelihood: -1105.9963929541932, current acceptance ratio is 64.97 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(9), np.int64(6), np.int64(3), np.int64(4), np.int64(8), np.int64(7)]), 
iteration 8020 done, current accepted likelihood: -1105.9963929541932, current acceptance ratio is 65.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(9), np.int64(6), np.int64(3), np.int64(4), np.int64(8), np.int64(7)]), 
iteration 8030 done, current accepted likelihood: -1106.5422672053198, current acceptance ratio is 65.03 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(5), np.int64(7), np.int64(9)]), 
iteration 8040 done, current accepted likelihood: -1103.6929189208502, current acceptance ratio is 65.05 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 8050 done, current accepted likelihood: -1103.6929189208502, current acceptance ratio is 65.07 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 8060 done, current accepted likelihood: -1103.6929189208502, current acceptance ratio is 65.09 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 8070 done, current accepted likelihood: -1104.0280683865494, current acceptance ratio is 65.08 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(4), np.int64(9)]), 
iteration 8080 done, current accepted likelihood: -1104.0325961273618, current acceptance ratio is 65.06 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 8090 done, current accepted likelihood: -1104.0325961273618, current acceptance ratio is 65.04 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 8100 done, current accepted likelihood: -1105.9267703100045, current acceptance ratio is 65.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 8110 done, current accepted likelihood: -1103.5093500855191, current acceptance ratio is 64.99 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 8120 done, current accepted likelihood: -1105.9235008953528, current acceptance ratio is 64.96 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(10), np.int64(4)]), 
