eval_sc.sh started at Wed Nov  6 12:41:23 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1703894
Running with arguments: 200 0.9 7
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:43 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:43 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:43 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:43 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1703894
Data directory: /var/lib/condor/execute/slot1/dir_1703894/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1703894/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1703894/hard_kmeans/img
Processing with j=200, r=0.9, m=7
Data file found: /var/lib/condor/execute/slot1/dir_1703894/data/180|200_7.csv
iteration 10 done, current accepted likelihood: -4516.676795369456, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 8150 done, current accepted likelihood: -4506.703683937248, current acceptance ratio is 64.07 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(10), np.int64(6), np.int64(9), np.int64(7), np.int64(5), np.int64(2), np.int64(3), np.int64(8)]), 
iteration 8160 done, current accepted likelihood: -4508.629880320052, current acceptance ratio is 64.04 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(10), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(2), np.int64(3), np.int64(8)]), 
iteration 8170 done, current accepted likelihood: -4509.1894939150025, current acceptance ratio is 64.09 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(10), np.int64(5), np.int64(7), np.int64(9), np.int64(4), np.int64(3), np.int64(2), np.int64(8)]), 
iteration 8180 done, current accepted likelihood: -4509.1894939150025, current acceptance ratio is 64.12 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(10), np.int64(5), np.int64(7), np.int64(9), np.int64(4), np.int64(3), np.int64(2), np.int64(8)]), 
iteration 8190 done, current accepted likelihood: -4509.172612324795, current acceptance ratio is 64.14 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(10), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(1), np.int64(9)]), 
iteration 8200 done, current accepted likelihood: -4511.375040552523, current acceptance ratio is 64.17 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(1), np.int64(3), np.int64(5)]), 
iteration 8210 done, current accepted likelihood: -4509.141420066447, current acceptance ratio is 64.21 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(10), np.int64(5), np.int64(9), np.int64(7), np.int64(4), np.int64(1), np.int64(3), np.int64(8)]), 
iteration 8220 done, current accepted likelihood: -4509.141420066447, current acceptance ratio is 64.20 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(10), np.int64(5), np.int64(9), np.int64(7), np.int64(4), np.int64(1), np.int64(3), np.int64(8)]), 
iteration 8230 done, current accepted likelihood: -4510.223388474141, current acceptance ratio is 64.22 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(8), np.int64(5), np.int64(9), np.int64(7), np.int64(4), np.int64(1), np.int64(3), np.int64(10)]), 
iteration 8240 done, current accepted likelihood: -4507.469395144821, current acceptance ratio is 64.25 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(10), np.int64(5), np.int64(9), np.int64(7), np.int64(4), np.int64(2), np.int64(6), np.int64(8)]), 
iteration 8250 done, current accepted likelihood: -4507.469395144821, current acceptance ratio is 64.25 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(10), np.int64(5), np.int64(9), np.int64(7), np.int64(4), np.int64(2), np.int64(6), np.int64(8)]), 
iteration 8260 done, current accepted likelihood: -4506.973528451385, current acceptance ratio is 64.21 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(4), np.int64(2), np.int64(6), np.int64(8)]), 
iteration 8270 done, current accepted likelihood: -4506.973528451385, current acceptance ratio is 64.17 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(4), np.int64(2), np.int64(6), np.int64(8)]), 
iteration 8280 done, current accepted likelihood: -4507.0259902184935, current acceptance ratio is 64.19 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(2), np.int64(6), np.int64(10)]), 
iteration 8290 done, current accepted likelihood: -4508.595586027116, current acceptance ratio is 64.20 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(2), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 8300 done, current accepted likelihood: -4508.531282647849, current acceptance ratio is 64.22 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(3), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 8310 done, current accepted likelihood: -4508.531282647849, current acceptance ratio is 64.20 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(3), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 8320 done, current accepted likelihood: -4507.3786370498765, current acceptance ratio is 64.21 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 8330 done, current accepted likelihood: -4509.330530175845, current acceptance ratio is 64.23 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(3), np.int64(4), np.int64(2), np.int64(8)]), 
iteration 8340 done, current accepted likelihood: -4509.295266432921, current acceptance ratio is 64.26 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(8)]), 
iteration 8350 done, current accepted likelihood: -4506.37345312999, current acceptance ratio is 64.23 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(2), np.int64(3), np.int64(8)]), 
iteration 8360 done, current accepted likelihood: -4506.37345312999, current acceptance ratio is 64.25 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(2), np.int64(3), np.int64(8)]), 
iteration 8370 done, current accepted likelihood: -4508.1677968709, current acceptance ratio is 64.22 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(2), np.int64(3), np.int64(6)]), 
iteration 8380 done, current accepted likelihood: -4510.919791921387, current acceptance ratio is 64.22 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(2), np.int64(3), np.int64(6)]), 
iteration 8390 done, current accepted likelihood: -4511.033521998884, current acceptance ratio is 64.22 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(2), np.int64(3), np.int64(6)]), 
iteration 8400 done, current accepted likelihood: -4510.591281121983, current acceptance ratio is 64.21 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(3), np.int64(2), np.int64(9)]), 
iteration 8410 done, current accepted likelihood: -4511.076560183511, current acceptance ratio is 64.23 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(6), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(3), np.int64(2), np.int64(7)]), 
iteration 8420 done, current accepted likelihood: -4512.915040793178, current acceptance ratio is 64.22 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(6), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(4), np.int64(2), np.int64(10)]), 
iteration 8430 done, current accepted likelihood: -4512.564109047063, current acceptance ratio is 64.20 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(7), np.int64(3), np.int64(5), np.int64(9), np.int64(6), np.int64(4), np.int64(2), np.int64(10)]), 
iteration 8440 done, current accepted likelihood: -4511.086293677858, current acceptance ratio is 64.21 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(2), np.int64(10)]), 
iteration 8450 done, current accepted likelihood: -4511.098829880749, current acceptance ratio is 64.22 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(4), np.int64(2), np.int64(10)]), 
iteration 8460 done, current accepted likelihood: -4511.098815193163, current acceptance ratio is 64.23 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(6), np.int64(4), np.int64(2), np.int64(9)]), 
iteration 8470 done, current accepted likelihood: -4512.758089574995, current acceptance ratio is 64.26 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(2), np.int64(6), np.int64(5)]), 
iteration 8480 done, current accepted likelihood: -4512.097005519496, current acceptance ratio is 64.29 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(2), np.int64(1), np.int64(5)]), 
iteration 8490 done, current accepted likelihood: -4508.308754176968, current acceptance ratio is 64.32 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(6), np.int64(2), np.int64(1), np.int64(9)]), 
iteration 8500 done, current accepted likelihood: -4506.332018426536, current acceptance ratio is 64.33 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(2), np.int64(1), np.int64(10)]), 
iteration 8510 done, current accepted likelihood: -4506.479852971226, current acceptance ratio is 64.32 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(10), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(2), np.int64(1), np.int64(7)]), 
iteration 8520 done, current accepted likelihood: -4506.440768024702, current acceptance ratio is 64.32 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(2), np.int64(1), np.int64(10)]), 
iteration 8530 done, current accepted likelihood: -4506.332018426536, current acceptance ratio is 64.33 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(2), np.int64(1), np.int64(10)]), 
iteration 8540 done, current accepted likelihood: -4508.3092913530345, current acceptance ratio is 64.33 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(1), np.int64(10)]), 
iteration 8550 done, current accepted likelihood: -4508.3092913530345, current acceptance ratio is 64.33 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(1), np.int64(10)]), 
iteration 8560 done, current accepted likelihood: -4511.02184559073, current acceptance ratio is 64.35 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(2), np.int64(1), np.int64(7)]), 
iteration 8570 done, current accepted likelihood: -4511.364005545837, current acceptance ratio is 64.36 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(2), np.int64(1), np.int64(7)]), 
iteration 8580 done, current accepted likelihood: -4509.734375963325, current acceptance ratio is 64.35 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(10), np.int64(7), np.int64(6), np.int64(2), np.int64(1), np.int64(8)]), 
iteration 8590 done, current accepted likelihood: -4509.790372817498, current acceptance ratio is 64.38 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(9), np.int64(4), np.int64(7), np.int64(10), np.int64(6), np.int64(2), np.int64(1), np.int64(8)]), 
iteration 8600 done, current accepted likelihood: -4510.035862955197, current acceptance ratio is 64.38 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(3), np.int64(8)]), 
iteration 8610 done, current accepted likelihood: -4510.035862955197, current acceptance ratio is 64.40 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(3), np.int64(8)]), 
iteration 8620 done, current accepted likelihood: -4510.828821888547, current acceptance ratio is 64.39 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(6), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(2), np.int64(3), np.int64(8)]), 
iteration 8630 done, current accepted likelihood: -4510.600450099089, current acceptance ratio is 64.37 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(6), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(3), np.int64(2), np.int64(9)]), 
iteration 8640 done, current accepted likelihood: -4510.600450099089, current acceptance ratio is 64.35 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(6), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(3), np.int64(2), np.int64(9)]), 
iteration 8650 done, current accepted likelihood: -4510.600450099089, current acceptance ratio is 64.35 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(6), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(3), np.int64(2), np.int64(9)]), 
iteration 8660 done, current accepted likelihood: -4510.0714149607575, current acceptance ratio is 64.32 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(2), np.int64(9)]), 
iteration 8670 done, current accepted likelihood: -4510.0714149607575, current acceptance ratio is 64.34 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(2), np.int64(9)]), 
iteration 8680 done, current accepted likelihood: -4511.860776034558, current acceptance ratio is 64.34 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(10), np.int64(3), np.int64(9), np.int64(6), np.int64(8), np.int64(2), np.int64(4), np.int64(7)]), 
iteration 8690 done, current accepted likelihood: -4511.59686278367, current acceptance ratio is 64.36 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(10), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(1), np.int64(9)]), 
iteration 8700 done, current accepted likelihood: -4512.970876154231, current acceptance ratio is 64.34 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(10), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(2), np.int64(1), np.int64(9)]), 
iteration 8710 done, current accepted likelihood: -4510.08414259192, current acceptance ratio is 64.35 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(10), np.int64(5), np.int64(4), np.int64(9), np.int64(8), np.int64(2), np.int64(1), np.int64(7)]), 
iteration 8720 done, current accepted likelihood: -4509.93745127443, current acceptance ratio is 64.35 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(1), np.int64(2), np.int64(7)]), 
iteration 8730 done, current accepted likelihood: -4509.93745127443, current acceptance ratio is 64.32 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(1), np.int64(2), np.int64(7)]), 
iteration 8740 done, current accepted likelihood: -4509.980599079294, current acceptance ratio is 64.35 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(2), np.int64(7)]), 
iteration 8750 done, current accepted likelihood: -4509.853517769948, current acceptance ratio is 64.34 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(3), np.int64(2), np.int64(7)]), 
iteration 8760 done, current accepted likelihood: -4509.980947255744, current acceptance ratio is 64.34 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(1), np.int64(7)]), 
iteration 8770 done, current accepted likelihood: -4509.980947255744, current acceptance ratio is 64.33 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(1), np.int64(7)]), 
iteration 8780 done, current accepted likelihood: -4506.456932583107, current acceptance ratio is 64.34 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(10), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(1), np.int64(3), np.int64(7)]), 
iteration 8790 done, current accepted likelihood: -4509.230090069767, current acceptance ratio is 64.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(10), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(3), np.int64(7)]), 
iteration 8800 done, current accepted likelihood: -4508.764749117075, current acceptance ratio is 64.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 8810 done, current accepted likelihood: -4506.757467140378, current acceptance ratio is 64.37 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(3), np.int64(2), np.int64(8)]), 
iteration 8820 done, current accepted likelihood: -4506.714060861206, current acceptance ratio is 64.37 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(1), np.int64(2), np.int64(8)]), 
iteration 8830 done, current accepted likelihood: -4506.714060861206, current acceptance ratio is 64.37 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(1), np.int64(2), np.int64(8)]), 
iteration 8840 done, current accepted likelihood: -4507.773897291203, current acceptance ratio is 64.34 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(1), np.int64(2), np.int64(10)]), 
iteration 8850 done, current accepted likelihood: -4506.521741436917, current acceptance ratio is 64.33 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(10), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(3), np.int64(2), np.int64(7)]), 
iteration 8860 done, current accepted likelihood: -4509.302901867855, current acceptance ratio is 64.36 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(3), np.int64(2), np.int64(7)]), 
iteration 8870 done, current accepted likelihood: -4509.302901867855, current acceptance ratio is 64.33 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(3), np.int64(2), np.int64(7)]), 
iteration 8880 done, current accepted likelihood: -4509.267891577765, current acceptance ratio is 64.34 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(3), np.int64(2), np.int64(9)]), 
iteration 8890 done, current accepted likelihood: -4506.870337533284, current acceptance ratio is 64.36 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(3), np.int64(2), np.int64(9)]), 
iteration 8900 done, current accepted likelihood: -4509.6798504739745, current acceptance ratio is 64.35 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(4), np.int64(3), np.int64(2), np.int64(8)]), 
iteration 8910 done, current accepted likelihood: -4509.615138962434, current acceptance ratio is 64.33 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(2), np.int64(3), np.int64(9)]), 
iteration 8920 done, current accepted likelihood: -4509.615138962434, current acceptance ratio is 64.34 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(2), np.int64(3), np.int64(9)]), 
iteration 8930 done, current accepted likelihood: -4509.191749879094, current acceptance ratio is 64.36 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(4), np.int64(2), np.int64(3), np.int64(10)]), 
iteration 8940 done, current accepted likelihood: -4509.201695530528, current acceptance ratio is 64.35 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(2), np.int64(3), np.int64(10)]), 
iteration 8950 done, current accepted likelihood: -4509.615138962434, current acceptance ratio is 64.38 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(2), np.int64(3), np.int64(9)]), 
iteration 8960 done, current accepted likelihood: -4511.734728049297, current acceptance ratio is 64.36 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(2), np.int64(5), np.int64(9)]), 
iteration 8970 done, current accepted likelihood: -4510.593679422615, current acceptance ratio is 64.37 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(2), np.int64(5), np.int64(4), np.int64(6)]), 
iteration 8980 done, current accepted likelihood: -4510.949361540418, current acceptance ratio is 64.37 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(10), np.int64(7), np.int64(9), np.int64(8), np.int64(3), np.int64(6), np.int64(4), np.int64(5)]), 
iteration 8990 done, current accepted likelihood: -4507.5050936852585, current acceptance ratio is 64.36 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(10), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(4), np.int64(5), np.int64(7)]), 
iteration 9000 done, current accepted likelihood: -4512.671103997395, current acceptance ratio is 64.40 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(10), np.int64(6), np.int64(5), np.int64(7), np.int64(3), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 9010 done, current accepted likelihood: -4512.702481629179, current acceptance ratio is 64.43 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(5), np.int64(7), np.int64(3), np.int64(4), np.int64(6), np.int64(9)]), 
iteration 9020 done, current accepted likelihood: -4515.24484122108, current acceptance ratio is 64.43 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(5), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(9)]), 
iteration 9030 done, current accepted likelihood: -4515.24484122108, current acceptance ratio is 64.45 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(5), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(9)]), 
iteration 9040 done, current accepted likelihood: -4516.350147231455, current acceptance ratio is 64.48 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(3), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 9050 done, current accepted likelihood: -4516.350147231455, current acceptance ratio is 64.48 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(3), np.int64(9), np.int64(10), np.int64(6)]), 
