eval_sc.sh started at Wed Nov  6 12:41:41 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1197542
Running with arguments: 200 0.9 19
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:42 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:42 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:42 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:42 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1197542
Data directory: /var/lib/condor/execute/slot1/dir_1197542/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1197542/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1197542/hard_kmeans/img
Processing with j=200, r=0.9, m=19
Data file found: /var/lib/condor/execute/slot1/dir_1197542/data/180|200_19.csv
iteration 10 done, current accepted likelihood: -4507.153493864391, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(3)]), 
iteration 7480 done, current accepted likelihood: -4499.549194650175, current acceptance ratio is 67.91 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(2), np.int64(3), np.int64(4), np.int64(7)]), 
iteration 7490 done, current accepted likelihood: -4499.547534930952, current acceptance ratio is 67.93 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(2), np.int64(3), np.int64(4), np.int64(7)]), 
iteration 7500 done, current accepted likelihood: -4499.547669343501, current acceptance ratio is 67.91 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(4), np.int64(7)]), 
iteration 7510 done, current accepted likelihood: -4502.2374613105185, current acceptance ratio is 67.90 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(1), np.int64(7)]), 
iteration 7520 done, current accepted likelihood: -4502.2374613105185, current acceptance ratio is 67.87 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(1), np.int64(7)]), 
iteration 7530 done, current accepted likelihood: -4501.852744103284, current acceptance ratio is 67.89 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(1), np.int64(7)]), 
iteration 7540 done, current accepted likelihood: -4501.784124940444, current acceptance ratio is 67.92 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(9), np.int64(8), np.int64(10), np.int64(3), np.int64(6), np.int64(1), np.int64(7)]), 
iteration 7550 done, current accepted likelihood: -4501.784124940444, current acceptance ratio is 67.93 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(9), np.int64(8), np.int64(10), np.int64(3), np.int64(6), np.int64(1), np.int64(7)]), 
iteration 7560 done, current accepted likelihood: -4506.8573580431685, current acceptance ratio is 67.91 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(3), np.int64(6), np.int64(1), np.int64(2)]), 
iteration 7570 done, current accepted likelihood: -4504.7156001349285, current acceptance ratio is 67.93 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(7), np.int64(1), np.int64(6)]), 
iteration 7580 done, current accepted likelihood: -4504.771512897704, current acceptance ratio is 67.93 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(7), np.int64(1), np.int64(5)]), 
iteration 7590 done, current accepted likelihood: -4504.680707046345, current acceptance ratio is 67.93 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(7), np.int64(3), np.int64(5)]), 
iteration 7600 done, current accepted likelihood: -4504.680707046345, current acceptance ratio is 67.95 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(7), np.int64(3), np.int64(5)]), 
iteration 7610 done, current accepted likelihood: -4500.125563895648, current acceptance ratio is 67.95 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(3), np.int64(8)]), 
iteration 7620 done, current accepted likelihood: -4500.605213681273, current acceptance ratio is 67.93 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(3), np.int64(7)]), 
iteration 7630 done, current accepted likelihood: -4500.398152760653, current acceptance ratio is 67.92 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(3), np.int64(8)]), 
iteration 7640 done, current accepted likelihood: -4500.9791651506775, current acceptance ratio is 67.88 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(10), np.int64(5), np.int64(3), np.int64(8)]), 
iteration 7650 done, current accepted likelihood: -4500.99246971667, current acceptance ratio is 67.86 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(10), np.int64(5), np.int64(4), np.int64(8)]), 
iteration 7660 done, current accepted likelihood: -4500.992469751118, current acceptance ratio is 67.85 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(10), np.int64(5), np.int64(4), np.int64(8)]), 
iteration 7670 done, current accepted likelihood: -4500.748786905053, current acceptance ratio is 67.84 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(4), np.int64(9)]), 
iteration 7680 done, current accepted likelihood: -4504.53163186182, current acceptance ratio is 67.84 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(7), np.int64(6), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 7690 done, current accepted likelihood: -4504.531925160638, current acceptance ratio is 67.82 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(1), np.int64(2), np.int64(8), np.int64(7), np.int64(6), np.int64(3), np.int64(5), np.int64(9)]), 
iteration 7700 done, current accepted likelihood: -4504.650697235669, current acceptance ratio is 67.81 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(6), np.int64(4), np.int64(8), np.int64(7), np.int64(1), np.int64(3), np.int64(5), np.int64(9)]), 
iteration 7710 done, current accepted likelihood: -4504.650697235669, current acceptance ratio is 67.82 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(6), np.int64(4), np.int64(8), np.int64(7), np.int64(1), np.int64(3), np.int64(5), np.int64(9)]), 
iteration 7720 done, current accepted likelihood: -4503.493996928923, current acceptance ratio is 67.84 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(7), np.int64(3), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 7730 done, current accepted likelihood: -4503.46244982579, current acceptance ratio is 67.81 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(8), np.int64(3), np.int64(6), np.int64(5), np.int64(7)]), 
iteration 7740 done, current accepted likelihood: -4502.483625113368, current acceptance ratio is 67.82 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(6), np.int64(5), np.int64(7)]), 
iteration 7750 done, current accepted likelihood: -4500.282762888907, current acceptance ratio is 67.82 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(1), np.int64(3), np.int64(7)]), 
iteration 7760 done, current accepted likelihood: -4499.711843366717, current acceptance ratio is 67.81 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 7770 done, current accepted likelihood: -4499.304317593313, current acceptance ratio is 67.80 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(1), np.int64(3), np.int64(10)]), 
iteration 7780 done, current accepted likelihood: -4499.304317439033, current acceptance ratio is 67.83 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(2), np.int64(3), np.int64(10)]), 
iteration 7790 done, current accepted likelihood: -4499.539538400647, current acceptance ratio is 67.84 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(2), np.int64(1), np.int64(10)]), 
iteration 7800 done, current accepted likelihood: -4499.539538400647, current acceptance ratio is 67.83 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(2), np.int64(1), np.int64(10)]), 
iteration 7810 done, current accepted likelihood: -4499.30358352959, current acceptance ratio is 67.82 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(2), np.int64(1), np.int64(10)]), 
iteration 7820 done, current accepted likelihood: -4500.748781602096, current acceptance ratio is 67.81 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(1), np.int64(9), np.int64(7), np.int64(10), np.int64(3), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 7830 done, current accepted likelihood: -4500.645625673106, current acceptance ratio is 67.82 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(1), np.int64(9), np.int64(7), np.int64(10), np.int64(5), np.int64(3), np.int64(2), np.int64(8)]), 
iteration 7840 done, current accepted likelihood: -4500.789676626358, current acceptance ratio is 67.79 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(1), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(3), np.int64(2), np.int64(8)]), 
iteration 7850 done, current accepted likelihood: -4500.789676626358, current acceptance ratio is 67.82 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(1), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(3), np.int64(2), np.int64(8)]), 
iteration 7860 done, current accepted likelihood: -4502.372402861435, current acceptance ratio is 67.81 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(2), np.int64(7)]), 
iteration 7870 done, current accepted likelihood: -4500.66979496091, current acceptance ratio is 67.83 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(2), np.int64(10)]), 
iteration 7880 done, current accepted likelihood: -4500.672788687738, current acceptance ratio is 67.86 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(2), np.int64(10)]), 
iteration 7890 done, current accepted likelihood: -4498.520987839345, current acceptance ratio is 67.87 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(3), np.int64(10)]), 
iteration 7900 done, current accepted likelihood: -4498.520983750603, current acceptance ratio is 67.87 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(10)]), 
iteration 7910 done, current accepted likelihood: -4499.512691989476, current acceptance ratio is 67.89 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(2), np.int64(8)]), 
iteration 7920 done, current accepted likelihood: -4501.177596887534, current acceptance ratio is 67.89 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(2), np.int64(6)]), 
iteration 7930 done, current accepted likelihood: -4501.178126472323, current acceptance ratio is 67.87 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(1), np.int64(2), np.int64(6)]), 
iteration 7940 done, current accepted likelihood: -4501.14054527188, current acceptance ratio is 67.87 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(10), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(4), np.int64(6)]), 
iteration 7950 done, current accepted likelihood: -4499.541389404967, current acceptance ratio is 67.90 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(4), np.int64(1), np.int64(8)]), 
iteration 7960 done, current accepted likelihood: -4499.541389404967, current acceptance ratio is 67.91 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(4), np.int64(1), np.int64(8)]), 
iteration 7970 done, current accepted likelihood: -4501.388322346647, current acceptance ratio is 67.90 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(1), np.int64(8)]), 
iteration 7980 done, current accepted likelihood: -4499.857523964179, current acceptance ratio is 67.89 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(1), np.int64(10)]), 
iteration 7990 done, current accepted likelihood: -4499.758191091015, current acceptance ratio is 67.90 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(1), np.int64(10)]), 
iteration 8000 done, current accepted likelihood: -4501.929361013084, current acceptance ratio is 67.86 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 8010 done, current accepted likelihood: -4500.757472226801, current acceptance ratio is 67.85 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 8020 done, current accepted likelihood: -4503.193971374743, current acceptance ratio is 67.87 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(1), np.int64(5), np.int64(6)]), 
iteration 8030 done, current accepted likelihood: -4503.104534063844, current acceptance ratio is 67.87 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(5), np.int64(6)]), 
iteration 8040 done, current accepted likelihood: -4503.1040027944555, current acceptance ratio is 67.87 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(5), np.int64(6)]), 
iteration 8050 done, current accepted likelihood: -4500.642941295348, current acceptance ratio is 67.91 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(3), np.int64(5), np.int64(6)]), 
iteration 8060 done, current accepted likelihood: -4500.642941295348, current acceptance ratio is 67.90 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(3), np.int64(5), np.int64(6)]), 
iteration 8070 done, current accepted likelihood: -4498.519576853053, current acceptance ratio is 67.93 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(4), np.int64(6)]), 
iteration 8080 done, current accepted likelihood: -4498.6348169078565, current acceptance ratio is 67.90 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(1), np.int64(4), np.int64(6)]), 
iteration 8090 done, current accepted likelihood: -4498.6348169078565, current acceptance ratio is 67.89 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(1), np.int64(4), np.int64(6)]), 
iteration 8100 done, current accepted likelihood: -4498.613086474692, current acceptance ratio is 67.86 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(1), np.int64(6)]), 
iteration 8110 done, current accepted likelihood: -4498.613107596377, current acceptance ratio is 67.85 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(1), np.int64(6)]), 
iteration 8120 done, current accepted likelihood: -4498.6108614561845, current acceptance ratio is 67.82 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(3), np.int64(6)]), 
iteration 8130 done, current accepted likelihood: -4498.6108614561845, current acceptance ratio is 67.81 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(3), np.int64(6)]), 
iteration 8140 done, current accepted likelihood: -4498.272351630343, current acceptance ratio is 67.80 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(4), np.int64(3), np.int64(7)]), 
iteration 8150 done, current accepted likelihood: -4498.2723769422055, current acceptance ratio is 67.82 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(4), np.int64(3), np.int64(7)]), 
iteration 8160 done, current accepted likelihood: -4500.010637953912, current acceptance ratio is 67.81 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(4), np.int64(3), np.int64(7)]), 
iteration 8170 done, current accepted likelihood: -4499.946371672644, current acceptance ratio is 67.81 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(4), np.int64(3), np.int64(7)]), 
iteration 8180 done, current accepted likelihood: -4500.666462080528, current acceptance ratio is 67.81 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(3), np.int64(6)]), 
iteration 8190 done, current accepted likelihood: -4501.985846455442, current acceptance ratio is 67.84 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(4), np.int64(3), np.int64(10)]), 
iteration 8200 done, current accepted likelihood: -4499.749084127357, current acceptance ratio is 67.84 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(4), np.int64(3), np.int64(10)]), 
iteration 8210 done, current accepted likelihood: -4500.025831221898, current acceptance ratio is 67.86 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(2), np.int64(10)]), 
iteration 8220 done, current accepted likelihood: -4498.204369043924, current acceptance ratio is 67.86 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(4), np.int64(2), np.int64(7)]), 
iteration 8230 done, current accepted likelihood: -4498.16702039655, current acceptance ratio is 67.86 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(2), np.int64(7)]), 
iteration 8240 done, current accepted likelihood: -4499.274160584364, current acceptance ratio is 67.88 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(4), np.int64(3), np.int64(9)]), 
iteration 8250 done, current accepted likelihood: -4499.274160584364, current acceptance ratio is 67.84 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(4), np.int64(3), np.int64(9)]), 
iteration 8260 done, current accepted likelihood: -4499.274160584364, current acceptance ratio is 67.85 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(4), np.int64(3), np.int64(9)]), 
iteration 8270 done, current accepted likelihood: -4499.304241249267, current acceptance ratio is 67.84 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(2), np.int64(3), np.int64(9)]), 
iteration 8280 done, current accepted likelihood: -4500.431647842113, current acceptance ratio is 67.81 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(3), np.int64(6)]), 
iteration 8290 done, current accepted likelihood: -4501.075452526943, current acceptance ratio is 67.83 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(3), np.int64(6)]), 
iteration 8300 done, current accepted likelihood: -4501.047344546449, current acceptance ratio is 67.84 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(9), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(3), np.int64(6)]), 
iteration 8310 done, current accepted likelihood: -4501.116555316517, current acceptance ratio is 67.85 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(10), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(3), np.int64(6)]), 
iteration 8320 done, current accepted likelihood: -4499.155532339012, current acceptance ratio is 67.86 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(1), np.int64(10)]), 
iteration 8330 done, current accepted likelihood: -4499.183107589116, current acceptance ratio is 67.88 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(4), np.int64(2), np.int64(10)]), 
iteration 8340 done, current accepted likelihood: -4499.183107589116, current acceptance ratio is 67.87 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(4), np.int64(2), np.int64(10)]), 
iteration 8350 done, current accepted likelihood: -4499.488687105401, current acceptance ratio is 67.87 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(5), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(2), np.int64(10)]), 
iteration 8360 done, current accepted likelihood: -4499.155532235188, current acceptance ratio is 67.86 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(2), np.int64(10)]), 
iteration 8370 done, current accepted likelihood: -4499.155532235188, current acceptance ratio is 67.83 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(2), np.int64(10)]), 
iteration 8380 done, current accepted likelihood: -4499.066289437139, current acceptance ratio is 67.83 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(10)]), 
