eval_sc.sh started at Wed Nov  6 12:43:13 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2331036
Running with arguments: 500 0.75 5
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:43 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:43 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:43 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:43 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:43 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:43 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:43 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:43 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:43 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:43 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:43 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:43 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:43 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:43 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2331036
Data directory: /var/lib/condor/execute/slot1/dir_2331036/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2331036/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2331036/hard_kmeans/img
Processing with j=500, r=0.75, m=5
Data file found: /var/lib/condor/execute/slot1/dir_2331036/data/375|500_5.csv
iteration 10 done, current accepted likelihood: -11199.887252448447, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(10), np.int64(6), np.int64(8), np.int64(3), np.int64(4), np.int64(7), np.int64(9)]), 
iteration 8170 done, current accepted likelihood: -11177.56875102748, current acceptance ratio is 54.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 8180 done, current accepted likelihood: -11177.56875102748, current acceptance ratio is 54.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 8190 done, current accepted likelihood: -11177.902089379317, current acceptance ratio is 54.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 8200 done, current accepted likelihood: -11177.902089379317, current acceptance ratio is 54.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 8210 done, current accepted likelihood: -11177.321667288139, current acceptance ratio is 54.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(5), np.int64(4)]), 
iteration 8220 done, current accepted likelihood: -11176.17204830622, current acceptance ratio is 54.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(6), np.int64(4)]), 
iteration 8230 done, current accepted likelihood: -11178.30312744132, current acceptance ratio is 54.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(4), np.int64(6)]), 
iteration 8240 done, current accepted likelihood: -11178.30312744132, current acceptance ratio is 54.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(4), np.int64(6)]), 
iteration 8250 done, current accepted likelihood: -11178.30312744132, current acceptance ratio is 54.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(4), np.int64(6)]), 
iteration 8260 done, current accepted likelihood: -11178.30312744132, current acceptance ratio is 54.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(4), np.int64(6)]), 
iteration 8270 done, current accepted likelihood: -11177.902089379317, current acceptance ratio is 54.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 8280 done, current accepted likelihood: -11177.902089379317, current acceptance ratio is 54.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 8290 done, current accepted likelihood: -11176.345419225674, current acceptance ratio is 54.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(6), np.int64(5)]), 
iteration 8300 done, current accepted likelihood: -11177.413763175835, current acceptance ratio is 54.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(5)]), 
iteration 8310 done, current accepted likelihood: -11177.413763175835, current acceptance ratio is 54.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(5)]), 
iteration 8320 done, current accepted likelihood: -11177.413763175835, current acceptance ratio is 54.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(5)]), 
iteration 8330 done, current accepted likelihood: -11177.413763175835, current acceptance ratio is 54.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(5)]), 
iteration 8340 done, current accepted likelihood: -11177.110786815898, current acceptance ratio is 54.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(4)]), 
iteration 8350 done, current accepted likelihood: -11177.110786815898, current acceptance ratio is 54.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(4)]), 
iteration 8360 done, current accepted likelihood: -11177.110786815898, current acceptance ratio is 54.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(4)]), 
iteration 8370 done, current accepted likelihood: -11177.110786815898, current acceptance ratio is 54.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(4)]), 
iteration 8380 done, current accepted likelihood: -11175.619942044243, current acceptance ratio is 54.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(4)]), 
iteration 8390 done, current accepted likelihood: -11175.717365257748, current acceptance ratio is 54.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(4)]), 
iteration 8400 done, current accepted likelihood: -11175.717365257748, current acceptance ratio is 54.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(4)]), 
iteration 8410 done, current accepted likelihood: -11175.717365257748, current acceptance ratio is 54.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(4)]), 
iteration 8420 done, current accepted likelihood: -11175.717365257748, current acceptance ratio is 54.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(4)]), 
iteration 8430 done, current accepted likelihood: -11175.717365257748, current acceptance ratio is 54.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(4)]), 
iteration 8440 done, current accepted likelihood: -11175.619942044243, current acceptance ratio is 54.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(4)]), 
iteration 8450 done, current accepted likelihood: -11175.619942044243, current acceptance ratio is 54.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(4)]), 
iteration 8460 done, current accepted likelihood: -11177.694757278517, current acceptance ratio is 54.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(6)]), 
iteration 8470 done, current accepted likelihood: -11177.694757278517, current acceptance ratio is 54.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(6)]), 
iteration 8480 done, current accepted likelihood: -11177.694757278517, current acceptance ratio is 54.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(6)]), 
iteration 8490 done, current accepted likelihood: -11177.597333981497, current acceptance ratio is 54.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 8500 done, current accepted likelihood: -11177.597333981497, current acceptance ratio is 54.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 8510 done, current accepted likelihood: -11177.597333981497, current acceptance ratio is 54.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 8520 done, current accepted likelihood: -11176.345419225674, current acceptance ratio is 54.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(6), np.int64(5)]), 
iteration 8530 done, current accepted likelihood: -11176.17204830622, current acceptance ratio is 54.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(6), np.int64(4)]), 
iteration 8540 done, current accepted likelihood: -11176.17204830622, current acceptance ratio is 54.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(6), np.int64(4)]), 
iteration 8550 done, current accepted likelihood: -11176.41990972959, current acceptance ratio is 54.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(4)]), 
iteration 8560 done, current accepted likelihood: -11178.95002498264, current acceptance ratio is 54.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 8570 done, current accepted likelihood: -11178.95002498264, current acceptance ratio is 54.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 8580 done, current accepted likelihood: -11178.95002498264, current acceptance ratio is 54.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 8590 done, current accepted likelihood: -11180.950882696103, current acceptance ratio is 54.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(5)]), 
iteration 8600 done, current accepted likelihood: -11180.853458571599, current acceptance ratio is 54.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 8610 done, current accepted likelihood: -11180.853458571599, current acceptance ratio is 54.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 8620 done, current accepted likelihood: -11180.853458571599, current acceptance ratio is 54.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 8630 done, current accepted likelihood: -11180.853458571599, current acceptance ratio is 54.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 8640 done, current accepted likelihood: -11180.853458571599, current acceptance ratio is 54.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 8650 done, current accepted likelihood: -11180.853458571599, current acceptance ratio is 54.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 8660 done, current accepted likelihood: -11180.853458571599, current acceptance ratio is 54.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 8670 done, current accepted likelihood: -11180.853458571599, current acceptance ratio is 54.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 8680 done, current accepted likelihood: -11181.257634108968, current acceptance ratio is 54.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 8690 done, current accepted likelihood: -11181.257634108968, current acceptance ratio is 54.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 8700 done, current accepted likelihood: -11180.853458571599, current acceptance ratio is 54.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 8710 done, current accepted likelihood: -11180.853458571599, current acceptance ratio is 54.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 8720 done, current accepted likelihood: -11180.432946030895, current acceptance ratio is 54.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 8730 done, current accepted likelihood: -11179.052930621196, current acceptance ratio is 54.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(5)]), 
iteration 8740 done, current accepted likelihood: -11177.947370591954, current acceptance ratio is 54.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(3)]), 
iteration 8750 done, current accepted likelihood: -11177.947370591954, current acceptance ratio is 54.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(3)]), 
iteration 8760 done, current accepted likelihood: -11177.69943970912, current acceptance ratio is 54.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(6), np.int64(3)]), 
iteration 8770 done, current accepted likelihood: -11177.882051648241, current acceptance ratio is 54.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(3)]), 
iteration 8780 done, current accepted likelihood: -11175.042844224106, current acceptance ratio is 54.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(3)]), 
iteration 8790 done, current accepted likelihood: -11175.042844224106, current acceptance ratio is 54.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(3)]), 
iteration 8800 done, current accepted likelihood: -11173.782018977297, current acceptance ratio is 54.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(3)]), 
iteration 8810 done, current accepted likelihood: -11173.782018977297, current acceptance ratio is 54.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(3)]), 
iteration 8820 done, current accepted likelihood: -11173.782018977297, current acceptance ratio is 54.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(3)]), 
iteration 8830 done, current accepted likelihood: -11173.782018977297, current acceptance ratio is 54.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(3)]), 
iteration 8840 done, current accepted likelihood: -11173.782018977297, current acceptance ratio is 54.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(3)]), 
iteration 8850 done, current accepted likelihood: -11173.782018977297, current acceptance ratio is 54.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(3)]), 
iteration 8860 done, current accepted likelihood: -11173.782018977297, current acceptance ratio is 54.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(3)]), 
iteration 8870 done, current accepted likelihood: -11173.782018977297, current acceptance ratio is 54.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(3)]), 
iteration 8880 done, current accepted likelihood: -11173.782018977297, current acceptance ratio is 54.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(3)]), 
iteration 8890 done, current accepted likelihood: -11173.782018977297, current acceptance ratio is 54.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(3)]), 
iteration 8900 done, current accepted likelihood: -11173.782018977297, current acceptance ratio is 54.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(3)]), 
iteration 8910 done, current accepted likelihood: -11173.782018977297, current acceptance ratio is 54.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(3)]), 
iteration 8920 done, current accepted likelihood: -11173.782018977297, current acceptance ratio is 54.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(3)]), 
iteration 8930 done, current accepted likelihood: -11173.782018977297, current acceptance ratio is 54.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(3)]), 
iteration 8940 done, current accepted likelihood: -11173.782018977297, current acceptance ratio is 54.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(3)]), 
iteration 8950 done, current accepted likelihood: -11173.782018977297, current acceptance ratio is 54.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(3)]), 
iteration 8960 done, current accepted likelihood: -11173.782018977297, current acceptance ratio is 54.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(3)]), 
iteration 8970 done, current accepted likelihood: -11173.782018977297, current acceptance ratio is 54.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(3)]), 
iteration 8980 done, current accepted likelihood: -11173.782018977297, current acceptance ratio is 54.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(3)]), 
iteration 8990 done, current accepted likelihood: -11173.782018977297, current acceptance ratio is 54.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(3)]), 
iteration 9000 done, current accepted likelihood: -11173.782018977297, current acceptance ratio is 54.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(3)]), 
iteration 9010 done, current accepted likelihood: -11174.36800681054, current acceptance ratio is 54.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(3)]), 
iteration 9020 done, current accepted likelihood: -11174.36800681054, current acceptance ratio is 55.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(3)]), 
iteration 9030 done, current accepted likelihood: -11174.36800681054, current acceptance ratio is 54.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(3)]), 
iteration 9040 done, current accepted likelihood: -11173.782018977297, current acceptance ratio is 54.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(3)]), 
iteration 9050 done, current accepted likelihood: -11173.782018977297, current acceptance ratio is 54.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(3)]), 
iteration 9060 done, current accepted likelihood: -11173.782018977297, current acceptance ratio is 54.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(3)]), 
iteration 9070 done, current accepted likelihood: -11173.782018977297, current acceptance ratio is 54.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(3)]), 
