eval_sc.sh started at Wed Nov  6 12:38:10 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_795432
Running with arguments: 50 0.25 28
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:38 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:38 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:38 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:38 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_795432
Data directory: /var/lib/condor/execute/slot1/dir_795432/data
Temp results directory: /var/lib/condor/execute/slot1/dir_795432/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_795432/hard_kmeans/img
Processing with j=50, r=0.25, m=28
Data file found: /var/lib/condor/execute/slot1/dir_795432/data/12|50_28.csv
iteration 10 done, current accepted likelihood: -1140.246207055052, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(6), np.int64(7), np.int64(2), np.int64(5), np.int64(9), np.int64(4), np.int64(10), np.int64(3)]), 
iteration 8090 done, current accepted likelihood: -1123.4041756580305, current acceptance ratio is 57.84 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(6), np.int64(9), np.int64(4), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 8100 done, current accepted likelihood: -1122.7196905537808, current acceptance ratio is 57.84 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 8110 done, current accepted likelihood: -1125.8827489615708, current acceptance ratio is 57.85 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(6), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(8)]), 
iteration 8120 done, current accepted likelihood: -1126.7322179395326, current acceptance ratio is 57.87 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(10), np.int64(6), np.int64(9), np.int64(3), np.int64(5), np.int64(7), np.int64(8)]), 
iteration 8130 done, current accepted likelihood: -1126.7322179395326, current acceptance ratio is 57.87 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(10), np.int64(6), np.int64(9), np.int64(3), np.int64(5), np.int64(7), np.int64(8)]), 
iteration 8140 done, current accepted likelihood: -1126.7561917004255, current acceptance ratio is 57.89 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(8), np.int64(6), np.int64(9), np.int64(3), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 8150 done, current accepted likelihood: -1126.7322179395326, current acceptance ratio is 57.89 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(10), np.int64(6), np.int64(9), np.int64(3), np.int64(5), np.int64(7), np.int64(8)]), 
iteration 8160 done, current accepted likelihood: -1122.062196777324, current acceptance ratio is 57.88 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(6), np.int64(9), np.int64(3), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 8170 done, current accepted likelihood: -1123.2569803898837, current acceptance ratio is 57.87 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(9), np.int64(6), np.int64(7), np.int64(3), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 8180 done, current accepted likelihood: -1124.852020007803, current acceptance ratio is 57.90 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(8), np.int64(5), np.int64(9), np.int64(3), np.int64(6), np.int64(10), np.int64(7)]), 
iteration 8190 done, current accepted likelihood: -1124.852020007803, current acceptance ratio is 57.92 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(8), np.int64(5), np.int64(9), np.int64(3), np.int64(6), np.int64(10), np.int64(7)]), 
iteration 8200 done, current accepted likelihood: -1124.852020007803, current acceptance ratio is 57.93 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(8), np.int64(5), np.int64(9), np.int64(3), np.int64(6), np.int64(10), np.int64(7)]), 
iteration 8210 done, current accepted likelihood: -1124.852020007803, current acceptance ratio is 57.93 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(8), np.int64(5), np.int64(9), np.int64(3), np.int64(6), np.int64(10), np.int64(7)]), 
iteration 8220 done, current accepted likelihood: -1124.852020007803, current acceptance ratio is 57.92 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(8), np.int64(5), np.int64(9), np.int64(3), np.int64(6), np.int64(10), np.int64(7)]), 
iteration 8230 done, current accepted likelihood: -1125.287079537662, current acceptance ratio is 57.95 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(9), np.int64(5), np.int64(8), np.int64(3), np.int64(6), np.int64(10), np.int64(7)]), 
iteration 8240 done, current accepted likelihood: -1127.1767528932305, current acceptance ratio is 57.96 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(9), np.int64(5), np.int64(8), np.int64(3), np.int64(7), np.int64(10), np.int64(6)]), 
iteration 8250 done, current accepted likelihood: -1127.1767528932305, current acceptance ratio is 57.95 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(9), np.int64(5), np.int64(8), np.int64(3), np.int64(7), np.int64(10), np.int64(6)]), 
iteration 8260 done, current accepted likelihood: -1124.2401648794828, current acceptance ratio is 57.97 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 8270 done, current accepted likelihood: -1124.2401648794828, current acceptance ratio is 57.93 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 8280 done, current accepted likelihood: -1126.019884720619, current acceptance ratio is 57.95 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 8290 done, current accepted likelihood: -1125.973558488745, current acceptance ratio is 57.96 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 8300 done, current accepted likelihood: -1125.973558488745, current acceptance ratio is 57.96 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 8310 done, current accepted likelihood: -1126.019884720619, current acceptance ratio is 58.00 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 8320 done, current accepted likelihood: -1125.0268364123626, current acceptance ratio is 58.04 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(7), np.int64(4)]), 
iteration 8330 done, current accepted likelihood: -1125.0011586800483, current acceptance ratio is 58.02 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(4)]), 
iteration 8340 done, current accepted likelihood: -1125.0268364123626, current acceptance ratio is 58.02 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(7), np.int64(4)]), 
iteration 8350 done, current accepted likelihood: -1125.6998561210055, current acceptance ratio is 58.00 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(4)]), 
iteration 8360 done, current accepted likelihood: -1125.4935894928005, current acceptance ratio is 58.00 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(7), np.int64(4)]), 
iteration 8370 done, current accepted likelihood: -1125.8942187065832, current acceptance ratio is 58.00 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(4)]), 
iteration 8380 done, current accepted likelihood: -1125.8942187065832, current acceptance ratio is 58.00 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(4)]), 
iteration 8390 done, current accepted likelihood: -1125.8942187065832, current acceptance ratio is 57.99 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(4)]), 
iteration 8400 done, current accepted likelihood: -1125.8942187065832, current acceptance ratio is 57.96 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(4)]), 
iteration 8410 done, current accepted likelihood: -1125.8942187065832, current acceptance ratio is 57.92 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(4)]), 
iteration 8420 done, current accepted likelihood: -1125.4935894928005, current acceptance ratio is 57.95 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(7), np.int64(4)]), 
iteration 8430 done, current accepted likelihood: -1125.4935894928005, current acceptance ratio is 57.94 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(7), np.int64(4)]), 
iteration 8440 done, current accepted likelihood: -1124.4759205090088, current acceptance ratio is 57.90 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(7), np.int64(5)]), 
iteration 8450 done, current accepted likelihood: -1124.7647422468392, current acceptance ratio is 57.91 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(7), np.int64(5)]), 
iteration 8460 done, current accepted likelihood: -1124.7647422468392, current acceptance ratio is 57.91 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(7), np.int64(5)]), 
iteration 8470 done, current accepted likelihood: -1124.4759205090088, current acceptance ratio is 57.91 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(7), np.int64(5)]), 
iteration 8480 done, current accepted likelihood: -1124.270551820731, current acceptance ratio is 57.90 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(7), np.int64(5)]), 
iteration 8490 done, current accepted likelihood: -1124.270551820731, current acceptance ratio is 57.89 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(7), np.int64(5)]), 
iteration 8500 done, current accepted likelihood: -1129.0109995819382, current acceptance ratio is 57.89 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(3), np.int64(7), np.int64(5)]), 
iteration 8510 done, current accepted likelihood: -1124.2113593090223, current acceptance ratio is 57.91 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(3), np.int64(6), np.int64(5)]), 
iteration 8520 done, current accepted likelihood: -1124.4701409266902, current acceptance ratio is 57.93 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(6), np.int64(3)]), 
iteration 8530 done, current accepted likelihood: -1124.4701409266902, current acceptance ratio is 57.94 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(6), np.int64(3)]), 
iteration 8540 done, current accepted likelihood: -1124.4701409266902, current acceptance ratio is 57.92 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(6), np.int64(3)]), 
iteration 8550 done, current accepted likelihood: -1124.4701409266902, current acceptance ratio is 57.94 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(6), np.int64(3)]), 
iteration 8560 done, current accepted likelihood: -1124.2113593090223, current acceptance ratio is 57.93 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(3), np.int64(6), np.int64(5)]), 
iteration 8570 done, current accepted likelihood: -1124.2113593090223, current acceptance ratio is 57.93 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(3), np.int64(6), np.int64(5)]), 
iteration 8580 done, current accepted likelihood: -1124.2113593090223, current acceptance ratio is 57.91 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(3), np.int64(6), np.int64(5)]), 
iteration 8590 done, current accepted likelihood: -1122.5897542808993, current acceptance ratio is 57.90 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(1), np.int64(6), np.int64(5)]), 
iteration 8600 done, current accepted likelihood: -1122.5897542808993, current acceptance ratio is 57.90 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(1), np.int64(6), np.int64(5)]), 
iteration 8610 done, current accepted likelihood: -1122.5554194644062, current acceptance ratio is 57.92 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(7), np.int64(5)]), 
iteration 8620 done, current accepted likelihood: -1122.9477838124856, current acceptance ratio is 57.90 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(6), np.int64(5)]), 
iteration 8630 done, current accepted likelihood: -1123.0851980627428, current acceptance ratio is 57.91 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(6), np.int64(5)]), 
iteration 8640 done, current accepted likelihood: -1123.0851980627428, current acceptance ratio is 57.93 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(6), np.int64(5)]), 
iteration 8650 done, current accepted likelihood: -1122.9477838124856, current acceptance ratio is 57.92 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(6), np.int64(5)]), 
iteration 8660 done, current accepted likelihood: -1125.0920261562949, current acceptance ratio is 57.93 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(1), np.int64(9), np.int64(5)]), 
iteration 8670 done, current accepted likelihood: -1125.0920261562949, current acceptance ratio is 57.95 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(1), np.int64(9), np.int64(5)]), 
iteration 8680 done, current accepted likelihood: -1127.5745946917116, current acceptance ratio is 57.94 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(1), np.int64(9), np.int64(5)]), 
iteration 8690 done, current accepted likelihood: -1121.9180331207792, current acceptance ratio is 57.95 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(10), np.int64(5), np.int64(1), np.int64(9), np.int64(7)]), 
iteration 8700 done, current accepted likelihood: -1121.9180331207792, current acceptance ratio is 57.92 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(10), np.int64(5), np.int64(1), np.int64(9), np.int64(7)]), 
iteration 8710 done, current accepted likelihood: -1120.6815388952607, current acceptance ratio is 57.92 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(9), np.int64(5), np.int64(1), np.int64(10), np.int64(7)]), 
iteration 8720 done, current accepted likelihood: -1120.6815388952607, current acceptance ratio is 57.94 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(9), np.int64(5), np.int64(1), np.int64(10), np.int64(7)]), 
iteration 8730 done, current accepted likelihood: -1120.6815388952607, current acceptance ratio is 57.93 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(9), np.int64(5), np.int64(1), np.int64(10), np.int64(7)]), 
iteration 8740 done, current accepted likelihood: -1120.6815388952607, current acceptance ratio is 57.89 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(9), np.int64(5), np.int64(1), np.int64(10), np.int64(7)]), 
iteration 8750 done, current accepted likelihood: -1120.6815388952607, current acceptance ratio is 57.85 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(9), np.int64(5), np.int64(1), np.int64(10), np.int64(7)]), 
iteration 8760 done, current accepted likelihood: -1120.6815388952607, current acceptance ratio is 57.87 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(9), np.int64(5), np.int64(1), np.int64(10), np.int64(7)]), 
iteration 8770 done, current accepted likelihood: -1120.5447566026498, current acceptance ratio is 57.84 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(9), np.int64(5), np.int64(1), np.int64(10), np.int64(7)]), 
iteration 8780 done, current accepted likelihood: -1120.5447566026498, current acceptance ratio is 57.85 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(9), np.int64(5), np.int64(1), np.int64(10), np.int64(7)]), 
iteration 8790 done, current accepted likelihood: -1120.5447566026498, current acceptance ratio is 57.85 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(9), np.int64(5), np.int64(1), np.int64(10), np.int64(7)]), 
iteration 8800 done, current accepted likelihood: -1120.5447566026498, current acceptance ratio is 57.82 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(9), np.int64(5), np.int64(1), np.int64(10), np.int64(7)]), 
iteration 8810 done, current accepted likelihood: -1120.7706577130332, current acceptance ratio is 57.81 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 8820 done, current accepted likelihood: -1120.118534161005, current acceptance ratio is 57.79 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 8830 done, current accepted likelihood: -1120.118534161005, current acceptance ratio is 57.81 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 8840 done, current accepted likelihood: -1120.118534161005, current acceptance ratio is 57.79 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 8850 done, current accepted likelihood: -1120.118534161005, current acceptance ratio is 57.81 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 8860 done, current accepted likelihood: -1123.3061745657287, current acceptance ratio is 57.82 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(9), np.int64(4), np.int64(7), np.int64(5), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 8870 done, current accepted likelihood: -1123.4089330767988, current acceptance ratio is 57.85 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(8), np.int64(5), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 8880 done, current accepted likelihood: -1123.4089330767988, current acceptance ratio is 57.86 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(8), np.int64(5), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 8890 done, current accepted likelihood: -1124.0674389780115, current acceptance ratio is 57.86 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(8), np.int64(6), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 8900 done, current accepted likelihood: -1123.947226752545, current acceptance ratio is 57.89 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(8), np.int64(6), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 8910 done, current accepted likelihood: -1123.947226752545, current acceptance ratio is 57.88 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(8), np.int64(6), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 8920 done, current accepted likelihood: -1123.947226752545, current acceptance ratio is 57.89 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(8), np.int64(6), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 8930 done, current accepted likelihood: -1119.3897992732097, current acceptance ratio is 57.91 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 8940 done, current accepted likelihood: -1119.3897992732097, current acceptance ratio is 57.91 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 8950 done, current accepted likelihood: -1119.3897992732097, current acceptance ratio is 57.91 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 8960 done, current accepted likelihood: -1119.3897992732097, current acceptance ratio is 57.91 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 8970 done, current accepted likelihood: -1119.3897992732097, current acceptance ratio is 57.90 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 8980 done, current accepted likelihood: -1119.3897992732097, current acceptance ratio is 57.86 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(1), np.int64(10), np.int64(9)]), 
