eval_sc.sh started at Wed Nov  6 12:39:12 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1002763
Running with arguments: 50 0.9 39
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:39 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:39 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:39 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:39 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:39 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:39 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:39 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:39 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:39 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:39 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1002763
Data directory: /var/lib/condor/execute/slot1/dir_1002763/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1002763/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1002763/hard_kmeans/img
Processing with j=50, r=0.9, m=39
Data file found: /var/lib/condor/execute/slot1/dir_1002763/data/45|50_39.csv
iteration 10 done, current accepted likelihood: -1112.3218304619018, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(10), np.int64(1)]), 
iteration 7560 done, current accepted likelihood: -1106.6655422280558, current acceptance ratio is 76.26 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(4), np.int64(7), np.int64(3), np.int64(6), np.int64(10), np.int64(2), np.int64(8), np.int64(1)]), 
iteration 7570 done, current accepted likelihood: -1106.5530338165793, current acceptance ratio is 76.26 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(4), np.int64(7), np.int64(3), np.int64(6), np.int64(9), np.int64(2), np.int64(8), np.int64(1)]), 
iteration 7580 done, current accepted likelihood: -1107.3035206233426, current acceptance ratio is 76.25 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(3), np.int64(4), np.int64(9), np.int64(2), np.int64(8), np.int64(1)]), 
iteration 7590 done, current accepted likelihood: -1107.3035206233426, current acceptance ratio is 76.23 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(3), np.int64(4), np.int64(9), np.int64(2), np.int64(8), np.int64(1)]), 
iteration 7600 done, current accepted likelihood: -1106.0019234086724, current acceptance ratio is 76.21 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(5), np.int64(10), np.int64(3), np.int64(7), np.int64(9), np.int64(2), np.int64(4), np.int64(1)]), 
iteration 7610 done, current accepted likelihood: -1105.7365579670313, current acceptance ratio is 76.20 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(4), np.int64(9), np.int64(2), np.int64(7), np.int64(1)]), 
iteration 7620 done, current accepted likelihood: -1105.7365579670313, current acceptance ratio is 76.19 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(4), np.int64(9), np.int64(2), np.int64(7), np.int64(1)]), 
iteration 7630 done, current accepted likelihood: -1105.7365579670313, current acceptance ratio is 76.20 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(4), np.int64(9), np.int64(2), np.int64(7), np.int64(1)]), 
iteration 7640 done, current accepted likelihood: -1105.967288153907, current acceptance ratio is 76.22 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(3), np.int64(10), np.int64(5), np.int64(7), np.int64(9), np.int64(2), np.int64(6), np.int64(1)]), 
iteration 7650 done, current accepted likelihood: -1108.8536060888703, current acceptance ratio is 76.18 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(6), np.int64(10), np.int64(5), np.int64(7), np.int64(9), np.int64(3), np.int64(1), np.int64(2)]), 
iteration 7660 done, current accepted likelihood: -1108.804130634064, current acceptance ratio is 76.17 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(6), np.int64(10), np.int64(5), np.int64(7), np.int64(9), np.int64(3), np.int64(4), np.int64(2)]), 
iteration 7670 done, current accepted likelihood: -1108.804130634064, current acceptance ratio is 76.18 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(6), np.int64(10), np.int64(5), np.int64(7), np.int64(9), np.int64(3), np.int64(4), np.int64(2)]), 
iteration 7680 done, current accepted likelihood: -1108.804061456225, current acceptance ratio is 76.17 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(6), np.int64(10), np.int64(7), np.int64(5), np.int64(9), np.int64(3), np.int64(4), np.int64(2)]), 
iteration 7690 done, current accepted likelihood: -1108.804061456225, current acceptance ratio is 76.18 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(6), np.int64(10), np.int64(7), np.int64(5), np.int64(9), np.int64(3), np.int64(4), np.int64(2)]), 
iteration 7700 done, current accepted likelihood: -1109.885087976683, current acceptance ratio is 76.21 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(2)]), 
iteration 7710 done, current accepted likelihood: -1109.8836060307246, current acceptance ratio is 76.23 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(4), np.int64(1), np.int64(10), np.int64(2)]), 
iteration 7720 done, current accepted likelihood: -1108.2624871316266, current acceptance ratio is 76.20 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(3), np.int64(6), np.int64(1), np.int64(10), np.int64(2)]), 
iteration 7730 done, current accepted likelihood: -1108.2624871316266, current acceptance ratio is 76.20 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(3), np.int64(6), np.int64(1), np.int64(10), np.int64(2)]), 
iteration 7740 done, current accepted likelihood: -1108.2283652763401, current acceptance ratio is 76.19 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(4), np.int64(1), np.int64(10), np.int64(2)]), 
iteration 7750 done, current accepted likelihood: -1109.2672257239522, current acceptance ratio is 76.22 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(4), np.int64(2), np.int64(5), np.int64(1)]), 
iteration 7760 done, current accepted likelihood: -1109.84549695605, current acceptance ratio is 76.25 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(8), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(5), np.int64(1)]), 
iteration 7770 done, current accepted likelihood: -1109.8454637041368, current acceptance ratio is 76.25 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(10), np.int64(1)]), 
iteration 7780 done, current accepted likelihood: -1109.8454638117857, current acceptance ratio is 76.27 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(5), np.int64(2), np.int64(10), np.int64(1)]), 
iteration 7790 done, current accepted likelihood: -1109.2931506981324, current acceptance ratio is 76.26 %, current accepted order is dict_values([np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(6), np.int64(3), np.int64(5), np.int64(2), np.int64(10), np.int64(1)]), 
iteration 7800 done, current accepted likelihood: -1109.84549695605, current acceptance ratio is 76.29 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(7), np.int64(1)]), 
iteration 7810 done, current accepted likelihood: -1109.8454969605357, current acceptance ratio is 76.31 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(6), np.int64(4), np.int64(2), np.int64(7), np.int64(1)]), 
iteration 7820 done, current accepted likelihood: -1109.8454969605357, current acceptance ratio is 76.32 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(2), np.int64(7), np.int64(1)]), 
iteration 7830 done, current accepted likelihood: -1109.8851235209277, current acceptance ratio is 76.31 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(5), np.int64(4), np.int64(10), np.int64(6), np.int64(8), np.int64(1), np.int64(7), np.int64(2)]), 
iteration 7840 done, current accepted likelihood: -1109.7995932980616, current acceptance ratio is 76.33 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(6), np.int64(1), np.int64(3), np.int64(2)]), 
iteration 7850 done, current accepted likelihood: -1109.8300479733882, current acceptance ratio is 76.34 %, current accepted order is dict_values([np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(2)]), 
iteration 7860 done, current accepted likelihood: -1109.8302003664505, current acceptance ratio is 76.35 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(2)]), 
iteration 7870 done, current accepted likelihood: -1109.8851223482347, current acceptance ratio is 76.37 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(3), np.int64(5), np.int64(9), np.int64(1), np.int64(8), np.int64(2)]), 
iteration 7880 done, current accepted likelihood: -1109.8454625952977, current acceptance ratio is 76.37 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(3), np.int64(5), np.int64(8), np.int64(2), np.int64(10), np.int64(1)]), 
iteration 7890 done, current accepted likelihood: -1109.8062546343367, current acceptance ratio is 76.39 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(5), np.int64(3), np.int64(2), np.int64(4), np.int64(1)]), 
iteration 7900 done, current accepted likelihood: -1109.7927410457482, current acceptance ratio is 76.38 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(9), np.int64(7), np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(4), np.int64(1)]), 
iteration 7910 done, current accepted likelihood: -1108.5239310846734, current acceptance ratio is 76.40 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(9), np.int64(6), np.int64(4), np.int64(3), np.int64(8), np.int64(1), np.int64(7), np.int64(2)]), 
iteration 7920 done, current accepted likelihood: -1107.0175820566817, current acceptance ratio is 76.39 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(2)]), 
iteration 7930 done, current accepted likelihood: -1107.9610748173948, current acceptance ratio is 76.38 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(8), np.int64(3), np.int64(6), np.int64(9), np.int64(4), np.int64(2), np.int64(7), np.int64(1)]), 
iteration 7940 done, current accepted likelihood: -1108.4430189817438, current acceptance ratio is 76.36 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(4), np.int64(2), np.int64(3), np.int64(1)]), 
iteration 7950 done, current accepted likelihood: -1109.7925720699645, current acceptance ratio is 76.38 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(7), np.int64(2), np.int64(3), np.int64(1)]), 
iteration 7960 done, current accepted likelihood: -1111.8127112267127, current acceptance ratio is 76.39 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(8), np.int64(2), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(3), np.int64(1)]), 
iteration 7970 done, current accepted likelihood: -1111.8139179534398, current acceptance ratio is 76.41 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(8), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(10), np.int64(3), np.int64(1)]), 
iteration 7980 done, current accepted likelihood: -1112.368222463847, current acceptance ratio is 76.42 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(2), np.int64(7), np.int64(6), np.int64(10), np.int64(1)]), 
iteration 7990 done, current accepted likelihood: -1109.4568965565657, current acceptance ratio is 76.45 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(3), np.int64(7), np.int64(6), np.int64(5), np.int64(1)]), 
iteration 8000 done, current accepted likelihood: -1108.5340393041588, current acceptance ratio is 76.46 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(3), np.int64(9), np.int64(2), np.int64(4), np.int64(10), np.int64(7), np.int64(5), np.int64(1)]), 
iteration 8010 done, current accepted likelihood: -1108.5340393041588, current acceptance ratio is 76.45 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(3), np.int64(9), np.int64(2), np.int64(4), np.int64(10), np.int64(7), np.int64(5), np.int64(1)]), 
iteration 8020 done, current accepted likelihood: -1108.3078175542864, current acceptance ratio is 76.43 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(7), np.int64(1)]), 
iteration 8030 done, current accepted likelihood: -1108.1663248597927, current acceptance ratio is 76.45 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(3), np.int64(8), np.int64(2), np.int64(6), np.int64(10), np.int64(5), np.int64(7), np.int64(1)]), 
iteration 8040 done, current accepted likelihood: -1112.8723273884405, current acceptance ratio is 76.44 %, current accepted order is dict_values([np.int64(9), np.int64(8), np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(10), np.int64(5), np.int64(7), np.int64(4)]), 
iteration 8050 done, current accepted likelihood: -1111.7727458121094, current acceptance ratio is 76.45 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(6), np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(7), np.int64(4)]), 
iteration 8060 done, current accepted likelihood: -1111.7959563678241, current acceptance ratio is 76.41 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(1), np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(7), np.int64(4)]), 
iteration 8070 done, current accepted likelihood: -1111.8028437849025, current acceptance ratio is 76.39 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(1), np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 8080 done, current accepted likelihood: -1108.834342693051, current acceptance ratio is 76.40 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(5), np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(1), np.int64(7), np.int64(6)]), 
iteration 8090 done, current accepted likelihood: -1108.7985102758958, current acceptance ratio is 76.37 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(2), np.int64(10), np.int64(1), np.int64(7), np.int64(3)]), 
iteration 8100 done, current accepted likelihood: -1109.8556377560012, current acceptance ratio is 76.38 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(6), np.int64(2), np.int64(10), np.int64(3), np.int64(8), np.int64(1)]), 
iteration 8110 done, current accepted likelihood: -1108.3173999313003, current acceptance ratio is 76.37 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(2), np.int64(10), np.int64(5), np.int64(7), np.int64(1)]), 
iteration 8120 done, current accepted likelihood: -1108.532912948762, current acceptance ratio is 76.35 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(7), np.int64(9), np.int64(2), np.int64(6), np.int64(10), np.int64(5), np.int64(4), np.int64(1)]), 
iteration 8130 done, current accepted likelihood: -1108.4797080414514, current acceptance ratio is 76.35 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(7), np.int64(9), np.int64(6), np.int64(3), np.int64(10), np.int64(5), np.int64(4), np.int64(1)]), 
iteration 8140 done, current accepted likelihood: -1108.532623546297, current acceptance ratio is 76.36 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(7), np.int64(9), np.int64(2), np.int64(5), np.int64(10), np.int64(4), np.int64(6), np.int64(1)]), 
iteration 8150 done, current accepted likelihood: -1105.9530176896085, current acceptance ratio is 76.37 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(7), np.int64(9), np.int64(4), np.int64(5), np.int64(10), np.int64(2), np.int64(6), np.int64(1)]), 
iteration 8160 done, current accepted likelihood: -1105.9530176896085, current acceptance ratio is 76.36 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(7), np.int64(9), np.int64(4), np.int64(5), np.int64(10), np.int64(2), np.int64(6), np.int64(1)]), 
iteration 8170 done, current accepted likelihood: -1105.9530176896085, current acceptance ratio is 76.34 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(7), np.int64(9), np.int64(4), np.int64(5), np.int64(10), np.int64(2), np.int64(6), np.int64(1)]), 
iteration 8180 done, current accepted likelihood: -1105.9530176896085, current acceptance ratio is 76.32 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(7), np.int64(9), np.int64(4), np.int64(5), np.int64(10), np.int64(2), np.int64(6), np.int64(1)]), 
iteration 8190 done, current accepted likelihood: -1106.0018014091668, current acceptance ratio is 76.31 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(7), np.int64(9), np.int64(4), np.int64(3), np.int64(10), np.int64(2), np.int64(6), np.int64(1)]), 
iteration 8200 done, current accepted likelihood: -1105.9530176896085, current acceptance ratio is 76.30 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(7), np.int64(9), np.int64(4), np.int64(5), np.int64(10), np.int64(2), np.int64(6), np.int64(1)]), 
iteration 8210 done, current accepted likelihood: -1105.9530176896085, current acceptance ratio is 76.30 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(7), np.int64(9), np.int64(4), np.int64(5), np.int64(10), np.int64(2), np.int64(6), np.int64(1)]), 
iteration 8220 done, current accepted likelihood: -1106.0034704833922, current acceptance ratio is 76.30 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(7), np.int64(9), np.int64(3), np.int64(6), np.int64(10), np.int64(2), np.int64(4), np.int64(1)]), 
iteration 8230 done, current accepted likelihood: -1105.9700146432351, current acceptance ratio is 76.27 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(2), np.int64(4), np.int64(1)]), 
iteration 8240 done, current accepted likelihood: -1106.7713429981818, current acceptance ratio is 76.25 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(4), np.int64(2), np.int64(8), np.int64(1)]), 
iteration 8250 done, current accepted likelihood: -1109.8454969605314, current acceptance ratio is 76.28 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(3), np.int64(10), np.int64(7), np.int64(2), np.int64(8), np.int64(1)]), 
iteration 8260 done, current accepted likelihood: -1109.8454638117828, current acceptance ratio is 76.26 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(3), np.int64(9), np.int64(7), np.int64(2), np.int64(10), np.int64(1)]), 
iteration 8270 done, current accepted likelihood: -1109.8454969605357, current acceptance ratio is 76.26 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(2), np.int64(8), np.int64(1)]), 
iteration 8280 done, current accepted likelihood: -1109.8454969605357, current acceptance ratio is 76.27 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(7), np.int64(4), np.int64(2), np.int64(6), np.int64(1)]), 
iteration 8290 done, current accepted likelihood: -1113.2606506077614, current acceptance ratio is 76.30 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(4), np.int64(1), np.int64(10), np.int64(7), np.int64(9), np.int64(2), np.int64(5), np.int64(6)]), 
iteration 8300 done, current accepted likelihood: -1111.9075007522792, current acceptance ratio is 76.31 %, current accepted order is dict_values([np.int64(10), np.int64(8), np.int64(7), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(9)]), 
iteration 8310 done, current accepted likelihood: -1111.8625499518137, current acceptance ratio is 76.32 %, current accepted order is dict_values([np.int64(10), np.int64(8), np.int64(7), np.int64(1), np.int64(6), np.int64(4), np.int64(5), np.int64(2), np.int64(3), np.int64(9)]), 
iteration 8320 done, current accepted likelihood: -1114.2000904766812, current acceptance ratio is 76.33 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(8), np.int64(1), np.int64(5), np.int64(4), np.int64(3), np.int64(10)]), 
iteration 8330 done, current accepted likelihood: -1111.1352605484035, current acceptance ratio is 76.33 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(10)]), 
iteration 8340 done, current accepted likelihood: -1111.118649369079, current acceptance ratio is 76.34 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(1), np.int64(3), np.int64(10)]), 
iteration 8350 done, current accepted likelihood: -1111.118649369079, current acceptance ratio is 76.36 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(1), np.int64(3), np.int64(10)]), 
iteration 8360 done, current accepted likelihood: -1108.843777058806, current acceptance ratio is 76.39 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(7), np.int64(9), np.int64(5), np.int64(3), np.int64(8), np.int64(1), np.int64(6), np.int64(4)]), 
iteration 8370 done, current accepted likelihood: -1108.8466909865151, current acceptance ratio is 76.40 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(3), np.int64(8), np.int64(1), np.int64(2), np.int64(4)]), 
iteration 8380 done, current accepted likelihood: -1108.8903027547587, current acceptance ratio is 76.40 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(3), np.int64(8), np.int64(1), np.int64(2), np.int64(4)]), 
iteration 8390 done, current accepted likelihood: -1108.8903027547587, current acceptance ratio is 76.40 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(3), np.int64(8), np.int64(1), np.int64(2), np.int64(4)]), 
iteration 8400 done, current accepted likelihood: -1108.7301187511976, current acceptance ratio is 76.38 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(2), np.int64(10), np.int64(5), np.int64(3), np.int64(8), np.int64(1), np.int64(7), np.int64(4)]), 
iteration 8410 done, current accepted likelihood: -1108.123686077394, current acceptance ratio is 76.39 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(2), np.int64(8), np.int64(5), np.int64(3), np.int64(10), np.int64(4), np.int64(7), np.int64(1)]), 
iteration 8420 done, current accepted likelihood: -1105.6282746814147, current acceptance ratio is 76.37 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(5), np.int64(8), np.int64(4), np.int64(3), np.int64(10), np.int64(2), np.int64(7), np.int64(1)]), 
iteration 8430 done, current accepted likelihood: -1105.586719003104, current acceptance ratio is 76.38 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(5), np.int64(8), np.int64(4), np.int64(6), np.int64(10), np.int64(2), np.int64(7), np.int64(1)]), 
iteration 8440 done, current accepted likelihood: -1105.5866436429328, current acceptance ratio is 76.39 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(4), np.int64(10), np.int64(2), np.int64(7), np.int64(1)]), 
iteration 8450 done, current accepted likelihood: -1105.635436236341, current acceptance ratio is 76.37 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(2), np.int64(7), np.int64(1)]), 
