eval_sc.sh started at Wed Nov  6 12:38:43 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3520740
Running with arguments: 50 0.9 4
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3520740
Data directory: /var/lib/condor/execute/slot1/dir_3520740/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3520740/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3520740/hard_kmeans/img
Processing with j=50, r=0.9, m=4
Data file found: /var/lib/condor/execute/slot1/dir_3520740/data/45|50_4.csv
iteration 10 done, current accepted likelihood: -1132.1857538988372, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(3), np.int64(4), np.int64(9)]), 
iteration 8040 done, current accepted likelihood: -1130.0704255115493, current acceptance ratio is 85.49 %, current accepted order is dict_values([np.int64(9), np.int64(8), np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(2), np.int64(10), np.int64(5), np.int64(3)]), 
iteration 8050 done, current accepted likelihood: -1129.2747768634097, current acceptance ratio is 85.48 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(3)]), 
iteration 8060 done, current accepted likelihood: -1132.1202758804245, current acceptance ratio is 85.50 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(6), np.int64(4), np.int64(2), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(3)]), 
iteration 8070 done, current accepted likelihood: -1129.0542351134798, current acceptance ratio is 85.49 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(6), np.int64(4), np.int64(2), np.int64(7), np.int64(9), np.int64(1), np.int64(5), np.int64(3)]), 
iteration 8080 done, current accepted likelihood: -1129.0417687482357, current acceptance ratio is 85.50 %, current accepted order is dict_values([np.int64(10), np.int64(8), np.int64(1), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(2), np.int64(6), np.int64(3)]), 
iteration 8090 done, current accepted likelihood: -1129.0519277681276, current acceptance ratio is 85.49 %, current accepted order is dict_values([np.int64(10), np.int64(8), np.int64(7), np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(5), np.int64(3), np.int64(6)]), 
iteration 8100 done, current accepted likelihood: -1129.0531451409693, current acceptance ratio is 85.48 %, current accepted order is dict_values([np.int64(10), np.int64(8), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(1), np.int64(3)]), 
iteration 8110 done, current accepted likelihood: -1128.2836854649838, current acceptance ratio is 85.50 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(3), np.int64(4), np.int64(6), np.int64(2), np.int64(8), np.int64(7), np.int64(1), np.int64(5)]), 
iteration 8120 done, current accepted likelihood: -1128.2383025447252, current acceptance ratio is 85.50 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(4), np.int64(2), np.int64(5), np.int64(3), np.int64(8), np.int64(7), np.int64(1), np.int64(6)]), 
iteration 8130 done, current accepted likelihood: -1128.2821372974151, current acceptance ratio is 85.52 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(4), np.int64(6), np.int64(1), np.int64(5), np.int64(8), np.int64(7), np.int64(2), np.int64(3)]), 
iteration 8140 done, current accepted likelihood: -1129.8672647166645, current acceptance ratio is 85.49 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(4), np.int64(6), np.int64(1), np.int64(5), np.int64(10), np.int64(9), np.int64(2), np.int64(3)]), 
iteration 8150 done, current accepted likelihood: -1129.8739430608766, current acceptance ratio is 85.46 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(6), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(1), np.int64(3)]), 
iteration 8160 done, current accepted likelihood: -1129.8748424945295, current acceptance ratio is 85.47 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(4), np.int64(2), np.int64(6), np.int64(3), np.int64(10), np.int64(9), np.int64(1), np.int64(5)]), 
iteration 8170 done, current accepted likelihood: -1129.796648169912, current acceptance ratio is 85.46 %, current accepted order is dict_values([np.int64(7), np.int64(9), np.int64(1), np.int64(4), np.int64(6), np.int64(3), np.int64(10), np.int64(8), np.int64(5), np.int64(2)]), 
iteration 8180 done, current accepted likelihood: -1131.2754993147983, current acceptance ratio is 85.44 %, current accepted order is dict_values([np.int64(7), np.int64(9), np.int64(5), np.int64(1), np.int64(6), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 8190 done, current accepted likelihood: -1128.7185456087177, current acceptance ratio is 85.46 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(5), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(4)]), 
iteration 8200 done, current accepted likelihood: -1128.7185456087177, current acceptance ratio is 85.45 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(5), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(4)]), 
iteration 8210 done, current accepted likelihood: -1128.8367382917156, current acceptance ratio is 85.43 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(1), np.int64(2), np.int64(7)]), 
iteration 8220 done, current accepted likelihood: -1128.836363320801, current acceptance ratio is 85.44 %, current accepted order is dict_values([np.int64(9), np.int64(8), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(10), np.int64(1), np.int64(4), np.int64(7)]), 
iteration 8230 done, current accepted likelihood: -1129.267819957398, current acceptance ratio is 85.44 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(8), np.int64(2), np.int64(6), np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(7)]), 
iteration 8240 done, current accepted likelihood: -1131.9587616710055, current acceptance ratio is 85.45 %, current accepted order is dict_values([np.int64(6), np.int64(10), np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(7), np.int64(5), np.int64(4), np.int64(8)]), 
iteration 8250 done, current accepted likelihood: -1128.9863739544232, current acceptance ratio is 85.45 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(4), np.int64(5), np.int64(1), np.int64(8)]), 
iteration 8260 done, current accepted likelihood: -1128.6160200267054, current acceptance ratio is 85.47 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(1), np.int64(8)]), 
iteration 8270 done, current accepted likelihood: -1128.3951797017742, current acceptance ratio is 85.47 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(3), np.int64(8)]), 
iteration 8280 done, current accepted likelihood: -1128.087071511999, current acceptance ratio is 85.47 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(5), np.int64(4), np.int64(1), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(8)]), 
iteration 8290 done, current accepted likelihood: -1130.075809857845, current acceptance ratio is 85.48 %, current accepted order is dict_values([np.int64(9), np.int64(8), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(2), np.int64(3)]), 
iteration 8300 done, current accepted likelihood: -1129.9213164260443, current acceptance ratio is 85.48 %, current accepted order is dict_values([np.int64(9), np.int64(8), np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(3)]), 
iteration 8310 done, current accepted likelihood: -1132.1915075746344, current acceptance ratio is 85.50 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 8320 done, current accepted likelihood: -1132.1990028886873, current acceptance ratio is 85.52 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(3), np.int64(7), np.int64(1), np.int64(10), np.int64(2), np.int64(4), np.int64(5), np.int64(8)]), 
iteration 8330 done, current accepted likelihood: -1132.199035813297, current acceptance ratio is 85.53 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(2), np.int64(10), np.int64(7), np.int64(8)]), 
iteration 8340 done, current accepted likelihood: -1132.1990413714116, current acceptance ratio is 85.55 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(3), np.int64(9), np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 8350 done, current accepted likelihood: -1131.6654357349257, current acceptance ratio is 85.57 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(5), np.int64(3), np.int64(1), np.int64(10), np.int64(2), np.int64(7), np.int64(9), np.int64(6)]), 
iteration 8360 done, current accepted likelihood: -1128.9366234693616, current acceptance ratio is 85.59 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 8370 done, current accepted likelihood: -1132.1990414405966, current acceptance ratio is 85.60 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(1), np.int64(5), np.int64(8), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 8380 done, current accepted likelihood: -1132.1969645457127, current acceptance ratio is 85.62 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 8390 done, current accepted likelihood: -1128.9349434870885, current acceptance ratio is 85.60 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(7), np.int64(4), np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 8400 done, current accepted likelihood: -1128.3336406576882, current acceptance ratio is 85.58 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(6), np.int64(4), np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 8410 done, current accepted likelihood: -1127.862094800514, current acceptance ratio is 85.58 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(3), np.int64(4), np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 8420 done, current accepted likelihood: -1128.224201167355, current acceptance ratio is 85.56 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(3), np.int64(5), np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 8430 done, current accepted likelihood: -1130.017537568739, current acceptance ratio is 85.55 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(3), np.int64(4)]), 
iteration 8440 done, current accepted likelihood: -1127.2871102289723, current acceptance ratio is 85.53 %, current accepted order is dict_values([np.int64(7), np.int64(10), np.int64(4), np.int64(5), np.int64(2), np.int64(1), np.int64(6), np.int64(9), np.int64(3), np.int64(8)]), 
iteration 8450 done, current accepted likelihood: -1127.4038361466862, current acceptance ratio is 85.49 %, current accepted order is dict_values([np.int64(6), np.int64(10), np.int64(4), np.int64(5), np.int64(2), np.int64(1), np.int64(8), np.int64(9), np.int64(3), np.int64(7)]), 
iteration 8460 done, current accepted likelihood: -1127.4038372497182, current acceptance ratio is 85.50 %, current accepted order is dict_values([np.int64(6), np.int64(10), np.int64(4), np.int64(5), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(1), np.int64(7)]), 
iteration 8470 done, current accepted likelihood: -1127.4038372497182, current acceptance ratio is 85.49 %, current accepted order is dict_values([np.int64(6), np.int64(10), np.int64(4), np.int64(5), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(1), np.int64(7)]), 
iteration 8480 done, current accepted likelihood: -1128.003804573873, current acceptance ratio is 85.50 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(7)]), 
iteration 8490 done, current accepted likelihood: -1128.0058993555144, current acceptance ratio is 85.48 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 8500 done, current accepted likelihood: -1128.283675955526, current acceptance ratio is 85.46 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(4), np.int64(1)]), 
iteration 8510 done, current accepted likelihood: -1128.0880349687015, current acceptance ratio is 85.46 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(3), np.int64(1), np.int64(8), np.int64(7)]), 
iteration 8520 done, current accepted likelihood: -1128.2703399224242, current acceptance ratio is 85.46 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(4), np.int64(2), np.int64(6), np.int64(5), np.int64(3), np.int64(1), np.int64(8), np.int64(7)]), 
iteration 8530 done, current accepted likelihood: -1128.817926337515, current acceptance ratio is 85.47 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(8), np.int64(3)]), 
iteration 8540 done, current accepted likelihood: -1128.9765094268512, current acceptance ratio is 85.41 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(1), np.int64(2), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(3), np.int64(8)]), 
iteration 8550 done, current accepted likelihood: -1128.3331838583135, current acceptance ratio is 85.39 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(1), np.int64(2), np.int64(6), np.int64(5), np.int64(4), np.int64(10), np.int64(7), np.int64(8)]), 
iteration 8560 done, current accepted likelihood: -1128.0181580179237, current acceptance ratio is 85.36 %, current accepted order is dict_values([np.int64(6), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(10), np.int64(7), np.int64(8)]), 
iteration 8570 done, current accepted likelihood: -1128.0207740876076, current acceptance ratio is 85.37 %, current accepted order is dict_values([np.int64(6), np.int64(9), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(1), np.int64(10), np.int64(7), np.int64(8)]), 
iteration 8580 done, current accepted likelihood: -1127.3062399657863, current acceptance ratio is 85.35 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(6), np.int64(8)]), 
iteration 8590 done, current accepted likelihood: -1127.3062399657863, current acceptance ratio is 85.32 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(6), np.int64(8)]), 
iteration 8600 done, current accepted likelihood: -1128.065443908178, current acceptance ratio is 85.34 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(1), np.int64(6), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 8610 done, current accepted likelihood: -1128.065444403095, current acceptance ratio is 85.33 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(1), np.int64(6), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 8620 done, current accepted likelihood: -1128.0812897495177, current acceptance ratio is 85.31 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(2), np.int64(6), np.int64(4), np.int64(1), np.int64(7), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 8630 done, current accepted likelihood: -1126.7605144667873, current acceptance ratio is 85.32 %, current accepted order is dict_values([np.int64(6), np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 8640 done, current accepted likelihood: -1126.8846058341771, current acceptance ratio is 85.30 %, current accepted order is dict_values([np.int64(6), np.int64(10), np.int64(5), np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 8650 done, current accepted likelihood: -1128.7741642612573, current acceptance ratio is 85.28 %, current accepted order is dict_values([np.int64(6), np.int64(9), np.int64(5), np.int64(3), np.int64(4), np.int64(1), np.int64(2), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 8660 done, current accepted likelihood: -1128.7741620807196, current acceptance ratio is 85.29 %, current accepted order is dict_values([np.int64(6), np.int64(9), np.int64(5), np.int64(4), np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 8670 done, current accepted likelihood: -1128.7763066500856, current acceptance ratio is 85.25 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 8680 done, current accepted likelihood: -1131.0368835250779, current acceptance ratio is 85.24 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(2), np.int64(4), np.int64(3), np.int64(1), np.int64(5), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 8690 done, current accepted likelihood: -1131.1872062953323, current acceptance ratio is 85.24 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(2), np.int64(4), np.int64(5), np.int64(1), np.int64(3), np.int64(10), np.int64(9), np.int64(6)]), 
iteration 8700 done, current accepted likelihood: -1131.188791171682, current acceptance ratio is 85.23 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(3), np.int64(1), np.int64(5), np.int64(6)]), 
iteration 8710 done, current accepted likelihood: -1130.0985230846136, current acceptance ratio is 85.24 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(9), np.int64(1), np.int64(8), np.int64(6)]), 
iteration 8720 done, current accepted likelihood: -1130.0167249373324, current acceptance ratio is 85.21 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(5), np.int64(3), np.int64(10), np.int64(7), np.int64(4), np.int64(8), np.int64(6)]), 
iteration 8730 done, current accepted likelihood: -1128.800730191535, current acceptance ratio is 85.22 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(3), np.int64(5), np.int64(2), np.int64(4), np.int64(7), np.int64(1), np.int64(6), np.int64(8)]), 
iteration 8740 done, current accepted likelihood: -1128.8354067877938, current acceptance ratio is 85.24 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(3), np.int64(6), np.int64(2), np.int64(4), np.int64(7), np.int64(1), np.int64(5), np.int64(8)]), 
iteration 8750 done, current accepted likelihood: -1128.8354067877938, current acceptance ratio is 85.26 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(3), np.int64(6), np.int64(2), np.int64(4), np.int64(7), np.int64(1), np.int64(5), np.int64(8)]), 
iteration 8760 done, current accepted likelihood: -1128.800730191535, current acceptance ratio is 85.25 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(3), np.int64(5), np.int64(2), np.int64(4), np.int64(7), np.int64(1), np.int64(6), np.int64(8)]), 
iteration 8770 done, current accepted likelihood: -1128.66636480795, current acceptance ratio is 85.25 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(3), np.int64(7), np.int64(6), np.int64(5), np.int64(1), np.int64(2), np.int64(4), np.int64(8)]), 
iteration 8780 done, current accepted likelihood: -1128.0879952861899, current acceptance ratio is 85.24 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(4), np.int64(1), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 8790 done, current accepted likelihood: -1128.0046887385843, current acceptance ratio is 85.22 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 8800 done, current accepted likelihood: -1128.6140775977717, current acceptance ratio is 85.22 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(3), np.int64(1), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(4), np.int64(7)]), 
iteration 8810 done, current accepted likelihood: -1128.6140775977717, current acceptance ratio is 85.20 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(3), np.int64(1), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(4), np.int64(7)]), 
iteration 8820 done, current accepted likelihood: -1128.6140775977717, current acceptance ratio is 85.22 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(3), np.int64(1), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(4), np.int64(7)]), 
iteration 8830 done, current accepted likelihood: -1128.6140776573618, current acceptance ratio is 85.20 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(4), np.int64(7)]), 
iteration 8840 done, current accepted likelihood: -1128.0058737320835, current acceptance ratio is 85.20 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 8850 done, current accepted likelihood: -1127.1922685785778, current acceptance ratio is 85.18 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 8860 done, current accepted likelihood: -1128.61625705676, current acceptance ratio is 85.18 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 8870 done, current accepted likelihood: -1128.6035451486393, current acceptance ratio is 85.19 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 8880 done, current accepted likelihood: -1128.6157862223201, current acceptance ratio is 85.20 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 8890 done, current accepted likelihood: -1128.6026588730813, current acceptance ratio is 85.19 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(1), np.int64(6), np.int64(3), np.int64(2), np.int64(8), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 8900 done, current accepted likelihood: -1128.610900963249, current acceptance ratio is 85.17 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 8910 done, current accepted likelihood: -1128.612452431518, current acceptance ratio is 85.19 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(3), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(10), np.int64(1), np.int64(7)]), 
iteration 8920 done, current accepted likelihood: -1128.6124433946013, current acceptance ratio is 85.18 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(1), np.int64(4), np.int64(6), np.int64(2), np.int64(8), np.int64(10), np.int64(5), np.int64(7)]), 
iteration 8930 done, current accepted likelihood: -1132.0674826226182, current acceptance ratio is 85.18 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(1), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(2)]), 
