eval_sc.sh started at Wed Nov  6 12:37:44 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3394447
Running with arguments: 50 0.25 27
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:38 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:38 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:37 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     36864 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:37 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:37 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:37 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:37 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:37 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:37 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:38 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:37 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:38 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:37 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:37 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3394447
Data directory: /var/lib/condor/execute/slot1/dir_3394447/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3394447/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3394447/hard_kmeans/img
Processing with j=50, r=0.25, m=27
Data file found: /var/lib/condor/execute/slot1/dir_3394447/data/12|50_27.csv
iteration 10 done, current accepted likelihood: -1132.683333483069, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(10), np.int64(1), np.int64(3), np.int64(2), np.int64(9)]), 
iteration 7660 done, current accepted likelihood: -1105.1442636397637, current acceptance ratio is 56.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(4), np.int64(10), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 7670 done, current accepted likelihood: -1105.1442636397637, current acceptance ratio is 56.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(4), np.int64(10), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 7680 done, current accepted likelihood: -1105.1442636397637, current acceptance ratio is 56.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(4), np.int64(10), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 7690 done, current accepted likelihood: -1105.1442636397637, current acceptance ratio is 56.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(4), np.int64(10), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 7700 done, current accepted likelihood: -1104.7973525438838, current acceptance ratio is 56.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 7710 done, current accepted likelihood: -1104.7973525438838, current acceptance ratio is 56.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 7720 done, current accepted likelihood: -1105.691861430909, current acceptance ratio is 56.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(4), np.int64(10), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 7730 done, current accepted likelihood: -1105.691861430909, current acceptance ratio is 56.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(4), np.int64(10), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 7740 done, current accepted likelihood: -1103.9511401859447, current acceptance ratio is 56.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 7750 done, current accepted likelihood: -1103.9511401859447, current acceptance ratio is 56.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 7760 done, current accepted likelihood: -1103.9511401859447, current acceptance ratio is 56.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 7770 done, current accepted likelihood: -1103.34661619538, current acceptance ratio is 56.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 7780 done, current accepted likelihood: -1103.34661619538, current acceptance ratio is 56.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 7790 done, current accepted likelihood: -1103.34661619538, current acceptance ratio is 56.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 7800 done, current accepted likelihood: -1103.34661619538, current acceptance ratio is 56.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 7810 done, current accepted likelihood: -1103.34661619538, current acceptance ratio is 56.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 7820 done, current accepted likelihood: -1103.3952151446647, current acceptance ratio is 56.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 7830 done, current accepted likelihood: -1103.34661619538, current acceptance ratio is 56.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 7840 done, current accepted likelihood: -1103.34661619538, current acceptance ratio is 56.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 7850 done, current accepted likelihood: -1102.0783815331238, current acceptance ratio is 56.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 7860 done, current accepted likelihood: -1103.34661619538, current acceptance ratio is 56.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 7870 done, current accepted likelihood: -1103.34661619538, current acceptance ratio is 56.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 7880 done, current accepted likelihood: -1104.493494882513, current acceptance ratio is 56.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 7890 done, current accepted likelihood: -1104.493494882513, current acceptance ratio is 56.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 7900 done, current accepted likelihood: -1103.015147918343, current acceptance ratio is 56.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 7910 done, current accepted likelihood: -1103.015147918343, current acceptance ratio is 56.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 7920 done, current accepted likelihood: -1103.015147918343, current acceptance ratio is 56.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 7930 done, current accepted likelihood: -1104.4472970396394, current acceptance ratio is 56.92 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 7940 done, current accepted likelihood: -1104.4472970396394, current acceptance ratio is 56.91 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 7950 done, current accepted likelihood: -1104.4472970396394, current acceptance ratio is 56.89 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 7960 done, current accepted likelihood: -1104.446372559746, current acceptance ratio is 56.90 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 7970 done, current accepted likelihood: -1106.069475563389, current acceptance ratio is 56.91 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(8)]), 
iteration 7980 done, current accepted likelihood: -1106.069475563389, current acceptance ratio is 56.94 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(8)]), 
iteration 7990 done, current accepted likelihood: -1106.069475563389, current acceptance ratio is 56.96 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(8)]), 
iteration 8000 done, current accepted likelihood: -1108.6034847312462, current acceptance ratio is 56.95 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(7)]), 
iteration 8010 done, current accepted likelihood: -1107.9706601607625, current acceptance ratio is 56.97 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 8020 done, current accepted likelihood: -1107.7402271169622, current acceptance ratio is 56.97 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 8030 done, current accepted likelihood: -1107.7402271169622, current acceptance ratio is 56.92 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 8040 done, current accepted likelihood: -1107.6613953222932, current acceptance ratio is 56.95 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 8050 done, current accepted likelihood: -1106.2168629176836, current acceptance ratio is 56.98 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 8060 done, current accepted likelihood: -1106.2168629176836, current acceptance ratio is 56.97 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 8070 done, current accepted likelihood: -1106.2168629176836, current acceptance ratio is 56.95 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 8080 done, current accepted likelihood: -1106.2168629176836, current acceptance ratio is 56.98 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 8090 done, current accepted likelihood: -1106.2168629176836, current acceptance ratio is 56.96 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 8100 done, current accepted likelihood: -1104.778765316676, current acceptance ratio is 56.98 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 8110 done, current accepted likelihood: -1104.4013276840412, current acceptance ratio is 56.95 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(6), np.int64(8)]), 
iteration 8120 done, current accepted likelihood: -1104.4013276840412, current acceptance ratio is 56.98 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(6), np.int64(8)]), 
iteration 8130 done, current accepted likelihood: -1104.7778408439385, current acceptance ratio is 56.99 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 8140 done, current accepted likelihood: -1104.7778408439385, current acceptance ratio is 57.01 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 8150 done, current accepted likelihood: -1103.5096061822069, current acceptance ratio is 57.02 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 8160 done, current accepted likelihood: -1102.0774369999801, current acceptance ratio is 57.02 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 8170 done, current accepted likelihood: -1102.0783815331238, current acceptance ratio is 57.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 8180 done, current accepted likelihood: -1102.0783815331238, current acceptance ratio is 57.02 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 8190 done, current accepted likelihood: -1102.0783815331238, current acceptance ratio is 56.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 8200 done, current accepted likelihood: -1102.0783815331238, current acceptance ratio is 56.99 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 8210 done, current accepted likelihood: -1102.0783815331238, current acceptance ratio is 56.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 8220 done, current accepted likelihood: -1102.0783815331238, current acceptance ratio is 57.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 8230 done, current accepted likelihood: -1102.0774369999801, current acceptance ratio is 56.99 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 8240 done, current accepted likelihood: -1102.0774369999801, current acceptance ratio is 56.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 8250 done, current accepted likelihood: -1102.0774369999801, current acceptance ratio is 56.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 8260 done, current accepted likelihood: -1102.0774369999801, current acceptance ratio is 57.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 8270 done, current accepted likelihood: -1103.2791489734932, current acceptance ratio is 57.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 8280 done, current accepted likelihood: -1103.2791489734932, current acceptance ratio is 57.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 8290 done, current accepted likelihood: -1102.0774369999801, current acceptance ratio is 57.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 8300 done, current accepted likelihood: -1102.0774369999801, current acceptance ratio is 56.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 8310 done, current accepted likelihood: -1102.0774369999801, current acceptance ratio is 56.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 8320 done, current accepted likelihood: -1102.0783815331238, current acceptance ratio is 56.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 8330 done, current accepted likelihood: -1102.0783815331238, current acceptance ratio is 56.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 8340 done, current accepted likelihood: -1103.34661619538, current acceptance ratio is 56.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 8350 done, current accepted likelihood: -1103.34661619538, current acceptance ratio is 56.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 8360 done, current accepted likelihood: -1103.34661619538, current acceptance ratio is 56.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 8370 done, current accepted likelihood: -1102.0783815331238, current acceptance ratio is 56.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 8380 done, current accepted likelihood: -1102.0783815331238, current acceptance ratio is 56.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 8390 done, current accepted likelihood: -1103.1397039079145, current acceptance ratio is 57.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(4)]), 
iteration 8400 done, current accepted likelihood: -1103.1397039079145, current acceptance ratio is 56.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(4)]), 
iteration 8410 done, current accepted likelihood: -1103.1397039079145, current acceptance ratio is 56.99 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(4)]), 
iteration 8420 done, current accepted likelihood: -1103.1397039079145, current acceptance ratio is 56.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(4)]), 
iteration 8430 done, current accepted likelihood: -1103.1397039079145, current acceptance ratio is 56.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(4)]), 
iteration 8440 done, current accepted likelihood: -1103.1397039079145, current acceptance ratio is 56.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(4)]), 
iteration 8450 done, current accepted likelihood: -1103.1397039079145, current acceptance ratio is 56.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(4)]), 
iteration 8460 done, current accepted likelihood: -1104.305208490903, current acceptance ratio is 56.91 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(4)]), 
iteration 8470 done, current accepted likelihood: -1103.5096061822069, current acceptance ratio is 56.87 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 8480 done, current accepted likelihood: -1103.5096061822069, current acceptance ratio is 56.88 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 8490 done, current accepted likelihood: -1103.5096061822069, current acceptance ratio is 56.84 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 8500 done, current accepted likelihood: -1103.5096061822069, current acceptance ratio is 56.85 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 8510 done, current accepted likelihood: -1105.4013428137803, current acceptance ratio is 56.86 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(5)]), 
iteration 8520 done, current accepted likelihood: -1105.4013428137803, current acceptance ratio is 56.88 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(5)]), 
iteration 8530 done, current accepted likelihood: -1105.4013428137803, current acceptance ratio is 56.83 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(5)]), 
iteration 8540 done, current accepted likelihood: -1105.4013428137803, current acceptance ratio is 56.86 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(5)]), 
iteration 8550 done, current accepted likelihood: -1105.4441715317907, current acceptance ratio is 56.87 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(6), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(5)]), 
