eval_sc.sh started at Wed Nov  6 12:39:12 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2796848
Running with arguments: 50 0.9 32
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:39 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:39 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:39 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:39 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:39 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:39 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:39 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:39 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:39 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:39 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2796848
Data directory: /var/lib/condor/execute/slot1/dir_2796848/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2796848/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2796848/hard_kmeans/img
Processing with j=50, r=0.9, m=32
Data file found: /var/lib/condor/execute/slot1/dir_2796848/data/45|50_32.csv
iteration 10 done, current accepted likelihood: -1139.0929303303942, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(4)]), 
iteration 7500 done, current accepted likelihood: -1125.2864445174878, current acceptance ratio is 65.83 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(10), np.int64(4), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 7510 done, current accepted likelihood: -1125.3620718881216, current acceptance ratio is 65.83 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(4), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 7520 done, current accepted likelihood: -1128.0777287881613, current acceptance ratio is 65.82 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(4), np.int64(2), np.int64(9), np.int64(7)]), 
iteration 7530 done, current accepted likelihood: -1124.8783453307324, current acceptance ratio is 65.86 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(10), np.int64(6), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 7540 done, current accepted likelihood: -1124.6743415935125, current acceptance ratio is 65.85 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(10), np.int64(6), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 7550 done, current accepted likelihood: -1124.6794520635615, current acceptance ratio is 65.85 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(3), np.int64(7), np.int64(10), np.int64(5), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 7560 done, current accepted likelihood: -1124.6794520635615, current acceptance ratio is 65.83 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(3), np.int64(7), np.int64(10), np.int64(5), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 7570 done, current accepted likelihood: -1124.7199802550022, current acceptance ratio is 65.84 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(3), np.int64(7), np.int64(10), np.int64(5), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 7580 done, current accepted likelihood: -1124.7199802550022, current acceptance ratio is 65.80 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(3), np.int64(7), np.int64(10), np.int64(5), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 7590 done, current accepted likelihood: -1125.0920967139514, current acceptance ratio is 65.80 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(6), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 7600 done, current accepted likelihood: -1124.7199802550022, current acceptance ratio is 65.84 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(3), np.int64(7), np.int64(10), np.int64(5), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 7610 done, current accepted likelihood: -1124.7199802550022, current acceptance ratio is 65.85 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(3), np.int64(7), np.int64(10), np.int64(5), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 7620 done, current accepted likelihood: -1124.7199802550022, current acceptance ratio is 65.84 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(3), np.int64(7), np.int64(10), np.int64(5), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 7630 done, current accepted likelihood: -1123.8146094648182, current acceptance ratio is 65.83 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(5), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 7640 done, current accepted likelihood: -1123.8146094648182, current acceptance ratio is 65.86 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(5), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 7650 done, current accepted likelihood: -1123.8146094648182, current acceptance ratio is 65.83 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(5), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 7660 done, current accepted likelihood: -1123.8196076430781, current acceptance ratio is 65.78 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(3), np.int64(8), np.int64(5), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 7670 done, current accepted likelihood: -1123.9464421505668, current acceptance ratio is 65.81 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 7680 done, current accepted likelihood: -1124.4818913466297, current acceptance ratio is 65.82 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(5), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 7690 done, current accepted likelihood: -1124.785990785189, current acceptance ratio is 65.80 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(5), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 7700 done, current accepted likelihood: -1124.7432106185825, current acceptance ratio is 65.81 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(5), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 7710 done, current accepted likelihood: -1126.5135336253563, current acceptance ratio is 65.81 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(5), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 7720 done, current accepted likelihood: -1126.5135336253563, current acceptance ratio is 65.78 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(5), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 7730 done, current accepted likelihood: -1126.5067509309683, current acceptance ratio is 65.80 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(5), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 7740 done, current accepted likelihood: -1126.5123054837013, current acceptance ratio is 65.81 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(5), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 7750 done, current accepted likelihood: -1126.5135336253563, current acceptance ratio is 65.82 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(5), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 7760 done, current accepted likelihood: -1126.5137067407059, current acceptance ratio is 65.85 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(7), np.int64(2), np.int64(10), np.int64(6), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 7770 done, current accepted likelihood: -1126.5137067407059, current acceptance ratio is 65.82 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(7), np.int64(2), np.int64(10), np.int64(6), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 7780 done, current accepted likelihood: -1126.5137067407059, current acceptance ratio is 65.80 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(7), np.int64(2), np.int64(10), np.int64(6), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 7790 done, current accepted likelihood: -1125.8670564123604, current acceptance ratio is 65.84 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(7), np.int64(2), np.int64(8), np.int64(6), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 7800 done, current accepted likelihood: -1125.8670564123604, current acceptance ratio is 65.82 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(7), np.int64(2), np.int64(8), np.int64(6), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 7810 done, current accepted likelihood: -1125.8670564123604, current acceptance ratio is 65.80 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(7), np.int64(2), np.int64(8), np.int64(6), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 7820 done, current accepted likelihood: -1125.7965309887006, current acceptance ratio is 65.79 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(3), np.int64(8), np.int64(7), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 7830 done, current accepted likelihood: -1125.7895801608586, current acceptance ratio is 65.82 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(5), np.int64(3), np.int64(8), np.int64(7), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 7840 done, current accepted likelihood: -1126.3854792743919, current acceptance ratio is 65.82 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(1), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 7850 done, current accepted likelihood: -1126.3854792743919, current acceptance ratio is 65.82 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(1), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 7860 done, current accepted likelihood: -1126.3854792743919, current acceptance ratio is 65.79 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(1), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 7870 done, current accepted likelihood: -1126.3790985967821, current acceptance ratio is 65.78 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 7880 done, current accepted likelihood: -1124.097440042081, current acceptance ratio is 65.77 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(3), np.int64(8), np.int64(7), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 7890 done, current accepted likelihood: -1125.7696014883945, current acceptance ratio is 65.77 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(5), np.int64(3), np.int64(8), np.int64(7), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 7900 done, current accepted likelihood: -1125.7696014883945, current acceptance ratio is 65.77 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(5), np.int64(3), np.int64(8), np.int64(7), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 7910 done, current accepted likelihood: -1125.7696014883945, current acceptance ratio is 65.76 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(5), np.int64(3), np.int64(8), np.int64(7), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 7920 done, current accepted likelihood: -1125.8462488888035, current acceptance ratio is 65.76 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(5), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 7930 done, current accepted likelihood: -1124.118708732764, current acceptance ratio is 65.75 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(5), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 7940 done, current accepted likelihood: -1123.4266011940335, current acceptance ratio is 65.77 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(5), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 7950 done, current accepted likelihood: -1123.4266011940335, current acceptance ratio is 65.80 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(5), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 7960 done, current accepted likelihood: -1123.4266011940335, current acceptance ratio is 65.78 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(5), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 7970 done, current accepted likelihood: -1125.8462488888035, current acceptance ratio is 65.75 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(5), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 7980 done, current accepted likelihood: -1125.8462488888035, current acceptance ratio is 65.76 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(5), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 7990 done, current accepted likelihood: -1126.5534726459694, current acceptance ratio is 65.76 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(5), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 8000 done, current accepted likelihood: -1125.0397443576628, current acceptance ratio is 65.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(5), np.int64(4), np.int64(10), np.int64(6), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 8010 done, current accepted likelihood: -1125.0397443576628, current acceptance ratio is 65.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(5), np.int64(4), np.int64(10), np.int64(6), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 8020 done, current accepted likelihood: -1124.1487030316525, current acceptance ratio is 65.75 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(4), np.int64(10), np.int64(6), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 8030 done, current accepted likelihood: -1124.1487030316525, current acceptance ratio is 65.72 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(4), np.int64(10), np.int64(6), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 8040 done, current accepted likelihood: -1124.089994423207, current acceptance ratio is 65.72 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(10), np.int64(7), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 8050 done, current accepted likelihood: -1127.8249446529458, current acceptance ratio is 65.76 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(2), np.int64(8), np.int64(7)]), 
iteration 8060 done, current accepted likelihood: -1127.1681046957874, current acceptance ratio is 65.73 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 8070 done, current accepted likelihood: -1127.1681046957874, current acceptance ratio is 65.76 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 8080 done, current accepted likelihood: -1128.0590935305556, current acceptance ratio is 65.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 8090 done, current accepted likelihood: -1128.0590935305556, current acceptance ratio is 65.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 8100 done, current accepted likelihood: -1127.837989938211, current acceptance ratio is 65.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 8110 done, current accepted likelihood: -1129.62551482819, current acceptance ratio is 65.78 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(5), np.int64(6), np.int64(4), np.int64(9), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 8120 done, current accepted likelihood: -1130.3417124981727, current acceptance ratio is 65.79 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(7), np.int64(4), np.int64(6), np.int64(1), np.int64(9), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 8130 done, current accepted likelihood: -1131.0027709875212, current acceptance ratio is 65.78 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(1), np.int64(9), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 8140 done, current accepted likelihood: -1129.620865117562, current acceptance ratio is 65.76 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(3), np.int64(1), np.int64(7), np.int64(9), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 8150 done, current accepted likelihood: -1129.620865117562, current acceptance ratio is 65.73 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(3), np.int64(1), np.int64(7), np.int64(9), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 8160 done, current accepted likelihood: -1129.620865117562, current acceptance ratio is 65.74 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(3), np.int64(1), np.int64(7), np.int64(9), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 8170 done, current accepted likelihood: -1131.617510304901, current acceptance ratio is 65.75 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 8180 done, current accepted likelihood: -1133.0780176266621, current acceptance ratio is 65.76 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 8190 done, current accepted likelihood: -1133.005733322851, current acceptance ratio is 65.75 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 8200 done, current accepted likelihood: -1131.6595177683557, current acceptance ratio is 65.79 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 8210 done, current accepted likelihood: -1131.6595177683557, current acceptance ratio is 65.77 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 8220 done, current accepted likelihood: -1129.5067405378504, current acceptance ratio is 65.77 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 8230 done, current accepted likelihood: -1129.5067405378504, current acceptance ratio is 65.74 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 8240 done, current accepted likelihood: -1129.9519841974027, current acceptance ratio is 65.74 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(1), np.int64(2), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 8250 done, current accepted likelihood: -1129.9519841974027, current acceptance ratio is 65.72 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(1), np.int64(2), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 8260 done, current accepted likelihood: -1130.466023336718, current acceptance ratio is 65.74 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 8270 done, current accepted likelihood: -1126.4315602199777, current acceptance ratio is 65.73 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 8280 done, current accepted likelihood: -1125.953288813565, current acceptance ratio is 65.72 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(1), np.int64(4), np.int64(8), np.int64(7), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 8290 done, current accepted likelihood: -1125.3281269235163, current acceptance ratio is 65.73 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(7), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 8300 done, current accepted likelihood: -1125.7900025098593, current acceptance ratio is 65.75 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(3), np.int64(8), np.int64(7), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 8310 done, current accepted likelihood: -1125.795312766034, current acceptance ratio is 65.75 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(7), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 8320 done, current accepted likelihood: -1125.795312766034, current acceptance ratio is 65.75 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(7), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 8330 done, current accepted likelihood: -1125.7753389157706, current acceptance ratio is 65.76 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(7), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 8340 done, current accepted likelihood: -1125.7753389157706, current acceptance ratio is 65.74 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(7), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 8350 done, current accepted likelihood: -1126.3763692655111, current acceptance ratio is 65.72 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(3), np.int64(9), np.int64(7), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 8360 done, current accepted likelihood: -1126.3763692655111, current acceptance ratio is 65.74 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(3), np.int64(9), np.int64(7), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 8370 done, current accepted likelihood: -1124.6964013487382, current acceptance ratio is 65.73 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(3), np.int64(9), np.int64(7), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 8380 done, current accepted likelihood: -1124.6964013487382, current acceptance ratio is 65.68 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(3), np.int64(9), np.int64(7), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 8390 done, current accepted likelihood: -1124.5647450016404, current acceptance ratio is 65.70 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(10), np.int64(8)]), 
